
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T16:30:00.000Z

Calculations:
{
  "momentumScore": 71.16562364590806,
  "volumeScore": 58.490158729076484,
  "patternScore": 80.14701484984022,
  "totalScore": 60.24943629446932,
  "finalScore": 60.24943629446932,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.119658119658176,
  "ultraShortVolumeSurge": 0.27663529866320496,
  "baseVolumeSurge": 0.022959389031603397,
  "currentPrice": 0.0001666,
  "resistance": 0.000169,
  "support": 0.0001613,
  "rocMin5": 0.01647345942647963,
  "shortROC": 0.001201923076923106,
  "priceAcceleration": 0.004096460573258251,
  "buySellRatio": 0.6399693520486393,
  "macdHistogram": -8.331415449088291e-8,
  "stochasticK": 72.72727272727276,
  "atr": 0.000002214285714285716,
  "bbUpper": 0.0001677374348429438,
  "bbLower": 0.00016150256515705622,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.747,
      "bbWidth": 3.79,
      "volumeRatio": 0.817,
      "signalCount": 4,
      "buySellRatio": 0.64
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2690790601955038,
  "distanceToResistance": 1.440576230492183,
  "slPercent": 4,
  "tpPercent": 1.2244897959183556,
  "trailingActivation": 0.7346938775510133,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.08315573170393187,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.450980392156865,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.440576230492183,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2573817375509713,
  "rvolMin5": -0.45312258680615425,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 1.7767457069768793,
  "bbWidthPercent": 3.7874314699839493,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01697998787143732,
      "roc3": 0.013293051359516611
    },
    "min5": {
      "roc1": 0.001201923076923106,
      "roc3": 0.008474576271186482
    },
    "min15": {
      "roc1": 0.0030048076923076023,
      "roc3": 0.01892551892551889
    },
    "hourly": {
      "roc1": 0.009157509157509215,
      "roc3": 0.0018181818181818624
    },
    "fourHour": {
      "roc1": -0.010771992818671392,
      "roc3": 0.07547169811320761
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.07369854422991007,
  "wickClosePct": 0.15384615384615705,
  "wickUpper": 0.0000010999999999999996,
  "wickLower": 0,
  "wickRatio": 5.499999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 183820507,
  "signedMin5Z": 14.952043296817452,
  "signedMin1": 72399131,
  "signedMin1Z": 9.42607333418476,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5229166666666667,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016430499999999995,
      "sma50": 0.00016442400000000004,
      "ema20": 0.00016472141924870723,
      "ema50": 0.00016439996836082972,
      "vwma20": 0.00016456251598033088,
      "hma21": 0.00016517575757575757,
      "atr14": 0.000001442857142857143,
      "atrPercentile": 0.5236656596173213,
      "rvolZ": -0.2573817375509713,
      "rvolPercentile": 0.5229166666666667,
      "mfi14": 63.12485759989693,
      "ppo": {
        "ppo": 0.2736780043638701,
        "signal": 0.054739018136604034,
        "histogram": 0.21893898622726604
      },
      "stochRsi": {
        "k": 100,
        "d": 58.208606111298764
      },
      "vprofile": {
        "vpBins": [
          0.0069631048103199365,
          0.009285177901121787,
          0.018999066598161213,
          0.07523530808016056,
          0.07410884567189253,
          0.03233830384516089,
          0.07181552691350299,
          0.04469432074565732,
          0.07483752284901528,
          0.006255850029628044,
          0.07059777223802695,
          0.08623508176043473,
          0.06005693909323541,
          0.12918215448480086,
          0.12017166131568277,
          0.0614465999633246,
          0.04862433636266808,
          0.009152427337206033,
          0,
          0
        ],
        "currentBinShare": 0.009152427337206033
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.1124211132385695
      }
    },
    "min5": {
      "sma20": 0.00016466499999999996,
      "sma50": 0.000164468,
      "ema20": 0.00016483760490415677,
      "ema50": 0.0001640086777401422,
      "vwma20": 0.0001649052934928342,
      "hma21": 0.0001646203463203463,
      "atr14": 0.000002214285714285716,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.45312258680615425,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 65.77016067188384,
      "ppo": {
        "ppo": 0.2369903679430734,
        "signal": 0.09384263930840732,
        "histogram": 0.14314772863466607
      },
      "stochRsi": {
        "k": 86.03988603988635,
        "d": 57.68499882184094
      },
      "vprofile": {
        "vpBins": [
          0.0575006516309802,
          0.04116019423182297,
          0.05685249626215262,
          0.01793533970420234,
          0.14398059033423696,
          0.09729701602461999,
          0.16326631108582632,
          0.03500597600160579,
          0.016385171763113535,
          0.0912085889617726,
          0.019364688131670714,
          0.07151450353875782,
          0.018252652700462307,
          0.01862004108406693,
          0.03113832446376607,
          0.014095870621329045,
          0.08276236949355006,
          0.005683621959412535,
          0.0179755920066512,
          0
        ],
        "currentBinShare": 0.07151450353875782
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.498952270224794
      }
    },
    "min15": {
      "sma20": 0.00016462,
      "sma50": 0.00016100599999999997,
      "ema20": 0.0001643200818439627,
      "ema50": 0.0001639722385018534,
      "vwma20": 0.00016485986553673444,
      "hma21": 0.00016533549783549786,
      "atr14": 0.0000021142857142857096,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.3500393924651249,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 32.98744189708188,
      "ppo": {
        "ppo": 0.6323426680727875,
        "signal": 0.6158508713462615,
        "histogram": 0.01649179672652601
      },
      "stochRsi": {
        "k": 74.56707159472721,
        "d": 48.54333658481411
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09726879470128573,
          0.06181741497546122,
          0.11546672650805336,
          0.1925379415775739,
          0.09034962201786034,
          0.050034689792408084,
          0.0686672577625653,
          0.04738556585376517,
          0.030186101323417647,
          0.11034000834966383,
          0.009832402843703398,
          0.02039722983488788,
          0.0016053391529795315,
          0.02146234806258407,
          0.04615002409836219,
          0.012942229524417745,
          0.015100580742851139,
          0.0019976356841061613,
          0.006458087194053316
        ],
        "currentBinShare": 0.04738556585376517
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7874314699839493
      }
    },
    "hourly": {
      "sma20": 0.000163025,
      "sma50": 0.00017710000000000008,
      "ema20": 0.00016594487468224567,
      "ema50": 0.0001762199346064484,
      "vwma20": 0.0001616788335468004,
      "hma21": 0.00016106363636363637,
      "atr14": 0.0000058357142857142765,
      "atrPercentile": 0.8322981366459627,
      "rvolZ": -0.049281986067191134,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 61.26507136371444,
      "ppo": {
        "ppo": -2.3764349681309613,
        "signal": -3.255703465598212,
        "histogram": 0.8792684974672507
      },
      "stochRsi": {
        "k": 100,
        "d": 54.073185044496235
      },
      "vprofile": {
        "vpBins": [
          0.034497978930727556,
          0.1392342859369635,
          0.039101690554085106,
          0.04371400557148167,
          0.020691879364906553,
          0.06649559113513034,
          0.024347058172054608,
          0.03007503243894541,
          0.006954112031605892,
          0.061710096008841406,
          0.11395797007736283,
          0.0759603983095508,
          0.06620049408082133,
          0.10523445463571036,
          0.02862182920421162,
          0.03020796367059589,
          0.0564089818434559,
          0.0193612177936538,
          0.023648886379371205,
          0.013576073860524238
        ],
        "currentBinShare": 0.039101690554085106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.248791634155419
      }
    },
    "fourHour": {
      "sma20": 0.00018661500000000003,
      "sma50": 0.00020825000000000007,
      "ema20": 0.00018383042409765018,
      "ema50": 0.00020266730632280652,
      "vwma20": 0.0001753713847711427,
      "hma21": 0.00015968354978354972,
      "atr14": 0.000011228571428571426,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": 0.6197206641741778,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 18.31424005230302,
      "ppo": {
        "ppo": -7.531836927061919,
        "signal": -6.3506431298721955,
        "histogram": -1.1811937971897235
      },
      "stochRsi": {
        "k": 81.94421143268822,
        "d": 22.25854618907005
      },
      "vprofile": {
        "vpBins": [
          0.09841164531627784,
          0.02569263347477554,
          0.03609617587343039,
          0.04032067750520634,
          0.021796529282779475,
          0.04518320157076844,
          0.01635070135141862,
          0.021612631447613724,
          0.0027660673072265616,
          0.04763395610133615,
          0.09087808247455396,
          0.0644600276245134,
          0.05413609200190526,
          0.12385585783351315,
          0.10427328636087531,
          0.03596620142060657,
          0.08511302244496004,
          0.08545321060823921,
          0,
          0
        ],
        "currentBinShare": 0.03609617587343039
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.65953691790312
      }
    },
    "daily": {
      "sma20": 0.00022388500000000006,
      "sma50": 0.00030119,
      "ema20": 0.00022355514256750095,
      "ema50": 0.000289557870672341,
      "vwma20": 0,
      "hma21": 0.00019452987012987007,
      "atr14": 0.00002269285714285714,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.054584608893427,
        "signal": -11.5576347999994,
        "histogram": -1.4969498088940263
      },
      "stochRsi": {
        "k": 14.065269781638165,
        "d": 25.363038292986285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 44.141488999586166
      }
    }
  },
  "smaMin5": 0.00016466499999999996,
  "emaMin5": 0.00016483760490415677,
  "vwmaMin5": 0.0001649052934928342,
  "hmaMin5": 0.0001646203463203463,
  "keltner15": {
    "upper": 0.0001679500818439627,
    "middle": 0.0001643200818439627,
    "lower": 0.0001606900818439627
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00017496000000000002,
    "finalLower": 0.00016044
  },
  "mfi15": 32.98744189708188,
  "stochRsi15": {
    "k": 74.56707159472721,
    "d": 48.54333658481411
  },
  "ppo15": {
    "ppo": 0.6323426680727875,
    "signal": 0.6158508713462615,
    "histogram": 0.01649179672652601
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.09726879470128573,
      0.06181741497546122,
      0.11546672650805336,
      0.1925379415775739,
      0.09034962201786034,
      0.050034689792408084,
      0.0686672577625653,
      0.04738556585376517,
      0.030186101323417647,
      0.11034000834966383,
      0.009832402843703398,
      0.02039722983488788,
      0.0016053391529795315,
      0.02146234806258407,
      0.04615002409836219,
      0.012942229524417745,
      0.015100580742851139,
      0.0019976356841061613,
      0.006458087194053316
    ],
    "currentBinShare": 0.04738556585376517
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.7874314699839493
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
