
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T12:55:00.000Z

Calculations:
{
  "momentumScore": 125.45048486906646,
  "volumeScore": 72.02487388703857,
  "patternScore": 33.613469368368705,
  "totalScore": 67.71694163317791,
  "finalScore": 67.71694163317791,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.37735849056605,
  "ultraShortVolumeSurge": 0.2969931835008907,
  "baseVolumeSurge": 0.05385348110350305,
  "currentPrice": 0.000252,
  "resistance": 0.0002524,
  "support": 0.0002472,
  "rocMin5": 0.011235955056179832,
  "shortROC": 0.007999999999999978,
  "priceAcceleration": 0.002813493155029938,
  "buySellRatio": 0.49334328676353667,
  "macdHistogram": 1.8402227265285696e-7,
  "stochasticK": 88.88888888888866,
  "atr": 0.0000017785714285714253,
  "bbUpper": 0.00025345017320669736,
  "bbLower": 0.0002447898267933026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 0.819,
      "bbWidth": 3.48,
      "volumeRatio": 1.472,
      "signalCount": 5,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0487528344671166,
  "distanceToResistance": 0.15873015873016258,
  "slPercent": 4,
  "tpPercent": 0.1349206349206382,
  "trailingActivation": 0.08095238095238291,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.3448793071505723,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.66666666666623,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.15873015873016258,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03953070140924259,
  "rvolMin5": 0.04919759688004329,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 4.322348602119748,
  "bbWidthPercent": 3.476375406789814,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006754072308303485,
      "roc3": 0.0032102728731942995
    },
    "min5": {
      "roc1": 0.007999999999999978,
      "roc3": 0.007194244604316505
    },
    "min15": {
      "roc1": 0.0011918951132300648,
      "roc3": 0.003184713375796256
    },
    "hourly": {
      "roc1": 0.010830324909747339,
      "roc3": 0.017770597738287555
    },
    "fourHour": {
      "roc1": 0.013268998793727489,
      "roc3": 0.04046242774566471
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1997569290560202,
  "wickClosePct": 0.8749999999999958,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 5.999999999999604e-7,
  "wickRatio": 0.7499999999999323,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 34834384,
  "signedMin5Z": 3.1127053212047118,
  "signedMin1": 97883922,
  "signedMin1Z": 16.015745484691134,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7896253602305475,
  "rvolPercentileMin5": 0.8055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024943,
      "sma50": 0.00024874200000000004,
      "ema20": 0.00024972548705270536,
      "ema50": 0.0002491256321202041,
      "vwma20": 0.0002500062103938398,
      "hma21": 0.00025004545454545456,
      "atr14": 0.0000016214285714285682,
      "atrPercentile": 0.6441176470588236,
      "rvolZ": -0.03953070140924259,
      "rvolPercentile": 0.7896253602305475,
      "mfi14": 88.13656644226369,
      "ppo": {
        "ppo": 0.16070272460251112,
        "signal": 0.11512386844664638,
        "histogram": 0.04557885615586474
      },
      "stochRsi": {
        "k": 100,
        "d": 54.23425660266315
      },
      "vprofile": {
        "vpBins": [
          0.007745877590666889,
          0.0883637995036456,
          0.005638913556679405,
          0.05351970137413284,
          0.09620187877550537,
          0.1649325425970299,
          0.09391026127760148,
          0.11991743744927795,
          0.03221489551869008,
          0.0009033401478670568,
          0.009398773234110508,
          0.015429425530304079,
          0.018747827008859866,
          0.04062833396591904,
          0.027932530247813753,
          0.04369832783820198,
          0.030830865061794464,
          0.11557064022465052,
          0.02859137621384165,
          0.005823252883407558
        ],
        "currentBinShare": 0.030830865061794464
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9946674361506802
      }
    },
