
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T15:30:00.000Z

Calculations:
{
  "momentumScore": 46.985222208633836,
  "volumeScore": 26.842806871392657,
  "patternScore": 58.33333333333343,
  "totalScore": 35.544648243370354,
  "finalScore": 35.544648243370354,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.33802816901406,
  "ultraShortVolumeSurge": 2.306196244310833,
  "baseVolumeSurge": 0.023977898694071662,
  "currentPrice": 0.0002298,
  "resistance": 0.0002326,
  "support": 0.000225,
  "rocMin5": -0.0030368763557483292,
  "shortROC": 0,
  "priceAcceleration": -0.0007539898326703841,
  "buySellRatio": 0.18338259389185663,
  "macdHistogram": 7.016082347008016e-7,
  "stochasticK": 92.1052631578949,
  "atr": 0.0000014285714285714284,
  "bbUpper": 0.0002334100597479787,
  "bbLower": 0.0002254599402520214,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 1.515,
      "bbWidth": 3.47,
      "volumeRatio": 3.622,
      "signalCount": 4,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8081561606365778,
  "distanceToResistance": 1.2184508268059124,
  "slPercent": 3,
  "tpPercent": 1.0356832027850256,
  "trailingActivation": 0.6214099216710153,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.15550189247467597,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.9108280254781045,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2184508268059124,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.600860723737415,
  "rvolMin5": 0.38315134110985477,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -2.315200372446571,
  "bbWidthPercent": 3.4650857523731307,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003052769297863136,
      "roc3": 0.005244755244755254
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0008695652173913254
    },
    "min15": {
      "roc1": 0.00869565217391302,
      "roc3": 0.0065075921908894115
    },
    "hourly": {
      "roc1": 0.04425162689804774,
      "roc3": 0.051091703056768495
    },
    "fourHour": {
      "roc1": 0.05017452006980807,
      "roc3": 0.007534533277521932
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11688229901077286,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -293035,
  "signedMin5Z": -0.0324521392827872,
  "signedMin1": -69956737,
  "signedMin1Z": -9.154573750546573,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9104166666666667,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000227925,
      "sma50": 0.00023014599999999997,
      "ema20": 0.00022863152902589273,
      "ema50": 0.00023035747325860084,
