
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T15:20:00.000Z

Calculations:
{
  "momentumScore": 78.87933064982494,
  "volumeScore": 60.79631139731095,
  "patternScore": 60.23527977943641,
  "totalScore": 58.58829221712741,
  "finalScore": 58.58829221712741,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.90163934426233,
  "ultraShortVolumeSurge": 3.1295574545726494,
  "baseVolumeSurge": 0.034168960792624305,
  "currentPrice": 0.000244,
  "resistance": 0.0002523,
  "support": 0.0002392,
  "rocMin5": 0.004942339373970354,
  "shortROC": 0.0012310217480509121,
  "priceAcceleration": 0.0012744862860663252,
  "buySellRatio": 0.45365282871201645,
  "macdHistogram": -0.0000012515748138176553,
  "stochasticK": 35.036496350364935,
  "atr": 0.0000017142857142857134,
  "bbUpper": 0.0002644922223461547,
  "bbLower": 0.00023709777765384523,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 0.407,
      "bbWidth": 10.92,
      "volumeRatio": 1.201,
      "signalCount": 4,
      "buySellRatio": 0.454
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4578454332552715,
  "distanceToResistance": 3.4016393442623,
  "slPercent": 4,
  "tpPercent": 2.8913934426229546,
  "trailingActivation": 1.7348360655737727,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2726499473271663,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.30434782608675,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.4016393442623,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.948036696452775,
  "rvolMin5": -0.5122407957375226,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.7630968050882097,
  "bbWidthPercent": 10.923042601451169,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012463647694225142,
      "roc3": -0.004086636697997537
    },
    "min5": {
      "roc1": 0.0012310217480509121,
      "roc3": 0.0008203445447087977
    },
    "min15": {
      "roc1": 0.01371001246364769,
      "roc3": 0.0020533880903490145
    },
    "hourly": {
      "roc1": -0.014409221902017306,
      "roc3": -0.04621513944223102
    },
    "fourHour": {
      "roc1": -0.05000000000000003,
      "roc3": -0.004987531172069834
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17220034970824785,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -88067798,
  "signedMin5Z": -4.989112006660325,
  "signedMin1": -50695053,
  "signedMin1Z": -4.92739745698265,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9729166666666667,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024432,
      "sma50": 0.00024713600000000007,
      "ema20": 0.0002443318177363509,
      "ema50": 0.000247355026431436,
      "vwma20": 0.000243029971689805,
      "hma21": 0.00024223419913419917,
      "atr14": 0.000001614285714285709,
      "atrPercentile": 0.7119838872104733,
      "rvolZ": 2.948036696452775,
      "rvolPercentile": 0.9729166666666667,
      "mfi14": 35.95284445705087,
      "ppo": {
        "ppo": -0.5407296818309143,
        "signal": -0.5802403184830068,
        "histogram": 0.039510636652092535
      },
      "stochRsi": {
        "k": 39.52918097106457,
        "d": 37.745351458737794
      },
      "vprofile": {
        "vpBins": [
          0,
          0.044374947314313316,
          0.015062262637594501,
          0.06034035425547147,
          0.06728364366367534,
          0.05194210264155596,
          0.006918003908960295,
          0.06617989894839914,
          0.05924352538743992,
          0.08129832448262202,
          0.06943282828165483,
          0.13984982382922875,
          0.07931130717971677,
          0.034156257741755514,
          0.05318016182320175,
          0.06146380164776505,
          0.04384729403590403,
          0.006579075207460896,
          0.01730801839484674,
          0.04222836861843372
        ],
        "currentBinShare": 0.06034035425547147
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3818826859191042
      }
    },
    "min5": {
      "sma20": 0.00024482,
      "sma50": 0.00025163800000000005,
      "ema20": 0.00024528081373570497,
      "ema50": 0.00024861257355430225,
      "vwma20": 0.0002441971478567079,
      "hma21": 0.00024224935064935058,
      "atr14": 0.0000017142857142857134,
      "atrPercentile": 0.5072992700729927,
