
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T16:45:00.000Z

Calculations:
{
  "momentumScore": 38.13854471108442,
  "volumeScore": 70,
  "patternScore": 0,
  "totalScore": 39.88893596951954,
  "finalScore": 39.88893596951954,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.342465753424605,
  "ultraShortVolumeSurge": 0.23048540230758238,
  "baseVolumeSurge": 0.1295287922916714,
  "currentPrice": 0.0002127,
  "resistance": 0.0002276,
  "support": 0.0002108,
  "rocMin5": -0.027434842249657112,
  "shortROC": -0.007929104477612007,
  "priceAcceleration": -0.0069157781064258204,
  "buySellRatio": 0.8320405834428198,
  "macdHistogram": -1.9163484115493722e-7,
  "stochasticK": 23.36065573770493,
  "atr": 0.000003214285714285711,
  "bbUpper": 0.00023510403723304277,
  "bbLower": 0.00021243596276695724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.57,
      "atrRatio": 0.829,
      "bbWidth": 10.13,
      "volumeRatio": 4.39,
      "signalCount": 3,
      "buySellRatio": 0.832
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.619383437437036,
  "distanceToResistance": 7.005171603196995,
  "slPercent": 4,
  "tpPercent": 5.954395862717446,
  "trailingActivation": 3.572637517630467,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20768152599375245,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.86311787072235,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 7.005171603196995,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29969462905265515,
  "rvolMin5": -0.14761885857496812,
  "atrPercentileOld": 0.972972972972973,
  "vwapDeviation": -7.9885849682221926,
  "bbWidthPercent": 10.130077519812989,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037313432835820535,
      "roc3": -0.0023180343069077983
    },
    "min5": {
      "roc1": -0.007929104477612007,
      "roc3": -0.013908205841446539
    },
    "min15": {
      "roc1": 0.00979477611940297,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0073360843649701276,
      "roc3": -0.051270815074496
    },
    "fourHour": {
      "roc1": -0.051270815074496,
      "roc3": -0.09148132605958871
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5262942417354486,
  "wickClosePct": 0,
  "wickUpper": 7.999999999999923e-7,
  "wickLower": 0,
  "wickRatio": 0.4705882352941092,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8260869565217391,
  "signedMin5": -379507006,
  "signedMin5Z": -20.37688765168507,
  "signedMin1": -62073714,
  "signedMin1Z": -7.879144260698784,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.277992277992278,
  "rvolPercentileMin5": 0.7516339869281046,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021584999999999993,
      "sma50": 0.00021950999999999994,
      "ema20": 0.0002160037915249599,
      "ema50": 0.0002190950614980006,
      "vwma20": 0.00021450483465894113,
      "hma21": 0.00021407965367965372,
      "atr14": 0.0000018714285714285667,
      "atrPercentile": 0.5918367346938775,
      "rvolZ": -0.29969462905265515,
      "rvolPercentile": 0.277992277992278,
      "mfi14": 7.387062516404214,
      "ppo": {
        "ppo": -0.5565915626436287,
        "signal": -0.6891405964199262,
        "histogram": 0.13254903377629745
      },
      "stochRsi": {
        "k": 34.51706009689729,
        "d": 44.93241632048594
      },
      "vprofile": {
        "vpBins": [
          0.0022109009756473173,
          0.06207406149275012,
          0.005024011764681025,
          0.03328335289916721,
          0.012544234431189629,
          0.002925892721267995,
          0.0013601986331312997,
          0.008483328305352249,
          0.10807679547993723,
          0.020823411580287176,
          0.047227635273433134,
          0.029997397210154552,
          0.09057484447542496,
          0.08057717598959714,
          0.04967615076640665,
          0.14562357950474664,
          0.029156533043519194,
          0,
          0.2144990403490606,
          0.05586145510424588
        ],
        "currentBinShare": 0.005024011764681025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.131475517040897
      }
    },
    "min5": {
      "sma20": 0.00021865499999999997,
      "sma50": 0.00022409799999999994,
      "ema20": 0.00021818533896307714,
      "ema50": 0.00022310436856330846,
      "vwma20": 0.00021571643871335055,
      "hma21": 0.00021250043290043302,
      "atr14": 0.000003214285714285711,
      "atrPercentile": 0.6906474820143885,
      "rvolZ": -0.14761885857496812,
      "rvolPercentile": 0.7516339869281046,
      "mfi14": 29.66888946110484,
      "ppo": {
        "ppo": -1.4312415681080364,
        "signal": -1.3509405649568416,
        "histogram": -0.08030100315119482
      },
      "stochRsi": {
        "k": 76.05073467793328,
        "d": 35.93812528859469
      },
      "vprofile": {
        "vpBins": [
          0.05811394163916916,
          0.00320280954583665,
          0.014968676914508917,
          0.021769273584176966,
          0.0010558474669491332,
          0.0059246568984127465,
          0.12841585658103846,
          0.06582796627987836,
          0.03544962247243019,
          0.17321212455710963,
          0.07167033524238824,
          0.03206090962439213,
          0.18827467884436402,
          0.010104324264240303,
          0.03365344033538686,
          0,
          0.010182957842708527,
