
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T15:00:00.000Z

Calculations:
{
  "momentumScore": 47.282660061114406,
  "volumeScore": 52.69173155771654,
  "patternScore": 0,
  "totalScore": 34.29365023620522,
  "finalScore": 34.29365023620522,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.60240963855422,
  "ultraShortVolumeSurge": 0.7859167781850832,
  "baseVolumeSurge": 0.038788310259699456,
  "currentPrice": 0.0002084,
  "resistance": 0.0002108,
  "support": 0.0002075,
  "rocMin5": 0.0014416146083613998,
  "shortROC": -0.0014374700527072701,
  "priceAcceleration": 0.00036230310079783527,
  "buySellRatio": 0.7494496400833736,
  "macdHistogram": 1.998790545778533e-7,
  "stochasticK": 27.27272727272712,
  "atr": 8.071428571428574e-7,
  "bbUpper": 0.00021267973261076246,
  "bbLower": 0.00020520026738923762,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.358,
      "bbWidth": 3.58,
      "volumeRatio": 0.848,
      "signalCount": 5,
      "buySellRatio": 0.749
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.510693720866465,
  "distanceToResistance": 1.1516314779270653,
  "slPercent": 2.5,
  "tpPercent": 0.9788867562380055,
  "trailingActivation": 0.5873320537428033,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.18154975660295566,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.94871794871845,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1516314779270653,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.28326159661859224,
  "rvolMin5": -0.1767355292961402,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -2.8505633645376722,
  "bbWidthPercent": 3.5797191641259865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014374700527072701,
      "roc3": -0.000958772770853331
    },
    "min5": {
      "roc1": -0.0014374700527072701,
      "roc3": -0.000958772770853331
    },
    "min15": {
      "roc1": -0.0014374700527072701,
      "roc3": -0.000958772770853331
    },
    "hourly": {
      "roc1": 0.01487523992322454,
      "roc3": 0.015850144092219017
    },
    "fourHour": {
      "roc1": 0.015850144092219017,
      "roc3": -0.008438818565400921
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21757501205952226,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 19999334,
  "signedMin5Z": 1.3433828795302587,
  "signedMin1": -160300631,
  "signedMin1Z": -15.037141895262412,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8493055555555555,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020883500000000002,
      "sma50": 0.00020943199999999998,
      "ema20": 0.00020875348787685865,
      "ema50": 0.00020940130772387352,
      "vwma20": 0.00020882162460722503,
      "hma21": 0.0002088324675324675,
      "atr14": 7.642857142857173e-7,
      "atrPercentile": 0.10725075528700906,
      "rvolZ": 0.28326159661859224,
      "rvolPercentile": 0.8493055555555555,
      "mfi14": 45.9260339178393,
      "ppo": {
        "ppo": -0.08454933198615752,
        "signal": -0.0713703787039011,
        "histogram": -0.01317895328225642
      },
      "stochRsi": {
        "k": 0,
        "d": 47.449996784359065
      },
      "vprofile": {
        "vpBins": [
          0.025143489468936603,
          0.019114311227874065,
          0.06999244949881178,
          0.10499887036205265,
          0.18991834440752292,
          0.19337126405041613,
