
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T16:45:00.000Z

Calculations:
{
  "momentumScore": 17.56456190999871,
  "volumeScore": 0.6426583244785772,
  "patternScore": 24.302899444787045,
  "totalScore": 9.433550418115555,
  "finalScore": 20,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.56435643564358,
  "ultraShortVolumeSurge": 0.49373872320364537,
  "baseVolumeSurge": 0.025874151957580017,
  "currentPrice": 0.000164,
  "resistance": 0.0001668,
  "support": 0.0001621,
  "rocMin5": -0.0006093845216331653,
  "shortROC": -0.005457853244390508,
  "priceAcceleration": -0.00013442095931413258,
  "buySellRatio": 0.3926592432172491,
  "macdHistogram": -5.94149016886318e-7,
  "stochasticK": 41.428571428571395,
  "atr": 0.0000012785714285714307,
  "bbUpper": 0.00017186286829638851,
  "bbLower": 0.0001607471317036116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 0.899,
      "bbWidth": 6.68,
      "volumeRatio": 0.235,
      "signalCount": 2,
      "buySellRatio": 0.393
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1803135888501746,
  "distanceToResistance": 1.7073170731707235,
  "slPercent": 2.5,
  "tpPercent": 0.8109756097560941,
  "trailingActivation": 0.4865853658536564,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.45147669712355604,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.00000000000018,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7073170731707235,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3500108274489158,
  "rvolMin5": -0.42772166819318336,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.2750423649724947,
  "bbWidthPercent": 6.6839461187438225,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007330482590103862,
      "roc3": 0.009179926560587573
    },
    "min5": {
      "roc1": -0.005457853244390508,
      "roc3": 0.0036719706242350956
    },
    "min15": {
      "roc1": 0.0006064281382656303,
      "roc3": 0.009791921664626757
    },
    "hourly": {
      "roc1": -0.0012106537530266637,
      "roc3": 0.01041028781383948
    },
    "fourHour": {
      "roc1": -0.024246008279124726,
      "roc3": -0.016100178890876633
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8609491748011948,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -185452722,
  "signedMin5Z": -12.316116702765143,
  "signedMin1": -224329239,
  "signedMin1Z": -16.14428931857468,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4173611111111111,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016460500000000001,
      "sma50": 0.00016629199999999996,
      "ema20": 0.00016469537791628325,
      "ema50": 0.00016573487932893303,
      "vwma20": 0.00016409223178054312,
      "hma21": 0.00016420086580086574,
      "atr14": 0.0000012357142857142924,
      "atrPercentile": 0.40886203423967776,
      "rvolZ": -0.3500108274489158,
      "rvolPercentile": 0.4173611111111111,
      "mfi14": 33.39686955903815,
      "ppo": {
        "ppo": -0.21590749434556555,
        "signal": -0.3021010514346205,
        "histogram": 0.08619355708905496
      },
      "stochRsi": {
        "k": 16.096854637600195,
        "d": 47.154866784163595
      },
      "vprofile": {
        "vpBins": [
          0,
          0.13678427928189338,
          0.041701241225667963,
          0.0021986066505770164,
          0.006167339971225293,
          0.016694221535187386,
          0.04018619164402675,
          0.025346599847707,
          0.004275430494450653,
          0.04377080146097801,
          0.06492039378232554,
          0.09587903596803746,
          0.23453993028047881,
          0.1127502884014185,
          0.0443953320250168,
          0.06190781782782213,
          0.02209559947439611,
          0.04139356260632447,
          0.0015651823060464358,
          0.0034281452164203036
        ],
        "currentBinShare": 0.016694221535187386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2278162537290696
      }
    },
    "min5": {
      "sma20": 0.00016459,
      "sma50": 0.00016703600000000002,
      "ema20": 0.0001650650660570018,
      "ema50": 0.00016644684321686864,
      "vwma20": 0.000163882265997071,
      "hma21": 0.00016385800865800865,
      "atr14": 0.0000012785714285714307,
      "atrPercentile": 0.43795620437956206,
      "rvolZ": -0.42772166819318336,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 29.322336834134887,
      "ppo": {
        "ppo": -0.5159543365884288,
        "signal": -0.588392226322523,
        "histogram": 0.07243788973409415
      },
      "stochRsi": {
        "k": 57.69440321641277,
        "d": 50.78030232929833
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07809218024193974,
          0.04582942668547317,
          0.0009030310482320207,
          0.022965667554165944,
          0.09056152397298364,
          0.017855538198806357,
          0.12448457439222149,
          0.14599330319546994,
          0.06756421675651769,
          0.0652366168869097,
          0.14949292545686202,
          0.07468574397285169,
          0.025978687174651637,
          0.029747529683160055,
          0.001532572380843089,
          0.040243218692753636,
          0.0002903284919892774,
          0.01854291521416891
        ],
        "currentBinShare": 0.04582942668547317
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0848074367841916
      }
    },
    "min15": {
      "sma20": 0.00016630500000000006,
      "sma50": 0.00016769800000000006,
      "ema20": 0.00016578486490423594,
      "ema50": 0.000167100548599354,
      "vwma20": 0.00016506373155666216,
      "hma21": 0.0001627554112554112,
      "atr14": 0.0000019357142857142864,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.24571844422227246,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 11.739490167874195,
      "ppo": {
        "ppo": -0.640512894170674,
        "signal": -0.6327046998225838,
        "histogram": -0.007808194348090214
      },
      "stochRsi": {
        "k": 57.285864476064475,
        "d": 32.903418114750686
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.09887073848899472,
          0.04543114682288273,
          0,
          0.016380286196467152,
          0.029396043932288625,
          0.13217566326090385,
          0.06491750633128357,
          0.09003630737030914,
          0.03612978225259693,
          0.16574613515167752,
          0.0888912231964374,
          0.09610606959243408,
          0.054134607070115706,
          0.04185674029775221,
          0.00527275520401608,
          0.03149545807988963,
          0.00041433059712392683,
          0.0027452061548267357
        ],
        "currentBinShare": 0.016380286196467152
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.6839461187438225
      }
    },
    "hourly": {
      "sma20": 0.00016796000000000004,
      "sma50": 0.000167842,
      "ema20": 0.00016742944415303236,
      "ema50": 0.00016913222946266638,
      "vwma20": 0.00016636440263447544,
      "hma21": 0.00016668225108225107,
      "atr14": 0.0000024499999999999977,
