
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T16:00:00.000Z

Calculations:
{
  "momentumScore": 29.683032545506805,
  "volumeScore": 13.42163689752018,
  "patternScore": 0.00869741131613642,
  "totalScore": 12.643322346987317,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.232323232323253,
  "ultraShortVolumeSurge": 0.24283723177528715,
  "baseVolumeSurge": 0.0288008019729029,
  "currentPrice": 0.0001404,
  "resistance": 0.0001457,
  "support": 0.0001397,
  "rocMin5": -0.0035486160397445858,
  "shortROC": 0.0035739814152965332,
  "priceAcceleration": -0.000877764463293857,
  "buySellRatio": 0.21769841959035266,
  "macdHistogram": -7.098474505627281e-7,
  "stochasticK": 8.064516129032032,
  "atr": 8.714285714285694e-7,
  "bbUpper": 0.00014668037813123485,
  "bbLower": 0.00013953962186876516,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.29,
      "atrRatio": 0.57,
      "bbWidth": 4.99,
      "volumeRatio": 1.03,
      "signalCount": 4,
      "buySellRatio": 0.218
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1345136345136346,
  "distanceToResistance": 3.77492877492877,
  "slPercent": 2.5,
  "tpPercent": 3.2086894586894545,
  "trailingActivation": 1.9252136752136726,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.15998861675144355,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.00000000000026,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.77492877492877,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29361168587179737,
  "rvolMin5": -0.18254727043682736,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -1.2580573766272827,
  "bbWidthPercent": 4.989697618943248,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002859185132237188,
      "roc3": -0.0049645390070923185
    },
    "min5": {
      "roc1": 0.0035739814152965332,
      "roc3": -0.0035486160397445858
    },
