
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T14:30:00.000Z

Calculations:
{
  "momentumScore": 40.600299734241524,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 21.11892357990683,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.54237288135598,
  "ultraShortVolumeSurge": 1.7699077049690615,
  "baseVolumeSurge": 0.03155730658886768,
  "currentPrice": 0.0001429,
  "resistance": 0.0001459,
  "support": 0.0001423,
  "rocMin5": -0.007638888888888886,
  "shortROC": -0.009015256588072153,
  "priceAcceleration": -0.0018841038541825418,
  "buySellRatio": 0.41855503550051154,
  "macdHistogram": -2.7765221583836546e-7,
  "stochasticK": 30.232558139535016,
  "atr": 0.0000013428571428571445,
  "bbUpper": 0.00014595825039894983,
  "bbLower": 0.00014110174960105018,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.67,
      "atrRatio": 0.883,
      "bbWidth": 3.38,
      "volumeRatio": 1.228,
      "signalCount": 5,
      "buySellRatio": 0.419
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.239628111566533,
  "distanceToResistance": 2.099370188943311,
  "slPercent": 2.5,
  "tpPercent": 1.7844646606018144,
  "trailingActivation": 1.0706787963610886,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.16922432388567304,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.999999999999947,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.099370188943311,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.269798920069802,
  "rvolMin5": 0.9096986567105574,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 0.5871477163111871,
  "bbWidthPercent": 3.383613737824598,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009015256588072153,
      "roc3": -0.015161957270847687
    },
    "min5": {
      "roc1": -0.009015256588072153,
      "roc3": -0.015161957270847687
    },
    "min15": {
      "roc1": -0.009015256588072153,
      "roc3": -0.007638888888888886
    },
    "hourly": {
      "roc1": -0.018698060941828333,
      "roc3": -0.019377162629757694
    },
    "fourHour": {
      "roc1": -0.009090909090909122,
      "roc3": 0.006392045454545417
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3809367278074427,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 857367043,
  "signedMin5Z": 17.37233302431607,
  "signedMin1": 108735097,
  "signedMin1Z": 10.144140387478025,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9770833333333333,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014393,
      "sma50": 0.00014351200000000004,
      "ema20": 0.00014400837504887693,
      "ema50": 0.00014350088732114936,
      "vwma20": 0.00014367181140678004,
      "hma21": 0.00014429567099567099,
      "atr14": 0.0000010142857142857176,
      "atrPercentile": 0.7119838872104733,
      "rvolZ": 2.269798920069802,
      "rvolPercentile": 0.9770833333333333,
      "mfi14": 8.728117427720889,
      "ppo": {
        "ppo": 0.10021375097557683,
        "signal": 0.13769184759622558,
        "histogram": -0.03747809662064874
      },
      "stochRsi": {
        "k": 20.074372482181392,
        "d": 52.629399585921284
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.11319372456650702,
          0.09895397357548814,
          0.0463425025225299,
          0.21061332974232216,
          0.049620666226696725,
          0.16847246774066843,
          0.053906749463073576,
          0.11451469641082439,
          0.01788919250093668,
          0.03727928666984246,
          0.005914037436256447,
          0.04380466627017522,
          0.010904735704724682,
          0.02858997116995416
        ],
        "currentBinShare": 0.11451469641082439
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1258064233739318
      }
    },
    "min5": {
      "sma20": 0.000144185,
      "sma50": 0.00014294800000000003,
      "ema20": 0.00014392559691909967,
      "ema50": 0.0001432076179837053,
      "vwma20": 0.00014374772722233672,
      "hma21": 0.0001439359307359307,
      "atr14": 0.0000013428571428571445,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": 0.9096986567105574,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 16.10454036149831,
      "ppo": {
        "ppo": 0.22922593413260522,
        "signal": 0.3077131232861338,
        "histogram": -0.07848718915352859
      },
      "stochRsi": {
        "k": 55.975463661372046,
        "d": 51.94041332791749
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.01929775825121256,
          0.3343585921810423,
          0.09536325588088305,
          0.10632241329055478,
          0.1004067007063606,
          0.057862456717658835,
          0.035372851083795384,
          0.009394171459384917,
          0.046641659515418835,
          0.08256468561008062,
          0.03290582860538671,
          0.027258470697591797,
          0.03700154419358253,
          0.005390721660054467,
          0.009858890146992587
        ],
        "currentBinShare": 0.057862456717658835
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.357714427306368
      }
    },
    "min15": {
      "sma20": 0.00014353,
      "sma50": 0.00014196799999999997,
      "ema20": 0.00014356205081081518,
      "ema50": 0.00014319090337825124,
      "vwma20": 0.00014360296446856027,
      "hma21": 0.0001453199134199134,
      "atr14": 0.0000017714285714285757,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": 0.27743677955905993,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 34.97789691048217,
      "ppo": {
        "ppo": 0.35698537329369007,
        "signal": 0.43068368293145853,
        "histogram": -0.07369830963776847
      },
      "stochRsi": {
        "k": 0,
        "d": 57.20856362365793
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0007931365551540428,
          0.3461492912327713,
          0.14227188245386524,
          0.06799391425462878,
          0.038538639500500176,
          0.14044482951314122,
          0.02005267635785002,
          0.014645351470958022,
          0.031355677737840586,
          0.04938811555669602,
          0.04961325113621499,
          0.03770078152370737,
          0.011829972739833907,
          0.04922247996683838
        ],
        "currentBinShare": 0.14044482951314122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.383613737824598
      }
    },
    "hourly": {
      "sma20": 0.00014251500000000001,
      "sma50": 0.000146454,
      "ema20": 0.000143351338204921,
      "ema50": 0.00014594476805465496,
      "vwma20": 0.00014157242050766218,
      "hma21": 0.0001422580086580087,
      "atr14": 0.0000034071428571428605,
      "atrPercentile": 0.782608695652174,
      "rvolZ": 0.5372761314044584,
      "rvolPercentile": 0.8690476190476191,
      "mfi14": 35.256457628270894,
      "ppo": {
        "ppo": -0.704411861871267,
        "signal": -1.025159915401814,
        "histogram": 0.32074805353054703
      },
      "stochRsi": {
        "k": 75.21196238631109,
        "d": 57.16440422322773
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0010826935157234256,
          0.12051357268192388,
          0.08272437397563417,
          0.06265989711358542,
          0.014161380527059496,
          0.011217048107632358,
          0.03372888322687315,
          0.05177302262003428,
          0.04359667882043377,
          0.07247568030440839,
          0.19323883901388467,
          0.06520001063287889,
          0.14711254554553832,
          0.055694783096625025,
          0.041077270991801654,
          0.003297527680654503,
          0.000445792145308592
        ],
        "currentBinShare": 0.08272437397563417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.857431323801091
      }
    },
    "fourHour": {
      "sma20": 0.00014877,
      "sma50": 0.000152358,
      "ema20": 0.00014741030504142493,
      "ema50": 0.0001532891715799521,
      "vwma20": 0.0001451830620703874,
      "hma21": 0.00014195584415584414,
      "atr14": 0.000004614285714285714,
      "atrPercentile": 0.7,
      "rvolZ": 0.021914895846877405,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 32.71341286863709,
      "ppo": {
        "ppo": -2.233178785054046,
        "signal": -1.7576590654039546,
        "histogram": -0.4755197196500913
      },
      "stochRsi": {
        "k": 0,
        "d": 23.27660686406817
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07397381692982201,
          0.06143520964208514,
          0.02868036006085834,
          0.10477978995577951,
          0.12244679120613972,
          0.23407474823307495,
          0.07156698273480386,
          0.06505416204727292,
          0.06502579755872559,
          0.0768511627258926,
          0,
          0.021897601673041535,
          0.023862011050694392,
          0.01630215476004364,
          0.0222732400370238,
          0.011776171384742044,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06143520964208514
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.858155100587732
      }
    },
    "daily": {
      "sma20": 0.00017282999999999998,
      "sma50": 0.00022988599999999997,
      "ema20": 0.00017254778796955161,
      "ema50": 0.0002368284058956226,
      "vwma20": 0,
      "hma21": 0.0001293186147186147,
      "atr14": 0.000012678571428571427,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.58635518838103,
        "signal": -15.003701985773207,
        "histogram": -0.5826532026078226
      },
      "stochRsi": {
        "k": 4.755587510426396,
        "d": 4.43632038623726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 65.73116704966773
      }
    }
  },
  "smaMin5": 0.000144185,
  "emaMin5": 0.00014392559691909967,
  "vwmaMin5": 0.00014374772722233672,
  "hmaMin5": 0.0001439359307359307,
  "keltner15": {
    "upper": 0.0001461120508108152,
    "middle": 0.00014356205081081518,
    "lower": 0.00014101205081081517
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00014860000000000003,
    "finalLower": 0.0001384
  },
  "mfi15": 34.97789691048217,
  "stochRsi15": {
    "k": 0,
    "d": 57.20856362365793
  },
  "ppo15": {
    "ppo": 0.35698537329369007,
    "signal": 0.43068368293145853,
    "histogram": -0.07369830963776847
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0.0007931365551540428,
      0.3461492912327713,
      0.14227188245386524,
      0.06799391425462878,
      0.038538639500500176,
      0.14044482951314122,
      0.02005267635785002,
      0.014645351470958022,
      0.031355677737840586,
      0.04938811555669602,
      0.04961325113621499,
      0.03770078152370737,
      0.011829972739833907,
      0.04922247996683838
    ],
    "currentBinShare": 0.14044482951314122
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.383613737824598
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
