
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T14:10:00.000Z

Calculations:
{
  "momentumScore": 31.686944528320737,
  "volumeScore": 16.220815984622693,
  "patternScore": 35,
  "totalScore": 21.958216878172465,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.63218390804593,
  "ultraShortVolumeSurge": 2.962218124016659,
  "baseVolumeSurge": 0.013985682687565441,
  "currentPrice": 0.0002304,
  "resistance": 0.0002345,
  "support": 0.0002304,
  "rocMin5": -0.0025974025974026603,
  "shortROC": -0.0017331022530329711,
  "priceAcceleration": -0.0006489738905404868,
  "buySellRatio": 0.6230201068402917,
  "macdHistogram": -2.4138977020433757e-7,
  "stochasticK": 0,
  "atr": 0.0000011857142857142874,
  "bbUpper": 0.0002335710121144971,
  "bbLower": 0.00022993898788550304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 1.145,
      "bbWidth": 1.57,
      "volumeRatio": 4.06,
      "signalCount": 4,
      "buySellRatio": 0.623
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5704365079365085,
  "distanceToResistance": 1.7795138888888968,
  "slPercent": 2.5,
  "tpPercent": 1.5125868055555622,
  "trailingActivation": 0.9075520833333373,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.6167883093372383,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.904761904762205,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.7795138888888968,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34063382463107994,
  "rvolMin5": -0.39524085869554715,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -1.6504733388880102,
  "bbWidthPercent": 1.5671826838661844,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004751619870410366,
      "roc3": -0.0008673026886383559
    },
    "min5": {
      "roc1": -0.0017331022530329711,
      "roc3": -0.0008673026886383559
    },
    "min15": {
      "roc1": -0.0017331022530329711,
      "roc3": -0.0008673026886383559
    },
    "hourly": {
      "roc1": -0.014731369150779902,
      "roc3": -0.021935483870967807
    },
    "fourHour": {
      "roc1": -0.025289327046720992,
      "roc3": -0.03069053708439903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4058485406525526,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 7854276,
  "signedMin5Z": 1.7425407747585127,
  "signedMin1": 26431612,
  "signedMin1Z": 7.119288738946066,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.360333080999243,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023159,
      "sma50": 0.0002326580000000001,
      "ema20": 0.0002316010882516918,
      "ema50": 0.00023253608103775275,
      "vwma20": 0.00023171690749196087,
      "hma21": 0.0002310268398268398,
      "atr14": 8.357142857142847e-7,
      "atrPercentile": 0.11476664116296863,
      "rvolZ": -0.34063382463107994,
      "rvolPercentile": 0.360333080999243,
      "mfi14": 16.95584182658176,
      "ppo": {
        "ppo": -0.1999748455540428,
        "signal": -0.19712602939450363,
        "histogram": -0.0028488161595391637
      },
      "stochRsi": {
        "k": 0,
        "d": 42.5544662309368
      },
      "vprofile": {
        "vpBins": [
          0.0023146627854657327,
          0.0020460544431448575,
          0.005402530469914777,
          0.008571168616444412,
          0.013913385945132216,
          0.10707364214458444,
          0.04585174209113901,
          0.03985866952022405,
          0.045709029341188916,
          0.06390110485749685,
          0.06509481060654508,
          0.03244469095502297,
          0.041091053243899514,
          0.16740112085388192,
          0.014540235451215869,
          0.038763419277174964,
          0.13050378366952034,
          0.03219690940516871,
          0.09451567149057896,
          0.04880631483225639
        ],
        "currentBinShare": 0.005402530469914777
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2064396379878557
      }
    },
    "min5": {
      "sma20": 0.000231465,
      "sma50": 0.00023280200000000005,
      "ema20": 0.00023147901663714838,
      "ema50": 0.00023268199907049204,
      "vwma20": 0.00023128528799221424,
      "hma21": 0.00023051515151515157,
      "atr14": 0.0000011857142857142874,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.39524085869554715,
      "rvolPercentile": 0.2743055555555556,
      "mfi14": 20.94790718223605,
      "ppo": {
        "ppo": -0.2944895315787945,
        "signal": -0.28316980687735566,
        "histogram": -0.011319724701438827
      },
      "stochRsi": {
        "k": 0,
        "d": 41.75459804263043
      },
      "vprofile": {
        "vpBins": [
          0.002432725763901219,
          0.06464574365483866,
          0.02845683460175262,
          0.034645021264162267,
          0.0995722254513285,
          0.07996542169822764,
          0.11069871825903015,
          0.22431230807232103,
          0.13283049294137056,
          0.019213291320217724,
          0.00983334772187169,
          0,
          0.023982561365088514,
          0.0471837687811062,
          0.042601849991270105,
          0.023840648748446148,
          0.0011653973917211654,
          0.050253956804634806,
          0,
          0.0043656861687110145
        ],
        "currentBinShare": 0.06464574365483866
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3355551596686892
      }
    },
