
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T12:30:00.000Z

Calculations:
{
  "momentumScore": 14.210475313184155,
  "volumeScore": 11.18177685853042,
  "patternScore": 15.261496708746234,
  "totalScore": 11.313612343291876,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.28813559322034,
  "ultraShortVolumeSurge": 0.1161673129577971,
  "baseVolumeSurge": 0.03793568356034822,
  "currentPrice": 0.0002083,
  "resistance": 0.0002112,
  "support": 0.000205,
  "rocMin5": -0.0004798464491362881,
  "shortROC": -0.0004798464491362881,
  "priceAcceleration": -0.00011574105325922707,
  "buySellRatio": 0.5639545985723856,
  "macdHistogram": 1.5067128326582584e-7,
  "stochasticK": 27.722772277227854,
  "atr": 0.0000018714285714285705,
  "bbUpper": 0.00021488557116618163,
  "bbLower": 0.00020547442883381837,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.93,
      "atrRatio": 2,
      "bbWidth": 4.48,
      "volumeRatio": 0.111,
      "signalCount": 3,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0630272272134966,
  "distanceToResistance": 1.3922227556409104,
  "slPercent": 2.5,
  "tpPercent": 1.1833893422947739,
  "trailingActivation": 0.7100336053768643,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.2746009395554552,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.47945205479392,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3922227556409104,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3580012611260073,
  "rvolMin5": -0.022659038264490353,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -3.7367891662181485,
  "bbWidthPercent": 4.47765835586795,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004798464491362881,
      "roc3": 0.0033718689788053463
    },
    "min5": {
      "roc1": -0.0004798464491362881,
      "roc3": 0.0033718689788053463
    },
    "min15": {
      "roc1": -0.0024003840614497604,
      "roc3": 0.0009633911368015648
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.002890173410404564
    },
    "fourHour": {
      "roc1": -0.021616541353383475,
      "roc3": -0.021616541353383475
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.00014055269734197993,
  "wickClosePct": 0.1818181818181863,
  "wickUpper": 8.999999999999948e-7,
  "wickLower": 0,
  "wickRatio": 4.499999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 20266902,
  "signedMin5Z": 1.3931411761227446,
  "signedMin1": -86532375,
  "signedMin1Z": -6.713093646655822,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8625,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000208325,
      "sma50": 0.00021084799999999994,
      "ema20": 0.00020878383904883224,
      "ema50": 0.00021021073244277528,
      "vwma20": 0.00020923222508894827,
      "hma21": 0.00020808917748917744,
      "atr14": 0.0000016357142857142867,
      "atrPercentile": 0.6968781470292045,
      "rvolZ": 0.3580012611260073,
      "rvolPercentile": 0.8625,
      "mfi14": 62.47249446951669,
      "ppo": {
        "ppo": -0.41675030467377644,
        "signal": -0.4812753451387339,
        "histogram": 0.06452504046495744
      },
      "stochRsi": {
        "k": 100,
        "d": 52.190898168449486
      },
      "vprofile": {
        "vpBins": [
