
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T14:00:00.000Z

Calculations:
{
  "momentumScore": 62.74575099371073,
  "volumeScore": 63.53345178691423,
  "patternScore": 0.0567241024805634,
  "totalScore": 42.62315570569762,
  "finalScore": 42.62315570569762,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.666666666666856,
  "ultraShortVolumeSurge": 0.0944136902618456,
  "baseVolumeSurge": 0.024375276327215926,
  "currentPrice": 0.0002463,
  "resistance": 0.0002529,
  "support": 0.0002441,
  "rocMin5": 0.005306122448979721,
  "shortROC": 0.0028501628664495808,
  "priceAcceleration": 0.0013244112291875992,
  "buySellRatio": 0.041224821825027964,
  "macdHistogram": -0.0000024389303958764516,
  "stochasticK": 6.0913705583756395,
  "atr": 0.0000019071428571428628,
  "bbUpper": 0.00026476788307133655,
  "bbLower": 0.00024194211692866348,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 0.393,
      "bbWidth": 9.01,
      "volumeRatio": 0.609,
      "signalCount": 3,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.49063279392147,
  "distanceToResistance": 2.679658952496954,
  "slPercent": 3,
  "tpPercent": 2.277710109622411,
  "trailingActivation": 1.3666260657734466,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20996625718230427,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 72.268907563025,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.679658952496954,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31478198817226927,
  "rvolMin5": -0.46007303601021093,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 1.3345999719771395,
  "bbWidthPercent": 9.00940030497644,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006921824104234475,
      "roc3": 0.00815328169588257
    },
    "min5": {
      "roc1": 0.0028501628664495808,
      "roc3": 0.004076640847941395
    },
    "min15": {
      "roc1": -0.0012214983713355345,
      "roc3": 0.0008159934720522434
    },
    "hourly": {
      "roc1": -0.01099348534201959,
      "roc3": -0.03611111111111113
    },
    "fourHour": {
      "roc1": -0.07677689091600154,
      "roc3": 0.012927439532944096
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3392379700559514,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.25000000000001693,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -35886231,
  "signedMin5Z": -1.9348003279732275,
  "signedMin1": -70701612,
  "signedMin1Z": -7.193250230961423,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5048611111111111,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024709000000000005,
      "sma50": 0.00025075000000000005,
      "ema20": 0.0002469672862551593,
      "ema50": 0.0002501589518488695,
      "vwma20": 0.00024665578456628827,
      "hma21": 0.00024364199134199125,
      "atr14": 9.142857142857153e-7,
      "atrPercentile": 0.19385699899295064,
      "rvolZ": -0.31478198817226927,
      "rvolPercentile": 0.5048611111111111,
      "mfi14": 14.63754653651732,
      "ppo": {
        "ppo": -0.6082347591640324,
        "signal": -0.7248875620741867,
        "histogram": 0.11665280291015434
      },
      "stochRsi": {
        "k": 61.07323973630968,
        "d": 23.310018879638957
      },
      "vprofile": {
        "vpBins": [
          0.025481542195092216,
          0.002942191749498041,
          0.019955564621975737,
          0.057429974780022174,
          0.027438577379238514,
          0.06870392018429501,
          0.06293542830368974,
          0.006682700857465263,
          0.07548113380727574,
          0.06100933809948199,
          0.0734548858472326,
          0.07508950561745743,
          0.17175917250898964,
          0.034267642501344946,
          0.027645201997737415,
          0.09034175110030435,
          0.05396489429506856,
          0.007905206744986876,
          0.01671931830198257,
          0.04079204910686122
        ],
        "currentBinShare": 0.006682700857465263
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9000015753296666
      }
    },
    "min5": {
      "sma20": 0.000248555,
      "sma50": 0.000254308,
      "ema20": 0.0002486856982316212,
      "ema50": 0.00025119327518659956,
      "vwma20": 0.0002487216934467308,
      "hma21": 0.00024455670995670984,
      "atr14": 0.0000019071428571428628,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": -0.46007303601021093,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 7.5981040845916965,
      "ppo": {
        "ppo": -1.039692117856056,
        "signal": -0.9880348201646474,
        "histogram": -0.0516572976914087
      },
      "stochRsi": {
        "k": 48.63725490196208,
        "d": 30.195011337868664
      },
      "vprofile": {
        "vpBins": [
          0.00726304435827302,
          0.042266994562248306,
          0.16648545088061717,
          0.046873010640994583,
          0.026825634124388643,
          0.037476471129791876,
          0.019980465062657184,
          0,
          0.04663378921401673,
          0.09597525263647069,
          0.09271259109714584,
          0.055577652051339715,
          0.0324459618997216,
          0.05267736241004006,
          0.08700861274767666,
          0.0699818597271352,
          0.02900530995803517,
          0.056981757510329245,
          0.007387102960225034,
          0.02644167702889327
        ],
        "currentBinShare": 0.055577652051339715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.434925878236693
      }
    },
    "min15": {
      "sma20": 0.00025335500000000003,
      "sma50": 0.00024786200000000006,
      "ema20": 0.00025027294792081157,
      "ema50": 0.0002470778736108365,
      "vwma20": 0.000255057672931171,
      "hma21": 0.00024494978354978344,
      "atr14": 0.0000036714285714285814,
