
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T16:10:00.000Z

Calculations:
{
  "momentumScore": 34.95470463745606,
  "volumeScore": 0.0003529006018459454,
  "patternScore": 36.999999999999694,
  "totalScore": 15.784982594009286,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.536082474226745,
  "ultraShortVolumeSurge": 0.810608888046189,
  "baseVolumeSurge": 0.046361747440138865,
  "currentPrice": 0.0002532,
  "resistance": 0.0002592,
  "support": 0.00025,
  "rocMin5": -0.0011834319526627507,
  "shortROC": -0.0023640661938534855,
  "priceAcceleration": -0.00029480801765767694,
  "buySellRatio": 0.32184831557956806,
  "macdHistogram": 3.5290060184594536e-7,
  "stochasticK": 34.78260869565182,
  "atr": 0.0000019928571428571408,
  "bbUpper": 0.00026144494957961833,
  "bbLower": 0.0002495450504203817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 0.802,
      "bbWidth": 4.66,
      "volumeRatio": 2.687,
      "signalCount": 5,
      "buySellRatio": 0.322
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9704355675919648,
  "distanceToResistance": 2.3696682464455128,
  "slPercent": 2.5,
  "tpPercent": 2.014218009478686,
  "trailingActivation": 1.2085308056872115,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.42410607084769103,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.00719424460449,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3696682464455128,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15219908898361828,
  "rvolMin5": -0.3382387140936399,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -1.9772319609495521,
  "bbWidthPercent": 4.657585925061802,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023640661938534855,
      "roc3": 0.0003951007506912217
    },
    "min5": {
      "roc1": -0.0023640661938534855,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0023640661938534855,
      "roc3": 0.012395041983206585
    },
    "hourly": {
      "roc1": -0.008688783570300156,
      "roc3": -0.0011937922801432842
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.048160788775123385
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3758872321194542,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -237372579,
  "signedMin5Z": -13.482021697917189,
  "signedMin1": -214429553,
  "signedMin1Z": -21.21547147657422,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6913451511991658,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025353,
      "sma50": 0.00025691600000000005,
      "ema20": 0.00025377317158729553,
      "ema50": 0.0002564163527760316,
      "vwma20": 0.00025260566902139865,
      "hma21": 0.0002510722943722944,
      "atr14": 0.0000015999999999999963,
      "atrPercentile": 0.5724867724867725,
      "rvolZ": -0.15219908898361828,
      "rvolPercentile": 0.6913451511991658,
      "mfi14": 35.88366792826834,
      "ppo": {
        "ppo": -0.46138518250405625,
        "signal": -0.6171190294435311,
        "histogram": 0.1557338469394749
      },
      "stochRsi": {
        "k": 100,
        "d": 48.754434511139486
      },
      "vprofile": {
        "vpBins": [
          0.011099578971280496,
          0.0704305800066236,
          0.005884533916260455,
          0.039729182977063474,
          0.09341583020364558,
          0.008101763345019096,
          0.09045248340992258,
          0.059136187376810936,
          0.13833416823346373,
          0.061052188333952255,
          0.060281202114685815,
          0.045387722600470706,
          0.14683591794971965,
          0.04443779377070957,
          0.03118233990955138,
          0.019850514234466324,
          0.001112729838895852,
          0.02841020561634382,
          0.025019502463075466,
          0.019845574728039227
        ],
        "currentBinShare": 0.039729182977063474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.512976025790006
      }
    },
    "min5": {
      "sma20": 0.00025418500000000003,
      "sma50": 0.00025857800000000003,
      "ema20": 0.00025426958837021686,
      "ema50": 0.0002570852093900595,
      "vwma20": 0.000252733475127238,
      "hma21": 0.0002502753246753245,
      "atr14": 0.0000019928571428571408,
      "atrPercentile": 0.5948905109489051,
      "rvolZ": -0.3382387140936399,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 34.84289780529063,
      "ppo": {
        "ppo": -0.622521998076739,
        "signal": -0.7509262413032214,
        "histogram": 0.12840424322648236
      },
      "stochRsi": {
        "k": 21.390594881827816,
        "d": 37.49972334837327
      },
      "vprofile": {
        "vpBins": [
          0.0031831616148313953,
          0.019066405472561915,
          0.028574838561541256,
          0.12667892515195128,
          0.04254725476391836,
          0.05534304720613037,
          0.07165009206144503,
          0.041139469583497186,
          0.12425509792847861,
          0.07117606370403601,
          0.16619320943920401,
          0.08506669637140299,
          0.03772482470391703,
          0.017591753245061792,
          0.05434383403323502,
          0,
          0.055465326158787735,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05534304720613037
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.3880134709292
      }
    },
    "min15": {
      "sma20": 0.000255495,
      "sma50": 0.00025983400000000013,
      "ema20": 0.00025521335620921844,
      "ema50": 0.00025732440935061744,
      "vwma20": 0.00025365707352428054,
      "hma21": 0.000251730735930736,
      "atr14": 0.0000024571428571428547,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.5449748822587295,
      "rvolPercentile": 0.375,
      "mfi14": 62.43161223859633,
      "ppo": {
        "ppo": -0.8156694018684579,
        "signal": -0.7582611335226551,
        "histogram": -0.057408268345802815
      },
      "stochRsi": {
        "k": 42.28120060401005,
        "d": 43.30097152466238
      },
      "vprofile": {
        "vpBins": [
          0.0037472535587322535,
          0.02239883143326116,
          0.12114415072131564,
          0.024106201651779218,
          0.11473506168202853,
          0.010000090243594247,
          0.05377848497905141,
          0.17419522900761625,
          0.1249662725203871,
          0.03146192491338796,
          0.15331080393428573,
          0.03162014276401225,
          0.035012265247492215,
          0.004954853939998094,
          0.04805800378589478,
          0,
          0.046510429617163174,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11473506168202853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.657585925061802
      }
    },
    "hourly": {
      "sma20": 0.00025845500000000005,
      "sma50": 0.000251566,
      "ema20": 0.00025529551219130695,
      "ema50": 0.000251329056558977,
      "vwma20": 0.0002605255677359889,
      "hma21": 0.00025121082251082245,
      "atr14": 0.000003592857142857141,
      "atrPercentile": 0.14906832298136646,
      "rvolZ": -0.3362504047313381,
      "rvolPercentile": 0.49702380952380953,
      "mfi14": 13.521458926569721,
      "ppo": {
        "ppo": -0.0726440266340067,
        "signal": 0.6049469924150938,
        "histogram": -0.6775910190491005
      },
      "stochRsi": {
        "k": 18.133112961770813,
        "d": 27.08164245921684
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017570988070835725,
          0.012880115255417922,
          0.01689331994495194,
          0.029850487810546583,
          0.05391403323766228,
          0.06103142823761049,
          0.0036897238983777444,
          0.08050615690044653,
          0.057544232879652345,
          0.014818327118305195,
          0.0655352629635778,
          0.14340145333710427,
          0.09094714044763563,
          0.1750554637689986,
          0.09304931218088856,
          0.007340455477045839,
          0.021289892716353256,
          0.04606498848635876,
          0.00861721726823049
        ],
        "currentBinShare": 0.0655352629635778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.815823309637361
      }
    },
    "fourHour": {
      "sma20": 0.00024153500000000002,
      "sma50": 0.0002505020000000001,
      "ema20": 0.0002487250112933527,
      "ema50": 0.00025115015608403644,
      "vwma20": 0.0002456064239320227,
      "hma21": 0.00026539567099567084,
      "atr14": 0.000010721428571428567,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.5877453314245316,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 70.65234848799089,
      "ppo": {
        "ppo": 1.116694859040183,
        "signal": 0.2901301656447992,
        "histogram": 0.8265646933953839
      },
      "stochRsi": {
        "k": 81.70852811112893,
        "d": 70.88876628642672
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024320598834148624,
          0.01643356899559537,
          0.025948300895632128,
          0.08230570542582277,
          0,
          0.03538081824237819,
          0.003804879268761645,
          0.13142024947235925,
          0.11278847891297338,
          0.19504757663026778,
          0.1508205992714121,
          0.05850985985685772,
          0.06261418001982996,
          0.01096142282634446,
          0.08206798520431918,
          0,
          0.00757577614329747,
          0,
          0
        ],
        "currentBinShare": 0.13142024947235925
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.784543738153218
      }
    },
    "daily": {
      "sma20": 0.00026734499999999994,
      "sma50": 0.00036847999999999986,
      "ema20": 0.0002799457101500663,
      "ema50": 0.00035032925668405316,
      "vwma20": 0,
      "hma21": 0.00023763160173160164,
      "atr14": 0.00002665,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.679671196993878,
        "signal": -13.51761870728455,
        "histogram": 0.8379475102906717
      },
      "stochRsi": {
        "k": 100,
        "d": 36.83986613421484
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.37098113162981
      }
    }
  },
  "smaMin5": 0.00025418500000000003,
  "emaMin5": 0.00025426958837021686,
  "vwmaMin5": 0.000252733475127238,
  "hmaMin5": 0.0002502753246753245,
  "keltner15": {
    "upper": 0.0002593983562092184,
    "middle": 0.00025521335620921844,
    "lower": 0.00025102835620921846
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00026171999999999995,
    "finalLower": 0.00024497999999999995
  },
  "mfi15": 62.43161223859633,
  "stochRsi15": {
    "k": 42.28120060401005,
    "d": 43.30097152466238
  },
  "ppo15": {
    "ppo": -0.8156694018684579,
    "signal": -0.7582611335226551,
    "histogram": -0.057408268345802815
  },
  "vpMin15": {
    "vpBins": [
      0.0037472535587322535,
      0.02239883143326116,
      0.12114415072131564,
      0.024106201651779218,
      0.11473506168202853,
      0.010000090243594247,
      0.05377848497905141,
      0.17419522900761625,
      0.1249662725203871,
      0.03146192491338796,
      0.15331080393428573,
      0.03162014276401225,
      0.035012265247492215,
      0.004954853939998094,
      0.04805800378589478,
      0,
      0.046510429617163174,
      0,
      0,
      0
    ],
    "currentBinShare": 0.11473506168202853
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.657585925061802
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 60.21897810218978,
    "volatilityPercentile": 26.582278481012654,
    "relativeVolatilityRatio": 0.643250900091326,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
