
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T15:40:00.000Z

Calculations:
{
  "momentumScore": 23.11330588606669,
  "volumeScore": 10.000701310884983,
  "patternScore": 20,
  "totalScore": 13.787555233352224,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.873417721519,
  "ultraShortVolumeSurge": 1.085965482781108,
  "baseVolumeSurge": 0.02331846009017864,
  "currentPrice": 0.0001953,
  "resistance": 0.0002085,
  "support": 0.0001953,
  "rocMin5": -0.06015399422521658,
  "shortROC": -0.04638671874999994,
  "priceAcceleration": -0.015161447680223789,
  "buySellRatio": 0.25618038837840945,
  "macdHistogram": 7.013108849822567e-7,
  "stochasticK": 0,
  "atr": 0.000002499999999999999,
  "bbUpper": 0.00020721176730538793,
  "bbLower": 0.00019539823269461203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.76,
      "atrRatio": 0.825,
      "bbWidth": 5.87,
      "volumeRatio": 2.564,
      "signalCount": 4,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4190622485553357,
  "distanceToResistance": 6.758832565284176,
  "slPercent": 2.5,
  "tpPercent": 5.7450076804915495,
  "trailingActivation": 3.4470046082949297,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.13357820150574332,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.366533864541942,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.758832565284176,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.47897114850469863,
  "rvolMin5": -0.34734601208269883,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -5.492674964495022,
  "bbWidthPercent": 5.86847550273262,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0053294573643410835,
      "roc3": -0.012030798845043341
    },
    "min5": {
      "roc1": -0.04638671874999994,
      "roc3": -0.04217753800882782
    },
    "min15": {
      "roc1": -0.05377906976744185,
      "roc3": -0.036031589338598166
    },
    "hourly": {
      "roc1": -0.025666337611056224,
      "roc3": -0.013000000000000045
    },
    "fourHour": {
      "roc1": -0.0090361445783132,
      "roc3": -0.04867469879518073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -5.246217836060837,
  "wickClosePct": 0,
  "wickUpper": 6.999999999999899e-7,
  "wickLower": 0,
  "wickRatio": 0.09090909090908963,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 157292399,
  "signedMin5Z": 9.502999613320577,
  "signedMin1": 197538362,
  "signedMin1Z": 18.15811113797445,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8826388888888889,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000202865,
      "sma50": 0.00020224999999999996,
      "ema20": 0.00020351735189162292,
      "ema50": 0.00020309376590791592,
      "vwma20": 0.00020352512811775062,
      "hma21": 0.00020552770562770557,
      "atr14": 0.0000018285714285714284,
      "atrPercentile": 0.8091641490433031,
      "rvolZ": 0.47897114850469863,
      "rvolPercentile": 0.8826388888888889,
      "mfi14": 44.0926921995085,
      "ppo": {
        "ppo": 0.622074757945401,
        "signal": 0.37919314982364,
        "histogram": 0.24288160812176102
      },
      "stochRsi": {
        "k": 29.31570762052892,
        "d": 59.51249045776408
      },
      "vprofile": {
        "vpBins": [
          0.007104793884492914,
          0.003984209503697843,
          0.030367355513719566,
          0.009906439742493459,
          0.03793412223755217,
          0.10332272502957927,
          0.0327133939042233,
          0.09185144272157715,
          0.0511765599848726,
          0.07707857004696093,
          0.039057119772451646,
          0.08977577494302727,
          0.03902010146602666,
          0.06284428038889507,
          0.12024718923870484,
          0.07654707901934368,
          0.04230625044647657,
          0.06608765378197533,
          0.00014702916454759443,
          0.018527909209382156
        ],
        "currentBinShare": 0.039057119772451646
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.276893898895243
      }
    },
    "min5": {
      "sma20": 0.00020236999999999998,
      "sma50": 0.000203006,
      "ema20": 0.00020281310433064656,
      "ema50": 0.00020322623826928495,
      "vwma20": 0.00020312060958025652,
      "hma21": 0.00020539913419913416,
      "atr14": 0.000002499999999999999,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": -0.34734601208269883,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 73.92309413916513,
      "ppo": {
        "ppo": 0.12076677344811987,
        "signal": 0.2268386042434212,
        "histogram": -0.10607183079530133
      },
      "stochRsi": {
        "k": 0,
        "d": 53.90977985914694
      },
      "vprofile": {
        "vpBins": [
          0.0018864983040614185,
          0,
          0,
          0.012060660267648288,
          0.017728457929639698,
          0.002409892956789339,
          0.08558252388096045,
          0.08134718670940669,
          0.043106006055380494,
          0.08100859017190305,
          0.05493971794502727,
          0.03581341618793172,
          0.13083477707679594,
          0.1595161508301994,
          0.11901537657053327,
          0.02976861150705767,
          0.060893322908955265,
          0.058313446396017724,
          0.010658521551440868,
          0.015116842750251437
        ],
        "currentBinShare": 0.0018864983040614185
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.453185182938199
      }
    },
    "min15": {
      "sma20": 0.00020130499999999998,
      "sma50": 0.00020463600000000006,
      "ema20": 0.0002021978085730194,
      "ema50": 0.00020376868906379764,
      "vwma20": 0.00020151028884082928,
      "hma21": 0.00020236623376623377,
      "atr14": 0.000002771428571428571,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": 0.04577782312844731,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 40.166452433373195,
      "ppo": {
        "ppo": -0.2708096550350355,
        "signal": -0.3990030361876895,
        "histogram": 0.128193381152654
      },
      "stochRsi": {
