
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T15:55:00.000Z

Calculations:
{
  "momentumScore": 71.93298335314545,
  "volumeScore": 83.33396833150364,
  "patternScore": 54.22062992348546,
  "totalScore": 65.75030655772508,
  "finalScore": 65.75030655772508,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 82.75862068965668,
  "ultraShortVolumeSurge": 4.098789352074079,
  "baseVolumeSurge": 0.026586024897468603,
  "currentPrice": 0.0001484,
  "resistance": 0.0001488,
  "support": 0.0001464,
  "rocMin5": 0.004739336492890926,
  "shortROC": 0.0006743088334457345,
  "priceAcceleration": 0.0011827772277150925,
  "buySellRatio": 0.734345615974322,
  "macdHistogram": 6.349981704549754e-7,
  "stochasticK": 83.33333333333296,
  "atr": 4.14285714285705e-7,
  "bbUpper": 0.0001481272102278287,
  "bbLower": 0.00014586278977217124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 0.352,
      "bbWidth": 1.54,
      "volumeRatio": 4.564,
      "signalCount": 5,
      "buySellRatio": 0.734
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.46207162110126626,
  "distanceToResistance": 0.2695417789757478,
  "slPercent": 4,
  "tpPercent": 0.22911051212938566,
  "trailingActivation": 0.1374663072776314,
  "shortMomentumScore": 0,
  "overboughtScore": 15.371155171497398,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.379904310024089,
  "chaikin": 0.005412693352187655,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 76.7441860465123,
