
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T12:10:00.000Z

Calculations:
{
  "momentumScore": 74.21429461865375,
  "volumeScore": 30.355101528795437,
  "patternScore": 20,
  "totalScore": 34.614849268109495,
  "finalScore": 34.614849268109495,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.81081081081083,
  "ultraShortVolumeSurge": 0.5691105161158422,
  "baseVolumeSurge": 0.03978718327043213,
  "currentPrice": 0.0002564,
  "resistance": 0.0002603,
  "support": 0.0002556,
  "rocMin5": -0.00620155038759684,
  "shortROC": -0.010802469135802522,
  "priceAcceleration": -0.0015354621691736157,
  "buySellRatio": 0.5339443834701851,
  "macdHistogram": 4.914619965254536e-9,
  "stochasticK": 26.153846153845972,
  "atr": 0.000001928571428571429,
  "bbUpper": 0.00026304953485856316,
  "bbLower": 0.0002544504651414368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.111,
      "bbWidth": 3.32,
      "volumeRatio": 0.411,
      "signalCount": 4,
      "buySellRatio": 0.534
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9026075328727443,
  "distanceToResistance": 1.521060842433692,
  "slPercent": 2.5,
  "tpPercent": 1.2929017160686382,
  "trailingActivation": 0.775741029641183,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": -0.8206076367634186,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.57894736842155,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.521060842433692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3919615379871533,
  "rvolMin5": -0.3784359853100111,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.7095813775447972,
  "bbWidthPercent": 3.3233119679715415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011574074074074355,
      "roc3": 0.004266873545384122
    },
    "min5": {
      "roc1": -0.010802469135802522,
      "roc3": -0.008123791102514495
    },
    "min15": {
      "roc1": -0.010802469135802522,
      "roc3": -0.008123791102514495
    },
    "hourly": {
      "roc1": -0.02106084243369744,
      "roc3": -0.027131782945736465
    },
    "fourHour": {
      "roc1": -0.01799687010954618,
      "roc3": -0.05211480362537768
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6831956482280683,
  "wickClosePct": 0,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0,
  "wickRatio": 11.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -318708048,
  "signedMin5Z": -16.820239302148213,
  "signedMin1": -146751764,
  "signedMin1Z": -13.054080211213966,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.03343782654127482,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025811000000000003,
      "sma50": 0.000260742,
      "ema20": 0.0002584455315090642,
      "ema50": 0.00026001882664947217,
      "vwma20": 0.0002576448619173138,
      "hma21": 0.00025684545454545456,
      "atr14": 0.0000016285714285714295,
      "atrPercentile": 0.6055143160127253,
      "rvolZ": -0.3919615379871533,
      "rvolPercentile": 0.03343782654127482,
      "mfi14": 43.45729813103257,
      "ppo": {
        "ppo": -0.2460307410330047,
        "signal": -0.3740809381649727,
        "histogram": 0.12805019713196797
      },
      "stochRsi": {
        "k": 81.51709401709475,
        "d": 47.48052192319714
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012129672725060554,
          0.07515291584050328,
          0.10854692829846224,
          0.052289810810462765,
          0.039000246308529954,
          0.03584555930522132,
          0.07621393879803068,
          0.10138434579052814,
          0.10301809646878435,
          0.06672853176683836,
          0.028681432849446593,
          0.13609994221311714,
          0.039582074628638234,
          0.03547167160347899,
          0.022382454142864393,
          0.0010092826267526942,
          0.025768992570110658,
