
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T13:00:00.000Z

Calculations:
{
  "momentumScore": 59.17726690411125,
  "volumeScore": 93.408083887716,
  "patternScore": 64.59833114085004,
  "totalScore": 69.57361668037294,
  "finalScore": 69.57361668037294,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.1234567901235,
  "ultraShortVolumeSurge": 12.817243122325113,
  "baseVolumeSurge": 0.03443113867115815,
  "currentPrice": 0.0002156,
  "resistance": 0.0002185,
  "support": 0.000211,
  "rocMin5": 0.0027906976744186724,
  "shortROC": 0.008419083255378938,
  "priceAcceleration": 0.0007509550661226011,
  "buySellRatio": 0.705504999413709,
  "macdHistogram": -2.814599588507182e-7,
  "stochasticK": 34.69387755102044,
  "atr": 0.000001728571428571432,
  "bbUpper": 0.00022038785651173876,
  "bbLower": 0.00021311214348826126,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.64,
      "atrRatio": 0.804,
      "bbWidth": 3.36,
      "volumeRatio": 3.234,
      "signalCount": 5,
      "buySellRatio": 0.706
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8547574874105495,
  "distanceToResistance": 1.3450834879406257,
  "slPercent": 4,
  "tpPercent": 1.143320964749532,
  "trailingActivation": 0.6859925788497191,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03363739730090078,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.435643564356454,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3450834879406257,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35329525376677406,
  "rvolMin5": -0.4146471117351183,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.8730259333735951,
  "bbWidthPercent": 3.3567303453183395,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008419083255378938,
      "roc3": 0.011257035647279569
    },
    "min5": {
      "roc1": 0.008419083255378938,
      "roc3": 0.01986754966887427
    },
    "min15": {
      "roc1": -0.005565862708719861,
      "roc3": -0.0027906976744185466
    },
    "hourly": {
      "roc1": -0.017161410018552915,
      "roc3": -0.015334572490706315
    },
    "fourHour": {
      "roc1": -0.01988899167437556,
      "roc3": -0.0070290534208060414
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1478035917926406,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 121809279,
  "signedMin5Z": 8.156869867751434,
  "signedMin1": 43193117,
  "signedMin1Z": 3.751770557283564,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4340277777777778,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021571000000000003,
      "sma50": 0.00021601000000000001,
      "ema20": 0.00021513437100877241,
      "ema50": 0.00021592213997514306,
      "vwma20": 0.00021366584071467668,
      "hma21": 0.00021247012987012987,
      "atr14": 0.0000013714285714285738,
      "atrPercentile": 0.526686807653575,
      "rvolZ": -0.35329525376677406,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 68.01858203796571,
      "ppo": {
        "ppo": -0.4117668436500018,
        "signal": -0.34193005021769163,
        "histogram": -0.0698367934323102
      },
      "stochRsi": {
        "k": 84.09558268474889,
        "d": 31.680646965199838
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03828250042089919,
          0.013835518845451986,
          0.09946435884664676,
          0.036232134875597434,
          0.019566584140890377,
          0.13858716184047234,
          0.14497673716871978,
          0.1364909226503624,
          0.022247399954246627,
          0.008696250813691115,
          0.014874152394696905,
          0.042591608643442226,
          0.11623425065784382,
          0.024884911463729835,
          0.042687119306536556,
          0.055775930362667425,
          0.008662747346025767,
          0.02808197484533162,
          0.007827735422747867
        ],
        "currentBinShare": 0.022247399954246627
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.99992245491895
      }
    },
    "min5": {
      "sma20": 0.00021648500000000004,
      "sma50": 0.00021583800000000007,
      "ema20": 0.0002155631674859507,
      "ema50": 0.00021608494025294125,
      "vwma20": 0.00021511162779068758,
      "hma21": 0.00021333939393939385,
      "atr14": 0.000001728571428571432,
      "atrPercentile": 0.5291970802919708,
      "rvolZ": -0.4146471117351183,
      "rvolPercentile": 0.3506944444444444,
      "mfi14": 67.83637660468347,
      "ppo": {
        "ppo": -0.3337077199200524,
        "signal": -0.18569280173592173,
        "histogram": -0.14801491818413065
      },
      "stochRsi": {
        "k": 41.361061638266406,
        "d": 36.89178221366501
      },
      "vprofile": {
        "vpBins": [
          0.05168272000897587,
          0.1042848016611263,
          0.09570447391460758,
          0.06868415897908758,
          0.08076926879851148,
          0.0786332659898623,
          0.1441571841336804,
          0.04676406873271267,
          0.019996010837509837,
          0.019529901009467433,
          0.0023838282592419896,
          0.13507203646280927,
          0.0350294712493082,
          0.03636856252110222,
          0,
          0,
          0.032280026547737796,
          0.025389046300648043,
          0.005934512615031224,
          0.01733666197857982
        ],
        "currentBinShare": 0.06868415897908758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8868905668298703
      }
    },
    "min15": {
      "sma20": 0.00021675,
      "sma50": 0.00021695799999999998,
      "ema20": 0.0002161057335023787,
      "ema50": 0.00021645639817133864,
      "vwma20": 0.00021644894765151097,
      "hma21": 0.0002151181818181818,
      "atr14": 0.000001842857142857145,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.7096483828916267,
      "rvolPercentile": 0.125,
      "mfi14": 64.4789182386858,
      "ppo": {
        "ppo": -0.2557926253818023,
        "signal": -0.07850625060254338,
        "histogram": -0.17728637477925893
      },
      "stochRsi": {
        "k": 3.464832343661444,
        "d": 38.57752789504088
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021397395977577102,
          0.09564292726229694,
          0.04104521299865128,
          0.03474184883901826,
          0.06936294148366692,
          0.03579181598791438,
          0.12474061161446069,
          0.0857999544978132,
          0.055341480865574035,
          0.04254552434831255,
          0.0387119237500086,
          0.07116303451333542,
          0.0923360540671443,
          0.007885262156323654,
          0.04033757081605116,
          0.09195953779012275,
          0.05060752661074715,
          0.0005893764209816025
        ],
        "currentBinShare": 0.03579181598791438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3567303453183395
      }
    },
    "hourly": {
      "sma20": 0.00021623000000000004,
      "sma50": 0.00022334599999999997,
      "ema20": 0.00021663226391158299,
      "ema50": 0.00022216432725054349,
      "vwma20": 0.00021615906849437836,
      "hma21": 0.00021583419913419905,
      "atr14": 0.0000033000000000000027,
      "atrPercentile": 0.33229813664596275,
