
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T15:35:00.000Z

Calculations:
{
  "momentumScore": 49.60719500324465,
  "volumeScore": 88.47412980950563,
  "patternScore": 0,
  "totalScore": 50.75519072436034,
  "finalScore": 50.75519072436034,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.18840579710141,
  "ultraShortVolumeSurge": 0.6040589365242239,
  "baseVolumeSurge": 0.04865808315356446,
  "currentPrice": 0.000207,
  "resistance": 0.0002144,
  "support": 0.0002051,
  "rocMin5": -0.010516252390057358,
  "shortROC": -0.010989010989010997,
  "priceAcceleration": -0.002627635740818995,
  "buySellRatio": 0.6925394816854897,
  "macdHistogram": -7.07675839304489e-7,
  "stochasticK": 7.826086956521689,
  "atr": 0.0000015142857142857124,
  "bbUpper": 0.0002193582152200809,
  "bbLower": 0.00020748178477991916,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.12,
      "atrRatio": 0.902,
      "bbWidth": 5.56,
      "volumeRatio": 1.141,
      "signalCount": 4,
      "buySellRatio": 0.693
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1076604554865432,
  "distanceToResistance": 3.574879227053149,
  "slPercent": 4,
  "tpPercent": 3.0386473429951764,
  "trailingActivation": 1.8231884057971057,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2974070538274917,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.81132075471702,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.574879227053149,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7043250520237677,
  "rvolMin5": 0.2869783903532194,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -4.284274333663159,
  "bbWidthPercent": 5.564816062300498,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.016722408026755873,
      "roc3": -0.0157819225251076
    },
    "min5": {
      "roc1": -0.010989010989010997,
      "roc3": -0.011461318051575952
    },
    "min15": {
      "roc1": -0.015766841853798372,
      "roc3": -0.022770398481973472
    },
    "hourly": {
      "roc1": -0.02751423149905126,
      "roc3": -0.04916512059369208
    },
    "fourHour": {
      "roc1": -0.046511627906976744,
      "roc3": -0.05180388529139686
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6024894850384257,
  "wickClosePct": 0.5135135135135102,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 1.8999999999999972,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 94485033,
  "signedMin5Z": 5.544243957869872,
  "signedMin1": 3032562,
  "signedMin1Z": 0.22217149881670503,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9118055555555555,
  "rvolPercentileMin5": 0.84375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021076,
      "sma50": 0.0002141420000000001,
      "ema20": 0.00021042495404617796,
      "ema50": 0.00021278161321975841,
      "vwma20": 0.00021186551918352887,
      "hma21": 0.00020732121212121206,
      "atr14": 0.0000012428571428571401,
      "atrPercentile": 0.42396777442094663,
      "rvolZ": 0.7043250520237677,
      "rvolPercentile": 0.9118055555555555,
      "mfi14": 48.18649501113953,
      "ppo": {
        "ppo": -0.8126042900328388,
        "signal": -0.7085753601186852,
        "histogram": -0.10402892991415369
      },
      "stochRsi": {
        "k": 11.170739618028133,
        "d": 32.9978048309881
      },
      "vprofile": {
        "vpBins": [
          0.011100379670168341,
          0,
          0,
          0,
          0.031339098052515564,
          0.03930060928339281,
          0.01878554385517781,
          0.1567041552856198,
          0.04811972254178805,
          0.1114967446082377,
          0.2151626371229255,
          0.068991559721073,
          0.01091260424531444,
          0.013924837574458886,
          0.08445446909314572,
          0.06773556984882809,
          0.03734873274710818,
          0.05279403105027066,
          0.019849761736902092,
          0.011979543563073347
        ],
        "currentBinShare": 0.011100379670168341
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.111644766783062
      }
    },
    "min5": {
      "sma20": 0.000211715,
      "sma50": 0.00021465199999999996,
      "ema20": 0.00021137604669131,
      "ema50": 0.00021362200803245289,
      "vwma20": 0.00021243480564358072,
      "hma21": 0.00020840129870129876,
      "atr14": 0.0000015142857142857124,
      "atrPercentile": 0.42700729927007297,
      "rvolZ": 0.2869783903532194,
      "rvolPercentile": 0.84375,
      "mfi14": 34.51191848340906,
      "ppo": {
        "ppo": -0.8984535957089484,
        "signal": -0.7248853706800945,
        "histogram": -0.17356822502885394
      },
      "stochRsi": {
        "k": 0,
        "d": 25.403781049107945
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0075421177311782925,
          0.0005224396054379964,
          0.06489085669766435,
          0.05079760393729259,
          0.10594858244762959,
          0.16906568864849222,
          0.0487600023190193,
          0.0615765140241178,
          0.09315322837777622,
          0.06505292474483743,
          0.08952963159285238,
          0.041610666319650984,
          0.020030211078245815,
          0.01698715479117267,
          0.0025761492466038214,
          0.00433243855267571,
          0.12253440586847737,
          0.035089384016875474,
          0
        ],
        "currentBinShare": 0.0075421177311782925
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.4309879023703616
      }
    },
    "min15": {
      "sma20": 0.00021342000000000003,
      "sma50": 0.000215772,
      "ema20": 0.00021260750092470758,
      "ema50": 0.0002146895663915389,
      "vwma20": 0.00021299167928442395,
      "hma21": 0.00020934199134199145,
      "atr14": 0.0000022928571428571443,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.11890843573713351,
      "rvolPercentile": 0.71875,
      "mfi14": 51.495151029340036,
      "ppo": {
        "ppo": -0.9815373752430001,
        "signal": -0.6311644235261107,
        "histogram": -0.3503729517168894
      },
      "stochRsi": {
        "k": 38.24142909022141,
        "d": 29.410420733264058
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012056756828449281,
          0,
          0,
          0.03185351566313561,
          0,
          0.02170327323319093,
          0.1644729497169943,
          0.03528676908607215,
          0.10102329136828134,
          0.14306166780101726,
          0.12025887482413303,
          0.054994930535260014,
          0.04671007911893906,
          0.0652167989458849,
          0.06730280000738569,
          0.0027748191441611986,
          0.030199955182978532,
          0.07707426333144535,
          0.02600925521267136
        ],
        "currentBinShare": 0.012056756828449281
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.564816062300498
      }
    },
    "hourly": {
      "sma20": 0.00021571000000000003,
      "sma50": 0.00022187999999999998,
      "ema20": 0.00021502187590041147,
      "ema50": 0.0002210630347831929,
      "vwma20": 0.00021516387594560727,
      "hma21": 0.00021337922077922068,
      "atr14": 0.0000034071428571428605,
      "atrPercentile": 0.36335403726708076,
      "rvolZ": 0.9248509220041173,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 27.36115898995716,
      "ppo": {
        "ppo": -1.3412201137138744,
        "signal": -1.1017674268165376,
        "histogram": -0.2394526868973368
      },
      "stochRsi": {
        "k": 0,
        "d": 31.639316755595832
      },
      "vprofile": {
