
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T15:20:00.000Z

Calculations:
{
  "momentumScore": 19.878729616900607,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 13.322344580507801,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.41176470588239,
  "ultraShortVolumeSurge": 0.312117697132662,
  "baseVolumeSurge": 0.02484905600983845,
  "currentPrice": 0.0002159,
  "resistance": 0.0002285,
  "support": 0.0002159,
  "rocMin5": -0.04805996472663148,
  "shortROC": -0.014155251141552607,
  "priceAcceleration": -0.012142513113850738,
  "buySellRatio": 0.16044055338471233,
  "macdHistogram": -2.7002835966825766e-7,
  "stochasticK": 7.142857142857312,
  "atr": 0.000002128571428571432,
  "bbUpper": 0.00022941683306665608,
  "bbLower": 0.0002168131669333439,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.84,
      "atrRatio": 0.903,
      "bbWidth": 5.65,
      "volumeRatio": 1.286,
      "signalCount": 2,
      "buySellRatio": 0.16
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2968967114404828,
  "distanceToResistance": 5.836035201482172,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.34855458567065956,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.208121827411034,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.836035201482172,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.18547753079532184,
  "rvolMin5": -0.4989656162245188,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -6.121110226773592,
  "bbWidthPercent": 5.648955082944744,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022883295194508564,
      "roc3": -0.0009124087591239862
    },
    "min5": {
      "roc1": -0.014155251141552607,
      "roc3": -0.01505474452554744
    },
    "min15": {
      "roc1": -0.010948905109488948,
      "roc3": -0.0432480141218005
    },
    "hourly": {
      "roc1": -0.014142335766423332,
      "roc3": -0.04591611479028702
    },
    "fourHour": {
      "roc1": -0.036558181007579175,
      "roc3": -0.05302366345311129
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.8808215315425678,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -30729418,
  "signedMin5Z": -1.6695421436354583,
  "signedMin1": -143218107,
  "signedMin1Z": -13.378867045052218,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8402777777777778,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022475000000000004,
