
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T15:30:00.000Z

Calculations:
{
  "momentumScore": 56.60335997116451,
  "volumeScore": 19.838176132790352,
  "patternScore": 50.05069272486889,
  "totalScore": 32.6694810960361,
  "finalScore": 32.6694810960361,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.30635838150284,
  "ultraShortVolumeSurge": 2.7118596709856333,
  "baseVolumeSurge": 0.01384860375713783,
  "currentPrice": 0.0002374,
  "resistance": 0.0002425,
  "support": 0.0002354,
  "rocMin5": 0.006785411365563972,
  "shortROC": 0.0033812341504648874,
  "priceAcceleration": 0.0016942055839877553,
  "buySellRatio": 0.025212013134093034,
  "macdHistogram": -5.694211196992429e-7,
  "stochasticK": 0,
  "atr": 0.000001878571428571424,
  "bbUpper": 0.0002459803606450767,
  "bbLower": 0.0002337796393549234,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.95,
      "atrRatio": 1.031,
      "bbWidth": 5.09,
      "volumeRatio": 2.055,
      "signalCount": 2,
      "buySellRatio": 0.025
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9537850523528674,
  "distanceToResistance": 2.1482729570345476,
  "slPercent": 2.5,
  "tpPercent": 1.8260320134793653,
  "trailingActivation": 1.095619208087619,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.752043307079345,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.21428571428554,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1482729570345476,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36670205817219115,
  "rvolMin5": -0.4402547579705592,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -2.8215885144328006,
  "bbWidthPercent": 5.0861769593769,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006785411365563972,
      "roc3": 0.006785411365563972
    },
    "min5": {
      "roc1": 0.0033812341504648874,
      "roc3": 0.008496176720475762
    },
    "min15": {
      "roc1": -0.005071851225697388,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.00837170364169106
    },
    "fourHour": {
      "roc1": -0.031875766244380765,
      "roc3": -0.031479967293540356
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4346016959682256,
  "wickClosePct": 0.8888888888888855,
  "wickUpper": 0,
  "wickLower": 0.0000015999999999999847,
  "wickRatio": 7.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -38026345,
  "signedMin5Z": -3.5077539950148506,
  "signedMin1": 124318532,
  "signedMin1Z": 14.769733551162094,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.31527777777777777,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023855500000000002,
      "sma50": 0.00024102399999999995,
      "ema20": 0.00023826120723119927,
      "ema50": 0.0002403492888371176,
      "vwma20": 0.000238114793156919,
      "hma21": 0.0002348385281385281,
      "atr14": 0.0000014071428571428506,
      "atrPercentile": 0.5116279069767442,
      "rvolZ": -0.36670205817219115,
      "rvolPercentile": 0.31527777777777777,
      "mfi14": 56.274568181256974,
      "ppo": {
        "ppo": -0.6552682846101758,
        "signal": -0.6316661434860051,
        "histogram": -0.023602141124170695
      },
      "stochRsi": {
        "k": 99.7685045495689,
        "d": 39.5097873019727
      },
      "vprofile": {
        "vpBins": [
          0.006857567034805215,
          0.043097672037821284,
          0.016679269105761556,
          0.002405626064485799,
          0.00020465165835994973,
          0.026917854500994386,
          0.13343146266979164,
          0.205483534706731,
          0.06556267630941619,
          0.020556606193218255,
          0.0003836697308498266,
          0.03195053172556616,
          0.15018826320346518,
          0.022177240864089072,
          0.058899882140710014,
          0.05139733081015078,
          0.058040216990577535,
          0.060466971364739684,
          0.04304212861379104,
          0.0022568442746754435
        ],
        "currentBinShare": 0.043097672037821284
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.417075020757447
      }
    },
    "min5": {
      "sma20": 0.00023951000000000002,
      "sma50": 0.000241558,
      "ema20": 0.0002387379378039136,
      "ema50": 0.0002409207143254733,
      "vwma20": 0.0002378913136240775,
      "hma21": 0.0002349419913419913,
      "atr14": 0.000001878571428571424,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.4402547579705592,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 54.82350356782683,
      "ppo": {
        "ppo": -0.6958185894690045,
        "signal": -0.602230941046357,
        "histogram": -0.09358764842264755
      },
      "stochRsi": {
        "k": 43.266193909778835,
        "d": 35.066043865339715
      },
      "vprofile": {
        "vpBins": [
          0.048557977421928106,
          0.001831063239808733,
          0.011526918169468317,
          0.08014605318587675,
          0.05019088426253493,
          0.014928552362340187,
          0.029276658944323172,
          0.10080399372195054,
          0.05527968561295444,
          0.0015826488309203938,
          0.09415771185896546,
          0.10639556502472941,
          0.0893414672490229,
          0.020635837712757846,
          0.035024222425676994,
          0.10602051028857516,
          0.034163669792882864,
          0.0713493164850274,
          0.037721600124895,
          0.011065663285361394
        ],
        "currentBinShare": 0.05527968561295444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.0132622720607785
      }
    },
    "min15": {
      "sma20": 0.00023988000000000004,
      "sma50": 0.00024194800000000002,
      "ema20": 0.00023898890718446455,
      "ema50": 0.0002410313597016398,
      "vwma20": 0.00023818706177058905,
      "hma21": 0.0002356411255411255,
      "atr14": 0.0000022642857142857073,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.6418767665174929,
      "rvolPercentile": 0.21875,
      "mfi14": 42.331023966049194,
      "ppo": {
        "ppo": -0.8091458995128599,
        "signal": -0.6175259909962283,
        "histogram": -0.19161990851663158
      },
      "stochRsi": {
        "k": 0,
        "d": 32.61375062845651
      },
      "vprofile": {
        "vpBins": [
          0.0334484376800379,
          0.027058564415359632,
          0.022065789152174223,
          0.05437389204126485,
          0.05945901822028931,
          0,
          0.005625913950757301,
          0.037049398373687474,
          0.012123985086020932,
          0.00011452373346814252,
          0.09542415478620243,
          0.20594469177801095,
          0.09451130715692757,
          0.04089476122997138,
          0.047133874035720766,
          0.07837269003822046,
          0.040725974289243086,
          0.08992527708114707,
          0.013124164148034013,
          0.0426235828034625
        ],
        "currentBinShare": 0.005625913950757301
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.0861769593769
      }
    },
    "hourly": {
      "sma20": 0.00024299500000000003,
      "sma50": 0.00024071000000000005,
      "ema20": 0.0002411740357015325,
      "ema50": 0.000240733715489559,
      "vwma20": 0.00024482150993555216,
      "hma21": 0.00023809956709956712,
      "atr14": 0.0000036428571428571364,
      "atrPercentile": 0.40372670807453415,
      "rvolZ": -0.47436247002339776,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 50.17200661843652,
      "ppo": {
        "ppo": -0.32730985291560977,
        "signal": 0.09844988901991283,
        "histogram": -0.4257597419355226
      },
      "stochRsi": {
        "k": 11.138840362698337,
        "d": 32.149338864402345
      },
      "vprofile": {
        "vpBins": [
          0.001334671097983184,
          0.007633921711590176,
          0.005411976343138129,
          0.02735158147099909,
