
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T14:15:00.000Z

Calculations:
{
  "momentumScore": 71.11408359624359,
  "volumeScore": 57.06108725785425,
  "patternScore": 34.30798334808793,
  "totalScore": 48.98222287697061,
  "finalScore": 48.98222287697061,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.1739130434783,
  "ultraShortVolumeSurge": 0.1815304672175548,
  "baseVolumeSurge": 0.02733480548066854,
  "currentPrice": 0.0001451,
  "resistance": 0.0001459,
  "support": 0.0001423,
  "rocMin5": 0.013976240391334691,
  "shortROC": 0.007638888888888886,
  "priceAcceleration": 0.003483261639633155,
  "buySellRatio": 0.7358624460975042,
  "macdHistogram": -4.119115286417182e-9,
  "stochasticK": 60.46511627907003,
  "atr": 0.000001464285714285721,
  "bbUpper": 0.00014598391258868474,
  "bbLower": 0.00014099608741131536,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.67,
      "atrRatio": 0.986,
      "bbWidth": 3.48,
      "volumeRatio": 0.804,
      "signalCount": 5,
      "buySellRatio": 0.736
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2011420695087158,
  "distanceToResistance": 0.5513439007580926,
  "slPercent": 3,
  "tpPercent": 0.4686423156443787,
  "trailingActivation": 0.2811853893866272,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5172877520048688,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.48387096774201,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5513439007580926,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2147215366800655,
  "rvolMin5": -0.20195970805578653,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 1.4807247609434657,
  "bbWidthPercent": 3.4760785959783846,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011149825783972209,
      "roc3": 0.007638888888888886
    },
    "min5": {
      "roc1": 0.007638888888888886,
      "roc3": 0.006939625260235928
    },
    "min15": {
      "roc1": -0.003455425017277022,
      "roc3": 0.0006939625260236116
    },
    "hourly": {
      "roc1": -0.018698060941828333,
      "roc3": -0.019377162629757694
    },
    "fourHour": {
      "roc1": -0.009090909090909122,
      "roc3": 0.006392045454545417
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0292096189689612,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 1.2500000000000424,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 815571519,
  "signedMin5Z": 16.037804975109992,
  "signedMin1": 157985835,
  "signedMin1Z": 15.676356910224783,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5902777777777778,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014398,
      "sma50": 0.00014339600000000003,
      "ema20": 0.00014395054108873732,
      "ema50": 0.00014340799670237554,
      "vwma20": 0.0001440957499359164,
      "hma21": 0.0001437952380952381,
      "atr14": 9.071428571428637e-7,
      "atrPercentile": 0.6112789526686808,
      "rvolZ": -0.2147215366800655,
      "rvolPercentile": 0.5902777777777778,
      "mfi14": 11.958286854785484,
      "ppo": {
        "ppo": 0.1307915923036571,
