
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T16:40:00.000Z

Calculations:
{
  "momentumScore": 45.495428067919796,
  "volumeScore": 15,
  "patternScore": 10.021371497330218,
  "totalScore": 18.97126696676593,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.44954128440365,
  "ultraShortVolumeSurge": 0.2285206945993562,
  "baseVolumeSurge": 0.010165534856324269,
  "currentPrice": 0.0002366,
  "resistance": 0.0002417,
  "support": 0.0002354,
  "rocMin5": -0.0012663571127058137,
  "shortROC": 0.004670912951167726,
  "priceAcceleration": -0.0003104023355755127,
  "buySellRatio": 0.16248186996957775,
  "macdHistogram": -9.312607417751199e-8,
  "stochasticK": 16.90140845070423,
  "atr": 0.0000016857142857142822,
  "bbUpper": 0.0002447267703933986,
  "bbLower": 0.00023286322960660146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.68,
      "atrRatio": 0.779,
      "bbWidth": 4.97,
      "volumeRatio": 0.33,
      "signalCount": 4,
      "buySellRatio": 0.162
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8422895785533122,
  "distanceToResistance": 2.1555367709213815,
  "slPercent": 2.5,
  "tpPercent": 1.8322062552831742,
  "trailingActivation": 1.0993237531699045,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.6644135805555964,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.8000000000000193,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1555367709213815,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
