
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T15:40:00.000Z

Calculations:
{
  "momentumScore": 21.155632276765704,
  "volumeScore": 17.857264134837706,
  "patternScore": 73.14819745672342,
  "totalScore": 28.746484796300123,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.557046979865774,
  "ultraShortVolumeSurge": 0.7855650849667931,
  "baseVolumeSurge": 0.0646202876430283,
  "currentPrice": 0.0001504,
  "resistance": 0.0001556,
  "support": 0.0001467,
  "rocMin5": 0.010073875083949023,
  "shortROC": 0.0026666666666667316,
  "priceAcceleration": 0.0025617636724496874,
  "buySellRatio": 0.1313995067548836,
  "macdHistogram": -8.791618574690339e-7,
  "stochasticK": 33.333333333333414,
  "atr": 0.0000017714285714285719,
  "bbUpper": 0.00016083742647014958,
  "bbLower": 0.00014851257352985043,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.57,
      "atrRatio": 2.214,
      "bbWidth": 7.97,
      "volumeRatio": 1.404,
      "signalCount": 2,
      "buySellRatio": 0.131
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.500759878419452,
  "distanceToResistance": 3.4574468085106322,
  "slPercent": 2.5,
  "tpPercent": 2.938829787234037,
  "trailingActivation": 1.7632978723404222,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3234813909125751,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.08280254777083,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.4574468085106322,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3140746333128582,
  "rvolMin5": -0.2512979930099268,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.498084849812241,
  "bbWidthPercent": 7.968225595797088,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026666666666667316,
      "roc3": 0.012113055181695757
    },
    "min5": {
      "roc1": 0.0026666666666667316,
      "roc3": 0.02243371855880353
    },
    "min15": {
      "roc1": 0.02243371855880353,
      "roc3": -0.0006644518272425411
    },
    "hourly": {
      "roc1": 0.014103425117528705,
      "roc3": -0.0276883451384417
    },
    "fourHour": {
      "roc1": -0.03882877148313167,
      "roc3": -0.03637523931078479
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5076069225983979,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -450489645,
  "signedMin5Z": -15.041868806492618,
  "signedMin1": -78555964,
