
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T15:10:00.000Z

Calculations:
{
  "momentumScore": 114.57999794629487,
  "volumeScore": 38.361356250220105,
  "patternScore": 60.35644631699248,
  "totalScore": 56.337063390197756,
  "finalScore": 56.337063390197756,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.63461538461537,
  "ultraShortVolumeSurge": 0.43068919996955035,
  "baseVolumeSurge": 0.020927194864295805,
  "currentPrice": 0.0002085,
  "resistance": 0.0002085,
  "support": 0.0001979,
  "rocMin5": 0.044066099148723066,
  "shortROC": 0.01066408143480368,
  "priceAcceleration": 0.01084209282050973,
  "buySellRatio": 0.49313522774340046,
  "macdHistogram": 9.885611584849667e-7,
  "stochasticK": 100,
  "atr": 0.0000019785714285714284,
  "bbUpper": 0.00020687394826901165,
  "bbLower": 0.00019641605173098835,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.634,
      "bbWidth": 5.19,
      "volumeRatio": 2.151,
      "signalCount": 3,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8461801986981845,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 81.61278656151985,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.564475296531946,
  "chaikin": 0.28404041480749254,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.07182320441963,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30231901157586655,
  "rvolMin5": -0.05202349109534283,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 0.8281585949561733,
  "bbWidthPercent": 5.186291025328326,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007324218750000046,
      "roc3": 0.035122930255895676
    },
    "min5": {
      "roc1": 0.01066408143480368,
      "roc3": 0.0326894502228826
    },
    "min15": {
      "roc1": 0.02912142152023696,
      "roc3": 0.03064755313890256
    },
    "hourly": {
      "roc1": -0.025666337611056224,
      "roc3": -0.013000000000000045
    },
    "fourHour": {
      "roc1": -0.0090361445783132,
      "roc3": -0.04867469879518073
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4614355176642022,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 184044600,
  "signedMin5Z": 11.062967184781185,
  "signedMin1": 162911776,
  "signedMin1Z": 13.800019583646764,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.50625,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020103500000000002,
      "sma50": 0.00020204799999999997,
      "ema20": 0.00020175567026113617,
      "ema50": 0.0002023796893862157,
      "vwma20": 0.00020133556482638824,
      "hma21": 0.00020324458874458875,
      "atr14": 0.0000015357142857142824,
      "atrPercentile": 0.6253776435045317,
      "rvolZ": -0.30231901157586655,
      "rvolPercentile": 0.50625,
      "mfi14": 53.07082960976173,
      "ppo": {
        "ppo": 0.24533470975852703,
        "signal": -0.06624795500906665,
        "histogram": 0.31158266476759366
      },
      "stochRsi": {
        "k": 82.54437869822532,
