
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T14:55:00.000Z

Calculations:
{
  "momentumScore": 46.67668207059167,
  "volumeScore": 58.01610763822941,
  "patternScore": 60.22115312232818,
  "totalScore": 49.79277794066056,
  "finalScore": 49.79277794066056,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.59493670886077,
  "ultraShortVolumeSurge": 2.3427775319280637,
  "baseVolumeSurge": 0.013372129219843206,
  "currentPrice": 0.0002361,
  "resistance": 0.0002372,
  "support": 0.000231,
  "rocMin5": 0.005965061780996931,
  "shortROC": -0.004637436762225968,
  "priceAcceleration": 0.0015006472158687603,
  "buySellRatio": 0.713714800438652,
  "macdHistogram": 2.3462235639618806e-7,
  "stochasticK": 82.53968253968253,
  "atr": 0.0000016071428571428536,
  "bbUpper": 0.00023617490530133183,
  "bbLower": 0.00023089509469866816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.108,
      "bbWidth": 2.26,
      "volumeRatio": 3.194,
      "signalCount": 5,
      "buySellRatio": 0.714
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6565014824227002,
  "distanceToResistance": 0.4659042778483692,
  "slPercent": 3,
  "tpPercent": 0.3960186361711138,
  "trailingActivation": 0.2376111817026683,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.6042309042322392,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.439024390243981,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.4659042778483692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3119392132102037,
  "rvolMin5": -0.4257558552270514,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.5051250566105516,
  "bbWidthPercent": 2.260821976433372,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.010651896037494587
    },
    "min5": {
      "roc1": -0.004637436762225968,
      "roc3": -0.0033769523005488366
    },
    "min15": {
      "roc1": -0.004637436762225968,
      "roc3": 0.008974358974358962
    },
    "hourly": {
      "roc1": 0.005965061780996931,
      "roc3": 0.013739802490339187
    },
    "fourHour": {
      "roc1": 0.016358157554885854,
      "roc3": 0.02075226977950705
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6710988127375218,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 16083869,
  "signedMin5Z": 1.3309113862499904,
  "signedMin1": -89473235,
  "signedMin1Z": -10.745849517317552,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4513422818791946,
  "rvolPercentileMin5": 0.4027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023408,
      "sma50": 0.00023286200000000002,
      "ema20": 0.00023442724720490365,
      "ema50": 0.0002338184302809776,
      "vwma20": 0.00023460568693249863,
      "hma21": 0.00023537229437229436,
      "atr14": 0.0000012999999999999948,
      "atrPercentile": 0.4219015280135823,
      "rvolZ": -0.3119392132102037,
      "rvolPercentile": 0.4513422818791946,
      "mfi14": 87.52003745292414,
      "ppo": {
        "ppo": 0.41591629962932086,
        "signal": 0.2447482499404566,
        "histogram": 0.17116804968886426
      },
      "stochRsi": {
        "k": 99.15507833127971,
        "d": 67.18452031429125
      },
      "vprofile": {
        "vpBins": [
          0.003999839567230384,
          0.009141633048839224,
          0.044626199939007447,
          0.0561768056666041,
          0.13838462086058975,
          0.05640137837521558,
          0.11938633880596478,
          0.03249148552332313,
          0.0020623177050074024,
          0.007984656517888012,
          0.06059954547130439,
          0.08771038913991021,
          0.07963350101684859,
          0.2209472918308356,
          0.05714676864209626,
          0.003970375441906054,
          0.004024893802415093,
          0,
          0.015311958645013996,
          0
        ],
        "currentBinShare": 0.11938633880596478
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5181732084468322
      }
    },
    "min5": {
      "sma20": 0.00023416000000000002,
