
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T16:05:00.000Z

Calculations:
{
  "momentumScore": 50.11464186823948,
  "volumeScore": 45.9878709489632,
  "patternScore": 52.43281471004251,
  "totalScore": 43.64636010549938,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.14285714285718,
  "ultraShortVolumeSurge": 2.9622628260790482,
  "baseVolumeSurge": 0.11144570790733191,
  "currentPrice": 0.0002157,
  "resistance": 0.0002352,
  "support": 0.0002121,
  "rocMin5": 0.016973125884017,
  "shortROC": -0.009186954524575077,
  "priceAcceleration": 0.004283673285076041,
  "buySellRatio": 0.7434572831772547,
  "macdHistogram": -0.0000011096351579646391,
  "stochasticK": 19.047619047619047,
  "atr": 0.0000028071428571428615,
  "bbUpper": 0.0002357196539170528,
  "bbLower": 0.00021571034608294716,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.89,
      "atrRatio": 0.881,
      "bbWidth": 8.86,
      "volumeRatio": 1.681,
      "signalCount": 3,
      "buySellRatio": 0.743
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.4902311411351747,
  "distanceToResistance": 9.040333796940187,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 35.5,
  "chaikin": -0.11534339081449105,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.40458015267165,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 9.040333796940187,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31758704778836366,
  "rvolMin5": -0.11154006036358255,
  "atrPercentileOld": 0.9859154929577465,
  "vwapDeviation": -8.545733030344733,
  "bbWidthPercent": 8.864855164302606,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023020257826888223,
      "roc3": 0.002763703362505825
    },
    "min5": {
      "roc1": -0.009186954524575077,
      "roc3": -0.005073800738007378
    },
    "min15": {
      "roc1": -0.0073360843649701276,
      "roc3": -0.02914798206278025
    },
    "hourly": {
      "roc1": -0.0073360843649701276,
      "roc3": -0.051270815074496
    },
    "fourHour": {
      "roc1": -0.051270815074496,
      "roc3": -0.09148132605958871
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6754794612273417,
  "wickClosePct": 0,
  "wickUpper": 9.999999999997533e-8,
  "wickLower": 0,
  "wickRatio": 0.043478260869554454,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7727272727272727,
  "signedMin5": 8357586,
  "signedMin5Z": 0.257321239931341,
  "signedMin1": 19034152,
  "signedMin1Z": 3.506597414428739,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07377049180327869,
  "rvolPercentileMin5": 0.7862068965517242,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021846000000000002,
      "sma50": 0.000223592,
      "ema20": 0.00021876368823082863,
      "ema50": 0.00022224504237354414,
      "vwma20": 0.00021785787263894804,
      "hma21": 0.00021559047619047617,
      "atr14": 0.0000020428571428571462,
      "atrPercentile": 0.6391304347826087,
      "rvolZ": -0.31758704778836366,
      "rvolPercentile": 0.07377049180327869,
      "mfi14": 68.09603899808616,
      "ppo": {
        "ppo": -0.8556452814337624,
        "signal": -0.9947991789471917,
        "histogram": 0.13915389751342933
      },
      "stochRsi": {
