
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T13:05:00.000Z

Calculations:
{
  "momentumScore": 65.10581605017754,
  "volumeScore": 65.00047018526706,
  "patternScore": 61.43596098112435,
  "totalScore": 57.937352106533865,
  "finalScore": 57.937352106533865,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.71641791044775,
  "ultraShortVolumeSurge": 5.616001997317516,
  "baseVolumeSurge": 0.012677256867524926,
  "currentPrice": 0.0001843,
  "resistance": 0.0001844,
  "support": 0.0001813,
  "rocMin5": 0.0005428881650380153,
  "shortROC": 0.003812636165577435,
  "priceAcceleration": 0.0001400108465418894,
  "buySellRatio": 0.8098800578883792,
  "macdHistogram": 4.7018526706945187e-7,
  "stochasticK": 100,
  "atr": 7.357142857142842e-7,
  "bbUpper": 0.0001851916098994323,
  "bbLower": 0.00018029839010056775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.361,
      "bbWidth": 2.68,
      "volumeRatio": 3.274,
      "signalCount": 5,
      "buySellRatio": 0.81
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4999612433144712,
  "distanceToResistance": 0.05425935973955639,
  "slPercent": 4,
  "tpPercent": 0.04612045577862293,
  "trailingActivation": 0.027672273467173755,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.6498206653135383,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.943661971830778,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.05425935973955639,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.410624131571785,
  "rvolMin5": 2.0597445318972927,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -2.390565754948274,
  "bbWidthPercent": 2.677621712695043,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000544365813826905,
      "roc3": 0.001090512540894099
    },
    "min5": {
      "roc1": 0.003812636165577435,
      "roc3": 0.0005428881650380153
    },
    "min15": {
      "roc1": 0.005452562704471086,
      "roc3": 0.001629549158066308
    },
    "hourly": {
      "roc1": 0.044711014176662935,
      "roc3": 0.04756697648988515
    },
    "fourHour": {
      "roc1": 0.05216913783635358,
      "roc3": 0.03904555314533614
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3080896230551301,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -59431045,
  "signedMin5Z": -4.394774426589482,
  "signedMin1": 40896813,
  "signedMin1Z": 4.549726118680011,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25972222222222224,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018336500000000003,
      "sma50": 0.00018227000000000003,
      "ema20": 0.0001833628818774668,
      "ema50": 0.00018297739960997913,
      "vwma20": 0.00018355425424668016,
      "hma21": 0.00018415670995670997,
      "atr14": 7.214285714285676e-7,
      "atrPercentile": 0.08157099697885196,
      "rvolZ": -0.410624131571785,
