
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T12:00:00.000Z

Calculations:
{
  "momentumScore": 80.86683609323227,
  "volumeScore": 57.116050627151594,
  "patternScore": 75.06531884771617,
  "totalScore": 60.414736448329656,
  "finalScore": 60.414736448329656,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.41025641025636,
  "ultraShortVolumeSurge": 1.8985218976469167,
  "baseVolumeSurge": 0.011292475185747755,
  "currentPrice": 0.0002447,
  "resistance": 0.0002469,
  "support": 0.0002385,
  "rocMin5": -0.0004084967320261537,
  "shortROC": 0.014931563666528324,
  "priceAcceleration": -0.00005412214296262978,
  "buySellRatio": 0.7206966753642189,
  "macdHistogram": -2.460861458299922e-7,
  "stochasticK": 0,
  "atr": 0.0000022714285714285686,
  "bbUpper": 0.0002446998995963693,
  "bbLower": 0.0002397201004036307,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.855,
      "bbWidth": 2.06,
      "volumeRatio": 2.156,
      "signalCount": 5,
      "buySellRatio": 0.721
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0596065152665062,
  "distanceToResistance": 0.8990600735594604,
  "slPercent": 4,
  "tpPercent": 0.7642010625255413,
  "trailingActivation": 0.4585206375153248,
  "shortMomentumScore": 0,
  "overboughtScore": 0.00008290626371148277,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.000029017192299018967,
  "chaikin": -0.3411358681157201,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.8403361344540268,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8990600735594604,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39508406317718187,
  "rvolMin5": -0.5076983896991817,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -1.441646181412167,
  "bbWidthPercent": 2.0559841429910435,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.020049099836333812,
      "roc3": -0.017637407711238704
    },
    "min5": {
      "roc1": 0.014931563666528324,
      "roc3": 0.011157024793388365
    },
    "min15": {
      "roc1": -0.02533714752758475,
      "roc3": -0.016089108910891145
    },
    "hourly": {
      "roc1": -0.02370249284838569,
      "roc3": -0.014032191498142802
    },
    "fourHour": {
      "roc1": -0.010766045548654169,
      "roc3": -0.012401818933443538
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6941397951764323,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000035000000000000038,
  "wickRatio": 2.0588235294117827,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -69754454,
  "signedMin5Z": -6.278488322810204,
  "signedMin1": 127782633,
  "signedMin1Z": 15.486877666029518,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06111111111111111,
  "rvolPercentileMin5": 0.03125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024302,
      "sma50": 0.00024275000000000013,
      "ema20": 0.00024302550474193617,
      "ema50": 0.00024307608950158442,
      "vwma20": 0.00024330074671280515,
      "hma21": 0.00024366493506493506,
      "atr14": 0.0000022071428571428508,
      "atrPercentile": 0.8827059465357338,
      "rvolZ": -0.39508406317718187,
