
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T15:10:00.000Z

Calculations:
{
  "momentumScore": 76.40403014787414,
  "volumeScore": 59.56319721700783,
  "patternScore": 80.00000000000007,
  "totalScore": 61.407535034759654,
  "finalScore": 61.407535034759654,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.92523364485984,
  "ultraShortVolumeSurge": 0.917958471444882,
  "baseVolumeSurge": 0.1464515204170744,
  "currentPrice": 0.000257,
  "resistance": 0.0002748,
  "support": 0.00025,
  "rocMin5": -0.0077220077220077005,
  "shortROC": -0.003103180760279152,
  "priceAcceleration": -0.001919288748552567,
  "buySellRatio": 0.07975763743057546,
  "macdHistogram": 8.835606231432446e-7,
  "stochasticK": 32.061068702290044,
  "atr": 0.000004735714285714289,
  "bbUpper": 0.000266241238232629,
  "bbLower": 0.00024273876176737113,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.27,
      "atrRatio": 1.687,
      "bbWidth": 9.24,
      "volumeRatio": 4.682,
      "signalCount": 1,
      "buySellRatio": 0.08
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.145636464702612,
  "distanceToResistance": 6.926070038910505,
  "slPercent": 5,
  "tpPercent": 5.8871595330739295,
  "trailingActivation": 3.5322957198443574,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.041165280084379315,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.41416893732969,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.926070038910505,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2993096053225928,
  "rvolMin5": 0.4728862637291988,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.3000157979259335,
  "bbWidthPercent": 9.23512769274151,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004245465071401107,
      "roc3": -0.010356731875719262
    },
    "min5": {
      "roc1": -0.003103180760279152,
      "roc3": -0.009252120277563624
    },
    "min15": {
      "roc1": -0.009252120277563624,
      "roc3": -0.02057926829268281
    },
    "hourly": {
      "roc1": -0.021973785659213683,
      "roc3": 0.006746031746031695
    },
    "fourHour": {
      "roc1": 0.017649418371440028,
      "roc3": 0.0180577849117175
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.45869168731895144,
  "wickClosePct": 0.13333333333333575,
  "wickUpper": 0.000002400000000000004,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 11.999999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 158003288,
  "signedMin5Z": 8.449138758196113,
  "signedMin1": 185172582,
  "signedMin1Z": 13.962241347916049,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.41711229946524064,
  "rvolPercentileMin5": 0.8888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026213,
      "sma50": 0.00026071,
      "ema20": 0.00026069452350906916,
      "ema50": 0.0002595846446154161,
      "vwma20": 0.0002621900713389421,
      "hma21": 0.00025686147186147176,
      "atr14": 0.0000027357142857142825,
      "atrPercentile": 0.9087193460490464,
      "rvolZ": -0.2993096053225928,
      "rvolPercentile": 0.41711229946524064,
      "mfi14": 14.717329273853181,
      "ppo": {
        "ppo": -0.2701032138257539,
        "signal": -0.062082929012837976,
        "histogram": -0.20802028481291596
      },
      "stochRsi": {
        "k": 0,
        "d": 35.29812455315017
      },
      "vprofile": {
        "vpBins": [
          0.07669990647821885,
          0.08027147609703089,
          0.014649239719987788,
          0.04642934826531293,
          0.0068068819172932915,
          0.04512735959701598,
          0.06051590510566317,
          0.13163917498050534,
          0.01761853580611204,
          0.022690154386297096,
          0.0025703879554526783,
          0.1438458382164256,
          0.11661528773436125,
          0.08890648486325095,
          0.0232736469462593,
          0.10403762073940297,
          0.01797053585884301,
          0.00033221533256687076,
          0,
          0
        ],
        "currentBinShare": 0.1438458382164256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.187030863630047
      }
    },
    "min5": {
      "sma20": 0.00026072,
      "sma50": 0.00025449999999999995,
      "ema20": 0.0002596427716441719,
      "ema50": 0.000255818707208743,
      "vwma20": 0.0002620805089647793,
      "hma21": 0.00026415844155844146,
      "atr14": 0.000004735714285714289,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": 0.4728862637291988,
      "rvolPercentile": 0.8888888888888888,
      "mfi14": 47.66403851348601,
      "ppo": {
        "ppo": 0.6185011041790294,
        "signal": 1.007412422987973,
        "histogram": -0.3889113188089437
      },
      "stochRsi": {
