
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T15:35:00.000Z

Calculations:
{
  "momentumScore": 30.774587210186276,
  "volumeScore": 22.702321844013504,
  "patternScore": 0,
  "totalScore": 16.91940391781914,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.275229357798167,
  "ultraShortVolumeSurge": 0.2245443040133076,
  "baseVolumeSurge": 0.028406349830579082,
  "currentPrice": 0.0001397,
  "resistance": 0.0001457,
  "support": 0.0001397,
  "rocMin5": -0.008516678495386813,
  "shortROC": -0.008516678495386813,
  "priceAcceleration": -0.0021260102434694375,
  "buySellRatio": 0.13716173345122773,
  "macdHistogram": -5.076378710542176e-7,
  "stochasticK": 0,
  "atr": 0.0000010285714285714284,
  "bbUpper": 0.0001464315846691531,
  "bbLower": 0.00014019841533084696,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.44,
      "atrRatio": 0.696,
      "bbWidth": 4.35,
      "volumeRatio": 2.085,
      "signalCount": 4,
      "buySellRatio": 0.137
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3089272931792644,
  "distanceToResistance": 4.29491768074444,
  "slPercent": 2.5,
  "tpPercent": 3.6506800286327743,
  "trailingActivation": 2.1904080171796645,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.12776898065382883,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.61224489795911,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.29491768074444,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26646511747532114,
  "rvolMin5": -0.29817112794304906,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -1.6360687905193965,
  "bbWidthPercent": 4.349279097307432,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0049645390070923185,
      "roc3": -0.0028429282160626133
    },
    "min5": {
      "roc1": -0.008516678495386813,
      "roc3": -0.004985754985754914
    },
    "min15": {
      "roc1": -0.004985754985754914,
      "roc3": -0.022393282015395356
    },
    "hourly": {
      "roc1": -0.009880028228652131,
      "roc3": -0.025017373175816583
    },
    "fourHour": {
      "roc1": -0.029065743944636638,
      "roc3": 0.011535688536409405
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2450418788995767,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 838670675,
  "signedMin5Z": 17.040236978516468,
  "signedMin1": 81169841,
  "signedMin1Z": 7.442428901045508,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
