
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T13:20:00.000Z

Calculations:
{
  "momentumScore": 73.78893570396932,
  "volumeScore": 71.4919960059663,
  "patternScore": 28.36892295176794,
  "totalScore": 54.9740512057325,
  "finalScore": 54.9740512057325,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.13533834586465,
  "ultraShortVolumeSurge": 0.2643921082047904,
  "baseVolumeSurge": 0.07005300564363963,
  "currentPrice": 0.0002231,
  "resistance": 0.000225,
  "support": 0.0002193,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 0.000010061734265495395,
  "buySellRatio": 0.21634811942377521,
  "macdHistogram": 7.679357907478675e-7,
  "stochasticK": 91.22807017543887,
  "atr": 0.0000015642857142857193,
  "bbUpper": 0.0002248810077044529,
  "bbLower": 0.00021981899229554707,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.952,
      "bbWidth": 2.28,
      "volumeRatio": 2.057,
      "signalCount": 3,
      "buySellRatio": 0.216
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7779983351475963,
  "distanceToResistance": 0.8516360376512738,
  "slPercent": 4,
  "tpPercent": 0.7238906320035827,
  "trailingActivation": 0.4343343792021496,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2664249261307506,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.6349206349209,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8516360376512738,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20178809720697358,
  "rvolMin5": -0.3439682161568283,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 0.1983683048687992,
  "bbWidthPercent": 2.2765978902207453,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004486316733961527,
      "roc3": 0.004961659900766801
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0067689530685921
    },
    "min15": {
      "roc1": 0.006275212909009444,
      "roc3": 0.012629679747406468
    },
    "hourly": {
