
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T16:35:00.000Z

Calculations:
{
  "momentumScore": 58.054834405900586,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 27.322286461645472,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.9642857142857,
  "ultraShortVolumeSurge": 2.6368380454961677,
  "baseVolumeSurge": 0.03241775476609571,
  "currentPrice": 0.0002424,
  "resistance": 0.0002466,
  "support": 0.0002403,
  "rocMin5": -0.01061224489795911,
  "shortROC": 0.0016528925619835111,
  "priceAcceleration": -0.0026159893224062215,
  "buySellRatio": 0.18578045645016728,
  "macdHistogram": -9.419654196392685e-7,
  "stochasticK": 33.33333333333348,
  "atr": 0.0000014785714285714315,
  "bbUpper": 0.00024712919328863045,
  "bbLower": 0.00024152080671136956,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.852,
      "bbWidth": 2.3,
      "volumeRatio": 3.522,
      "signalCount": 3,
      "buySellRatio": 0.186
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6600660066006625,
  "distanceToResistance": 1.732673267326719,
  "slPercent": 2.5,
  "tpPercent": 1.472772277227711,
  "trailingActivation": 0.8836633663366266,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.3468728310541055,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.235294117647026,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.732673267326719,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12116778057536878,
  "rvolMin5": -0.14933910548539936,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 2.692970689137334,
  "bbWidthPercent": 2.295461609438612,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003289473684210495,
      "roc3": -0.004926108374384244
    },
    "min5": {
      "roc1": 0.0016528925619835111,
      "roc3": -0.010208248264597711
    },
    "min15": {
      "roc1": 0.0016528925619835111,
      "roc3": -0.010208248264597711
    },
    "hourly": {
      "roc1": 0.006644518272425298,
      "roc3": -0.017031630170316166
    },
    "fourHour": {
      "roc1": -0.006557377049180265,
      "roc3": 0.01891551071878941
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.19534011887505917,
  "wickClosePct": 0,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 0,
  "wickRatio": 1.374999999999979,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 89142576,
  "signedMin5Z": 4.294674310043966,
  "signedMin1": 250686729,
  "signedMin1Z": 23.183869023471125,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7229166666666667,
  "rvolPercentileMin5": 0.7118055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000244435,
      "sma50": 0.00024363200000000003,
      "ema20": 0.0002440539295428696,
      "ema50": 0.00024293493962443502,
      "vwma20": 0.00024293067546621365,
      "hma21": 0.0002441580086580085,
      "atr14": 0.0000014071428571428603,
      "atrPercentile": 0.5411284840244731,
      "rvolZ": -0.12116778057536878,
      "rvolPercentile": 0.7229166666666667,
      "mfi14": 24.115428381789584,
      "ppo": {
        "ppo": -0.07936712430192694,
        "signal": 0.1121484385359082,
        "histogram": -0.19151556283783513
      },
      "stochRsi": {
        "k": 15.01196172248836,
        "d": 38.66767282575621
      },
      "vprofile": {
        "vpBins": [
          0.016213558774184813,
          0.012341901272538501,
          0.00043190962183342233,
          0.0037324504988897936,
          0.038639245913000476,
          0.09885397039726411,
          0.056686346620269154,
          0.07921164344510853,
          0.06017706097208543,
          0.04924551095952767,
          0.24614036723356217,
          0.013242351255588094,
          0.0721154884927479,
          0.06591290702598784,
          0.054751251580472934,
          0.0792327748996523,
          0.0011454835024839998,
          0.02368406886294751,
          0.014639806318213364,
          0.013601902353641986
        ],
        "currentBinShare": 0.0792327748996523
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.051922030501378
      }
    },
    "min5": {
      "sma20": 0.000244425,
      "sma50": 0.00024133199999999997,
      "ema20": 0.00024364216304797144,
      "ema50": 0.00024168284114149026,
      "vwma20": 0.00024268497003399422,
      "hma21": 0.00024386320346320346,
      "atr14": 0.0000014785714285714315,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": -0.14933910548539936,
      "rvolPercentile": 0.7118055555555556,
      "mfi14": 26.445419639902454,
      "ppo": {
        "ppo": 0.10346193257908816,
        "signal": 0.3586632394380444,
        "histogram": -0.25520130685895626
      },
      "stochRsi": {
        "k": 56.386688630309635,
        "d": 34.013775772250426
      },
      "vprofile": {
        "vpBins": [
          0.009340246020829343,
          0.009132055327748538,
          0.010559693998137408,
          0.003288561382439147,
          0.03206754999646306,
          0.06446571057741439,
          0.13437818883421485,
          0.060218705317099455,
          0.15794962895779568,
          0.08978416920401375,
          0.020631854744380985,
          0.05643700487306532,
          0.13148773560283944,
          0.06450950129129775,
          0.035585517357068296,
          0.07575935168962127,
          0.0002040780846295524,
          0.0165269436281681,
          0.020320153114334584,
          0.007353349998439096
        ],
        "currentBinShare": 0.07575935168962127
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3235186724938686
      }
    },
    "min15": {
      "sma20": 0.000244325,
      "sma50": 0.00023927,
      "ema20": 0.0002431689902665851,
      "ema50": 0.00024054706366376908,
      "vwma20": 0.0002428856584565474,
      "hma21": 0.00024352857142857144,
      "atr14": 0.000001600000000000006,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.31482875358588885,
      "rvolPercentile": 0.5625,
      "mfi14": 21.90292701057544,
      "ppo": {
        "ppo": 0.331042683102398,
        "signal": 0.6141967693762573,
        "histogram": -0.28315408627385935
      },
      "stochRsi": {
        "k": 6.396884995132898,
        "d": 36.38791337430505
      },
      "vprofile": {
        "vpBins": [
          0.016264343400888333,
          0.010067120301546146,
          0.005536760574560469,
          0.0026486673913371688,
          0.05663271708765093,
          0.08236098064741557,
          0.04872770484053867,
          0.1262325587717421,
          0.13933827930181153,
          0.07698465240622418,
          0.007009243987801275,
          0.04151939017528767,
          0.03543594691694739,
          0.02146011393441736,
          0.17047899987902754,
          0.10702343238146546,
          0.00022468818490567705,
          0.024781698813608085,
          0.019289289895293823,
          0.007983411107530628
        ],
        "currentBinShare": 0.10702343238146546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.295461609438612
      }
    },
    "hourly": {
      "sma20": 0.00023963,
      "sma50": 0.00023656800000000002,
      "ema20": 0.00024082051097595777,
      "ema50": 0.00023843417483543374,
      "vwma20": 0.00023630526129160396,
      "hma21": 0.00024785541125541113,
      "atr14": 0.0000028928571428571398,
      "atrPercentile": 0.2111801242236025,
      "rvolZ": -0.47707760295504437,
      "rvolPercentile": 0.26785714285714285,
      "mfi14": 78.31713774423574,
      "ppo": {
        "ppo": 1.0162684378531601,
        "signal": 0.9954771806702998,
        "histogram": 0.020791257182860345
      },
      "stochRsi": {
        "k": 31.444245400383736,
        "d": 69.45642321250679
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021271013917176902,
          0.015280879058389681,
          0.018422829538162502,
          0.0354984160783945,
          0.0686541511666528,
          0.1401243641580078,
          0.07455841189036212,
          0.05184791885445099,
          0.17749056941206928,
          0.05113757451955634,
          0.035468420201425675,
          0.07894069388646632,
          0.04465677988793506,
          0.05919938185165942,
          0.07350870640539778,
          0.052495527733690324,
          0.0014443614402025208,
          0,
          0
        ],
        "currentBinShare": 0.17749056941206928
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.42364437289532
      }
    },
    "fourHour": {
      "sma20": 0.000236075,
      "sma50": 0.00024030599999999995,
      "ema20": 0.00023880973048629348,
      "ema50": 0.00024234042904604653,
      "vwma20": 0.00023615608047716224,
      "hma21": 0.00023725151515151515,
