
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T16:55:00.000Z

Calculations:
{
  "momentumScore": 75.9875367019251,
  "volumeScore": 16.633597617201517,
  "patternScore": 59.22677757203874,
  "totalScore": 37.80240320770926,
  "finalScore": 37.80240320770926,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.6929133858267,
  "ultraShortVolumeSurge": 0.436275042455983,
  "baseVolumeSurge": 0.02814600338314946,
  "currentPrice": 0.0001893,
  "resistance": 0.0001935,
  "support": 0.0001842,
  "rocMin5": 0.00798722044728425,
  "shortROC": -0.0036842105263158787,
  "priceAcceleration": 0.002003872971575922,
  "buySellRatio": 0.22930993981889303,
  "macdHistogram": -1.4637419584010112e-7,
  "stochasticK": 47.6635514018691,
  "atr": 0.0000018285714285714305,
  "bbUpper": 0.0001924677695298942,
  "bbLower": 0.00018210223047010577,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.81,
      "atrRatio": 2.151,
      "bbWidth": 5.53,
      "volumeRatio": 2.836,
      "signalCount": 3,
      "buySellRatio": 0.229
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.2375669760772783,
  "distanceToResistance": 2.2187004754358126,
  "slPercent": 4,
  "tpPercent": 1.8858954041204408,
  "trailingActivation": 1.1315372424722645,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": 0.17684192874890395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.52791878172594,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2187004754358126,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.41786092026090454,
  "rvolMin5": -0.45567841593183284,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 0.715461304745425,
  "bbWidthPercent": 5.534633878734777,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021097046413502624,
      "roc3": 0.0015814443858724685
    },
    "min5": {
      "roc1": -0.0036842105263158787,
      "roc3": -0.002108592514496625
    },
    "min15": {
      "roc1": -0.002108592514496625,
      "roc3": 0.0031796502384737013
    },
    "hourly": {
      "roc1": -0.0026343519494205067,
      "roc3": -0.012004175365344478
    },
    "fourHour": {
      "roc1": 0.03217011995637939,
      "roc3": 0.03782894736842108
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3066080174694773,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.40000000000001085,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 21238109,
  "signedMin5Z": 1.525245403551947,
  "signedMin1": 94446529,
  "signedMin1Z": 11.735024227956128,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8729166666666667,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018881,
      "sma50": 0.00018746999999999997,
      "ema20": 0.0001888148268003525,
      "ema50": 0.0001874991173244148,
      "vwma20": 0.00018829513956790107,
      "hma21": 0.0001894268398268398,
      "atr14": 0.000001399999999999999,
      "atrPercentile": 0.4904330312185297,
      "rvolZ": 0.41786092026090454,
      "rvolPercentile": 0.8729166666666667,
      "mfi14": 90.10279454184649,
      "ppo": {
        "ppo": 0.32189634928410044,
        "signal": 0.3077145435948561,
        "histogram": 0.01418180568924432
      },
      "stochRsi": {
        "k": 62.82448979591842,
        "d": 58.20345790109573
      },
      "vprofile": {
        "vpBins": [
          0.011893030418259998,
          0.009866219340032933,
          0.00781195639169175,
          0.011985420067892504,
          0.061544754539286206,
          0.12537931419406856,
          0.036163082407488105,
          0.15678121979779894,
          0.1025201355760295,
          0.11535797484643369,
          0.03725632302595547,
          0.15911523596616206,
          0.05764941367752566,
          0.02896746852860982,
          0.05134522908258523,
          0.025615137712419928,
          0.0007480844277596674,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05134522908258523
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8900106502571563
      }
    },
    "min5": {
      "sma20": 0.00018817,
      "sma50": 0.000186044,
      "ema20": 0.00018837555337015822,
      "ema50": 0.0001867807246233075,
      "vwma20": 0.0001884913333747644,
      "hma21": 0.00018952380952380965,
      "atr14": 0.0000018285714285714305,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.45567841593183284,
      "rvolPercentile": 0.3784722222222222,
      "mfi14": 86.79096331387169,
      "ppo": {
        "ppo": 0.5021602287003109,
        "signal": 0.5116718724044866,
        "histogram": -0.009511643704175787
      },
      "stochRsi": {
        "k": 64.30446194225664,
        "d": 58.44077505017756
      },
      "vprofile": {
        "vpBins": [
          0.04195359845315983,
          0.02048482496036968,
          0.045753229004023704,
          0.08797596175068946,
          0.23080336096194656,
          0.09060108220951511,
          0.060691948088847994,
          0.12161390757654493,
          0.10128489968752846,
          0.07331959759650025,
          0.003537127194048824,
          0.015807534527254214,
          0.015374865355903454,
          0.018285684563633275,
          0.036366514787951984,
          0.012670200902168501,
          0.010132032972849253,
          0.008380671152234297,
          0.0049629582548301856,
          0
        ],
        "currentBinShare": 0.060691948088847994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.93867333763971
      }
    },
    "min15": {
      "sma20": 0.00018728499999999998,
      "sma50": 0.00018456999999999998,
      "ema20": 0.0001874349029344138,
      "ema50": 0.0001866426959808204,
      "vwma20": 0.0001874257335525516,
      "hma21": 0.0001900493506493507,
      "atr14": 0.000004235714285714288,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 0.20673917080601967,
      "rvolPercentile": 0.8125,
      "mfi14": 73.52177432442168,
      "ppo": {
        "ppo": 0.7264686880105776,
        "signal": 0.6862733192495933,
        "histogram": 0.040195368760984285
      },
      "stochRsi": {
        "k": 12.50963846947062,
        "d": 57.150784535197914
      },
      "vprofile": {
        "vpBins": [
          0.052072176909097496,
          0.008182776940966826,
          0.007789914276958574,
          0.07300986530979106,
          0.21434295401797998,
          0.07871440332444468,
          0.03304406435109874,
          0.12942584859452722,
          0.20225089179210998,
          0.08367837414946701,
          0.07068524193218655,
          0.011399480666025223,
          0.017199768804625162,
          0,
          0,
          0,
          0,
          0,
          0.011274266623463923,
          0.006929972307257573
        ],
        "currentBinShare": 0.12942584859452722
      },
      "ttm": {
        "squeeze": false,
