
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T16:55:00.000Z

Calculations:
{
  "momentumScore": 49.812219252465766,
  "volumeScore": 30.000196641999658,
  "patternScore": 0,
  "totalScore": 24.543932249236477,
  "finalScore": 24.543932249236477,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.568345323741035,
  "ultraShortVolumeSurge": 0.21879710932955185,
  "baseVolumeSurge": 0.0373792727246361,
  "currentPrice": 0.0002079,
  "resistance": 0.0002126,
  "support": 0.0002075,
  "rocMin5": -0.017021276595744584,
  "shortROC": -0.013289036544850436,
  "priceAcceleration": -0.0042539148049069095,
  "buySellRatio": 0.6070877747692425,
  "macdHistogram": 1.9664199965884842e-7,
  "stochasticK": 7.843137254902169,
  "atr": 0.00000135,
  "bbUpper": 0.00021149539580069622,
  "bbLower": 0.0002066946041993038,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.46,
      "atrRatio": 0.61,
      "bbWidth": 2.3,
      "volumeRatio": 0.573,
      "signalCount": 5,
      "buySellRatio": 0.607
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6905792620078315,
  "distanceToResistance": 2.26070226070225,
  "slPercent": 2.5,
  "tpPercent": 1.9215969215969126,
  "trailingActivation": 1.1529581529581476,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07467969161464107,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.111111111111446,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.26070226070225,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10770472747809486,
  "rvolMin5": -0.2863125619534502,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -2.5911024272616565,
  "bbWidthPercent": 2.295985844421152,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.013289036544850436,
      "roc3": -0.012820512820512745
    },
    "min5": {
      "roc1": -0.013289036544850436,
      "roc3": -0.015624999999999995
    },
    "min15": {
      "roc1": -0.013289036544850436,
      "roc3": -0.017021276595744584
    },
    "hourly": {
      "roc1": -0.017021276595744584,
      "roc3": -0.006214149139579242
    },
    "fourHour": {
      "roc1": -0.001440922190201634,
      "roc3": -0.016556291390728367
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0992982142520664,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 2510096,
  "signedMin5Z": 0.16961247345185573,
  "signedMin1": -117706624,
  "signedMin1Z": -11.345060958323389,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7131944444444445,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020951500000000004,
      "sma50": 0.00020907799999999994,
      "ema20": 0.00020950696397429528,
      "ema50": 0.0002096412297812129,
      "vwma20": 0.00020998978691363142,
      "hma21": 0.0002099917748917748,
      "atr14": 0.0000014500000000000024,
      "atrPercentile": 0.5644511581067473,
      "rvolZ": -0.10770472747809486,
      "rvolPercentile": 0.7131944444444445,
      "mfi14": 70.3574235414247,
      "ppo": {
        "ppo": 0.09702399147175012,
        "signal": 0.10517651055943447,
        "histogram": -0.008152519087684357
      },
      "stochRsi": {
        "k": 0,
        "d": 49.45206708173933
      },
      "vprofile": {
        "vpBins": [
          0.024649724749452474,
          0.01873894676093229,
          0.07193529020678903,
          0.10344669067033203,
          0.18893222164397983,
          0.1923191782557717,
          0.1108977051977626,
          0.0773728887367561,
          0.009605045418652893,
          0.003997386486740533,
          0.016813962960370223,
          0.00858648483609042,
          0.01868017392804079,
          0.000017820380659201235,
          0.0000392059630072084,
          0.014067410743487385,
          0.02110539276271861,
          0.03143023842667576,
          0.05506145980937818,
          0.03230277206240273
        ],
        "currentBinShare": 0.07193529020678903
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.39924031480684
      }
    },
    "min5": {
      "sma20": 0.00020942499999999998,
      "sma50": 0.00021008399999999998,
      "ema20": 0.00020973013489446077,
      "ema50": 0.00021015934560478705,
      "vwma20": 0.0002093658308773924,
      "hma21": 0.00021015584415584409,
      "atr14": 0.00000135,
      "atrPercentile": 0.22992700729927007,
      "rvolZ": -0.2863125619534502,
