
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T12:50:00.000Z

Calculations:
{
  "momentumScore": 84.4049070963907,
  "volumeScore": 13.333342372130879,
  "patternScore": 48.87814131698042,
  "totalScore": 35.508143901149275,
  "finalScore": 35.508143901149275,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.09836065573773,
  "ultraShortVolumeSurge": 2.3339279266535704,
  "baseVolumeSurge": 0.044315395463335516,
  "currentPrice": 0.0001438,
  "resistance": 0.0001459,
  "support": 0.0001416,
  "rocMin5": -0.004844290657439377,
  "shortROC": -0.0013888888888889226,
  "priceAcceleration": -0.0011903754692703843,
  "buySellRatio": 0.4838816120789803,
  "macdHistogram": 9.038797468560796e-9,
  "stochasticK": 58.33333333333353,
  "atr": 0.0000019642857142857195,
  "bbUpper": 0.000145644665332283,
  "bbLower": 0.00014056533466771706,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.18,
      "atrRatio": 1.59,
      "bbWidth": 3.55,
      "volumeRatio": 2.069,
      "signalCount": 4,
      "buySellRatio": 0.484
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.251738525730183,
  "distanceToResistance": 1.4603616133518755,
  "slPercent": 3,
  "tpPercent": 1.241307371349094,
  "trailingActivation": 0.7447844228094564,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.7042708956754535,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.4626865671643605,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4603616133518755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6903359851730775,
  "rvolMin5": 0.6290101324433761,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 1.2564191983756763,
  "bbWidthPercent": 3.5493733025162935,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003477051460361698,
      "roc3": 0.0013879250520472232
    },
    "min5": {
      "roc1": -0.0013888888888889226,
      "roc3": -0.011683848797250956
    },
    "min15": {
      "roc1": -0.0006944444444444613,
      "roc3": -0.009635237439779813
    },
    "hourly": {
      "roc1": -0.0041522491349480104,
      "roc3": 0.006997900629811037
    },
    "fourHour": {
      "roc1": 0.019121813031161554,
      "roc3": 0.023470839260312935
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.1768010572197849,
  "wickClosePct": 0.6666666666666606,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.5555555555555722,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 812154734,
  "signedMin5Z": 15.96290649563768,
  "signedMin1": 127543453,
  "signedMin1Z": 11.958696729795617,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9631944444444445,
  "rvolPercentileMin5": 0.9375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014422500000000002,
      "sma50": 0.00014305,
      "ema20": 0.00014390778224598137,
      "ema50": 0.00014316236082117574,
      "vwma20": 0.00014414847283456225,
      "hma21": 0.0001441489177489177,
      "atr14": 0.0000013071428571428617,
      "atrPercentile": 0.904833836858006,
      "rvolZ": 1.6903359851730775,
      "rvolPercentile": 0.9631944444444445,
      "mfi14": 21.962798410634505,
      "ppo": {
        "ppo": 0.2094005361028841,
        "signal": 0.28123751248246226,
        "histogram": -0.07183697637957817
      },
      "stochRsi": {
        "k": 12.48221906116665,
        "d": 44.110942188882575
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.11433103934105171,
          0.09994821434791881,
          0.046808129155190795,
          0.21272946871159212,
          0.05011923023312461,
          0.17016519609110706,
          0.054448377922131926,
          0.09582441164140593,
          0.016702954760576663,
          0.031045887477809543,
          0.0059734587706035906,
          0.042581610477401485,
          0.011014301116384951,
          0.04830771995370082
        ],
        "currentBinShare": 0.031045887477809543
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9687059292386617
      }
    },
    "min5": {
      "sma20": 0.00014359000000000003,
      "sma50": 0.00014240199999999997,
      "ema20": 0.00014361747270727387,
      "ema50": 0.00014281009076011074,
      "vwma20": 0.00014357449826562038,
      "hma21": 0.000144990909090909,
      "atr14": 0.0000019642857142857195,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": 0.6290101324433761,
      "rvolPercentile": 0.9375,
      "mfi14": 44.35697355781338,
      "ppo": {
        "ppo": 0.37944966201986735,
        "signal": 0.4180988584772524,
        "histogram": -0.03864919645738507
      },
      "stochRsi": {
        "k": 40.458425077998974,
        "d": 54.91514925780435
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.01961421971136827,
          0.33984169580996104,
          0.09692710567153791,
          0.10806598089665707,
          0.10205325730124154,
          0.04312908269419038,
          0.030831982207073453,
          0.008239639281783862,
          0.04657170720048451,
          0.08391865328991834,
          0.03344544706430485,
          0.032619785962864835,
          0.03918144850352632,
          0.005539429584238244,
          0.010020564820849377
        ],
        "currentBinShare": 0.030831982207073453
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.156468032025083
      }
    },
    "min15": {
      "sma20": 0.00014310500000000003,
      "sma50": 0.00014170799999999997,
      "ema20": 0.0001433216403369694,
      "ema50": 0.00014306274101296294,
      "vwma20": 0.00014317275676583842,
      "hma21": 0.00014472380952380953,
      "atr14": 0.000001800000000000003,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": 0.0737798899041961,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 56.02904590746156,
      "ppo": {
        "ppo": 0.5252127306777888,
        "signal": 0.41294917967474964,
        "histogram": 0.1122635510030392
      },
      "stochRsi": {
        "k": 44.906444906444825,
        "d": 57.963208506178205
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0008013671740089938,
          0.34974138753010436,
          0.15597252720675184,
          0.05740721011437338,
          0.07579444831646923,
          0.0864155770913532,
          0.020189518591235606,
          0.014218644168790921,
          0.049232392565625414,
          0.06408965028318468,
          0.028468120766520184,
          0.04240904382764284,
          0.052956537512719476,
          0.0023035748512198746
        ],
        "currentBinShare": 0.020189518591235606
      },
      "ttm": {
