
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T14:10:00.000Z

Calculations:
{
  "momentumScore": 57.01761033080453,
  "volumeScore": 15.124534288240536,
  "patternScore": 50.005659849330634,
  "totalScore": 31.08604985047057,
  "finalScore": 31.08604985047057,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.80281690140846,
  "ultraShortVolumeSurge": 0.24545602548330706,
  "baseVolumeSurge": 0.02079143453816235,
  "currentPrice": 0.0001648,
  "resistance": 0.0001694,
  "support": 0.0001599,
  "rocMin5": 0.0024330900243307945,
  "shortROC": 0.0012150668286756068,
  "priceAcceleration": 0.0006101148602323494,
  "buySellRatio": 0.27711944433179536,
  "macdHistogram": 2.3144522416372825e-7,
  "stochasticK": 53.99999999999996,
  "atr": 9.785714285714213e-7,
  "bbUpper": 0.00016743355463195265,
  "bbLower": 0.00015795644536804735,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 0.344,
      "bbWidth": 5.83,
      "volumeRatio": 0.829,
      "signalCount": 3,
      "buySellRatio": 0.277
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5646671289875131,
  "distanceToResistance": 2.791262135922332,
  "slPercent": 2.5,
  "tpPercent": 2.3725728155339825,
  "trailingActivation": 1.4235436893203894,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": 0.16092609287235032,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.93548387096794,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.791262135922332,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.45327744911534323,
  "rvolMin5": -0.5341179010381254,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.15301109409644378,
  "bbWidthPercent": 5.825077146750238,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024242424242424832,
      "roc3": -0.0024242424242424832
    },
    "min5": {
      "roc1": 0.0012150668286756068,
      "roc3": -0.0012121212121212416
    },
    "min15": {
      "roc1": -0.0012121212121212416,
      "roc3": -0.0024213075060533274
    },
    "hourly": {
      "roc1": -0.0006060606060606208,
      "roc3": 0.014145141451414526
    },
    "fourHour": {
      "roc1": 0.02231866088034722,
      "roc3": 0.048315321042593735
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.10668003439465495,
  "wickClosePct": 0.2727272727272794,
  "wickUpper": 7.999999999999923e-7,
  "wickLower": 0,
  "wickRatio": 2.6666666666665764,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 194334111,
  "signedMin5Z": 6.765292972973775,
  "signedMin1": 90045570,
  "signedMin1Z": 12.29839683132388,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.03263888888888889,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016490999999999996,
      "sma50": 0.00016419000000000004,
      "ema20": 0.00016475448449564982,
      "ema50": 0.0001639449082585255,
      "vwma20": 0.0001646777104973605,
      "hma21": 0.00016437012987012992,
      "atr14": 4.5714285714285276e-7,
      "atrPercentile": 0.010574018126888218,
      "rvolZ": -0.45327744911534323,
      "rvolPercentile": 0.03263888888888889,
      "mfi14": 12.159675725556212,
      "ppo": {
        "ppo": 0.05815045462481078,
        "signal": 0.12758652301606338,
        "histogram": -0.0694360683912526
      },
      "stochRsi": {
        "k": 43.333333333332014,
        "d": 38.33333333333333
      },
      "vprofile": {
        "vpBins": [
          0.123881457138073,
          0.07359636380286216,
          0.048160269760769904,
          0.1093023350958489,
          0.055744305690179775,
          0.06705095542885108,
          0.04383604691618448,
          0.09909895267196175,
          0.04028014832171601,
          0.0582028562893206,
          0.0723973582816057,
          0.006659410548092815,
          0.05209509198144288,
          0.039021072403375566,
          0.056965122636363434,
          0.0063025877517449,
          0.016475879253159555,
          0.030929786028447478,
          0,
          0
        ],
        "currentBinShare": 0.056965122636363434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2365626920410642
      }
    },
    "min5": {
      "sma20": 0.00016482,
      "sma50": 0.00016234199999999997,
      "ema20": 0.00016442992863014338,
      "ema50": 0.00016286291418168426,
      "vwma20": 0.0001654338788472618,
      "hma21": 0.00016504155844155843,
      "atr14": 9.785714285714213e-7,
      "atrPercentile": 0.05474452554744526,
      "rvolZ": -0.5341179010381254,
      "rvolPercentile": 0.2361111111111111,
      "mfi14": 28.971250259645743,
      "ppo": {
        "ppo": 0.3970263658987286,
        "signal": 0.5247478199193736,
        "histogram": -0.127721454020645
      },
      "stochRsi": {
        "k": 0,
        "d": 38.27061768199555
      },
      "vprofile": {
        "vpBins": [
          0.08655285972917424,
          0.05617108532496941,
          0.015438826535003987,
          0.0588187643316725,
          0.18735477400483092,
          0.15161585169812059,
          0.058253407064628886,
          0.02456752016375857,
          0.02769183273338855,
          0.06401400470366528,
          0.018486107866112614,
          0.028039770360722027,
          0.031199635784924167,
          0.021935615868459456,
          0.07988794009429027,
          0.01899639084401754,
          0.01341183707984477,
          0.03968236178542928,
          0.009657136970933186,
          0.00822427705605375
        ],
        "currentBinShare": 0.02769183273338855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3545553972702917
      }
    },
    "min15": {
      "sma20": 0.000162695,
      "sma50": 0.000160008,
      "ema20": 0.00016300661702293623,
      "ema50": 0.00016356159622032254,
      "vwma20": 0.0001632913363581092,
      "hma21": 0.00016585844155844154,
      "atr14": 0.0000025785714285714214,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.6973876428955968,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 57.575252608190276,
      "ppo": {
        "ppo": 0.8164413157602392,
        "signal": 0.6209320487389798,
        "histogram": 0.19550926702125937
      },
      "stochRsi": {
        "k": 100,
        "d": 62.03802993276679
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09989270385282638,
          0.12830056059574702,
          0.09604724672122465,
          0.17073987997804219,
          0.09097463686641223,
          0.042604215829829116,
          0.0428402101730578,
          0.03100039729321033,
