
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T15:45:00.000Z

Calculations:
{
  "momentumScore": 38.12869340021897,
  "volumeScore": 45,
  "patternScore": 45.028973768353126,
  "totalScore": 38.56460058645732,
  "finalScore": 38.56460058645732,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.38095238095244,
  "ultraShortVolumeSurge": 0.9064990552982776,
  "baseVolumeSurge": 0.041962943954128216,
  "currentPrice": 0.0001518,
  "resistance": 0.0001527,
  "support": 0.0001509,
  "rocMin5": 0.0019801980198020284,
  "shortROC": 0.005298013245033061,
  "priceAcceleration": 0.00050989295381822,
  "buySellRatio": 0.67725160000341,
  "macdHistogram": -1.1132871972395227e-7,
  "stochasticK": 38.46153846153862,
  "atr": 9.357142857142813e-7,
  "bbUpper": 0.00015377669664240883,
  "bbLower": 0.0001505333033575912,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.824,
      "bbWidth": 2.13,
      "volumeRatio": 0.856,
      "signalCount": 6,
      "buySellRatio": 0.677
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6352343308865024,
  "distanceToResistance": 0.5928853754940677,
  "slPercent": 3,
  "tpPercent": 0.5039525691699576,
  "trailingActivation": 0.30237154150197454,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2199702396895987,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.85714285714355,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5928853754940677,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25614161333985375,
  "rvolMin5": -0.21914393962894999,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.6497314563859884,
  "bbWidthPercent": 2.1316376621324515,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0019710906701708754
    },
    "min5": {
      "roc1": 0.005298013245033061,
      "roc3": 0.005964214711729587
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.006626905235255117
    },
    "hourly": {
      "roc1": 0.0006587615283267617,
      "roc3": -0.0026263952724883957
    },
    "fourHour": {
      "roc1": -0.0006578947368421212,
      "roc3": -0.016191709844559626
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9918367619849463,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 175234460,
  "signedMin5Z": 4.686558876015811,
  "signedMin1": -65017566,
  "signedMin1Z": -3.6605110290955802,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6277777777777778,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000151915,
      "sma50": 0.00015298799999999995,
      "ema20": 0.00015209073488710553,
      "ema50": 0.0001525851454330159,
      "vwma20": 0.0001517898587321351,
      "hma21": 0.00015195497835497835,
      "atr14": 7.857142857142835e-7,
      "atrPercentile": 0.30513595166163143,
      "rvolZ": -0.25614161333985375,
      "rvolPercentile": 0.6277777777777778,
      "mfi14": 50.72496236282119,
      "ppo": {
        "ppo": -0.16023921171649136,
        "signal": -0.19880826607773444,
        "histogram": 0.03856905436124308
      },
      "stochRsi": {
        "k": 71.03081560877526,
        "d": 53.250826234697286
      },
      "vprofile": {
        "vpBins": [
          0.00004927863103162629,
          0,
          0,
          0.05771724087788771,
          0.008851270113507986,
          0.004392576109059141,
          0.08086471587118083,
          0.05283264020968297,
          0.11977238963949861,
          0.08355008649886389,
          0.14012958472118678,
          0.043262242472384436,
          0.17365547125710137,
          0.09364118504099098,
          0.13518130528250058,
          0.0006658202534645814,
          0.00007330714146128022,
          0.0023598787989296583,
          0.002409923276568356,
          0.0005910838046991949
        ],
        "currentBinShare": 0.11977238963949861
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0896984206523759
      }
    },
    "min5": {
      "sma20": 0.000151925,
      "sma50": 0.00015325199999999996,
      "ema20": 0.00015201426862414166,
