
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T15:20:00.000Z

Calculations:
{
  "momentumScore": 110.81981940934755,
  "volumeScore": 80.02522741616245,
  "patternScore": 85.38772800878533,
  "totalScore": 79.89596513261189,
  "finalScore": 79.89596513261189,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 91.52542372881365,
  "ultraShortVolumeSurge": 3.9964025150724254,
  "baseVolumeSurge": 0.059277890096375255,
  "currentPrice": 0.0002398,
  "resistance": 0.0002402,
  "support": 0.0002227,
  "rocMin5": 0.034066407934454514,
  "shortROC": 0.01224145208948919,
  "priceAcceleration": 0.008421291177171187,
  "buySellRatio": 0.5968604945328946,
  "macdHistogram": 0.0000013039711863854263,
  "stochasticK": 87.55980861244016,
  "atr": 0.0000023571428571428523,
  "bbUpper": 0.00023417405384775205,
  "bbLower": 0.0002167359461522479,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.49,
      "atrRatio": 1.542,
      "bbWidth": 7.73,
      "volumeRatio": 5.52,
      "signalCount": 1,
      "buySellRatio": 0.597
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.039556773501728,
  "distanceToResistance": 0.1668056713928314,
  "slPercent": 4,
  "tpPercent": 0.1417848206839067,
  "trailingActivation": 0.085070892410344,
  "shortMomentumScore": 0,
  "overboughtScore": 74.99074862145258,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26.246762017508402,
  "chaikin": 0.4462035391132234,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.15094339622635,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.1668056713928314,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17161193274613212,
  "rvolMin5": 0.10471810209162502,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 5.72206105227276,
  "bbWidthPercent": 7.734628948350733,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008812421317666793,
      "roc3": 0.0016963528413909356
    },
    "min5": {
      "roc1": 0.01224145208948919,
      "roc3": 0.033175355450236955
    },
    "min15": {
      "roc1": 0.01581872595126126,
      "roc3": 0.0308026030368764
    },
    "hourly": {
      "roc1": 0.04484691677447179,
      "roc3": 0.08606006275212912
    },
    "fourHour": {
      "roc1": 0.08606006275212912,
      "roc3": 0.07928730512249442
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6481192739506476,
  "wickClosePct": 0.9130434782608675,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.000002899999999999989,
  "wickRatio": 2.230769230769215,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 302018242,
  "signedMin5Z": 14.132748803619808,
  "signedMin1": -44998430,
  "signedMin1Z": -7.53751473484929,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8806584362139918,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023001500000000003,
      "sma50": 0.00022551000000000003,
      "ema20": 0.0002309200383435682,
      "ema50": 0.00022745461870575062,
      "vwma20": 0.0002311218724104802,
      "hma21": 0.00023610606060606062,
      "atr14": 0.0000025571428571428555,
      "atrPercentile": 0.9004237288135594,
      "rvolZ": 0.17161193274613212,
      "rvolPercentile": 0.8806584362139918,
      "mfi14": 53.19316856440365,
      "ppo": {
        "ppo": 1.3431366400000966,
        "signal": 1.0751738833152509,
        "histogram": 0.2679627566848457
      },
      "stochRsi": {
        "k": 15.8604187437682,
        "d": 73.82645684908267
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005010961786837633,
          0.021302610469894723,
          0.0170499136522059,
          0.023124335719370608,
          0.023049874073482208,
          0.026481905920909213,
          0.11799592522527949,
          0.1232805907453743,
          0.149366116494248,
          0.05785275736504281,
          0.20503163773948008,
          0.09877014758175472,
          0.03831673773796669,
          0.02918902264794354,
          0.019151373457326665,
          0.006864038021375369,
          0,
          0.034433977409311985,
          0.0037280739521960487
        ],
        "currentBinShare": 0.034433977409311985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.190004725645912
      }
    },
    "min5": {
      "sma20": 0.00022829500000000002,
      "sma50": 0.00022456400000000015,
      "ema20": 0.00022975892911132037,
      "ema50": 0.00022658755422823198,
      "vwma20": 0.00023234884300281835,
      "hma21": 0.00023515108225108237,
      "atr14": 0.0000023571428571428523,
      "atrPercentile": 0.6204379562043796,
      "rvolZ": 0.10471810209162502,
      "rvolPercentile": 0.8576388888888888,
      "mfi14": 90.57784833705193,
      "ppo": {
        "ppo": 1.4959346677677785,
        "signal": 0.9835947684357855,
        "histogram": 0.512339899331993
      },
      "stochRsi": {
        "k": 100,
        "d": 89.85340949421129
      },
      "vprofile": {
        "vpBins": [
          0.006404703600959422,
          0.0768488321214368,
          0.013221742351952686,
          0.04100432620503778,
          0.048191803136826174,
          0.03341822540295888,
          0.011351558879540768,
          0.08924993162427879,
          0.07339831068464518,
          0.08646260250107227,
          0.12297443893287269,
          0.09571426607477462,
          0.17568678414636016,
          0.03260360998747628,
          0.042156130291508116,
          0.03062056168861748,
          0.0004387997550074582,
          0.010860704603854531,
          0,
          0.009392668010819935
        ],
        "currentBinShare": 0.009392668010819935
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.37935669870328
      }
    },
    "min15": {
      "sma20": 0.00022545499999999998,
      "sma50": 0.00022547400000000003,
      "ema20": 0.00022704295559674523,
