
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T13:20:00.000Z

Calculations:
{
  "momentumScore": 27.177473329817865,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 6.1640629784661565,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.60273972602728,
  "ultraShortVolumeSurge": 0.18471036733391236,
  "baseVolumeSurge": 0.028145583966769618,
  "currentPrice": 0.0002136,
  "resistance": 0.0002216,
  "support": 0.000212,
  "rocMin5": -0.004195804195804297,
  "shortROC": 0.0004683840749413364,
  "priceAcceleration": -0.0010491154495631603,
  "buySellRatio": 0.3602342651595653,
  "macdHistogram": -7.14329927542567e-7,
  "stochasticK": 19.791666666666604,
  "atr": 0.000001349999999999996,
  "bbUpper": 0.00022554324391924223,
  "bbLower": 0.00021311675608075788,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.53,
      "atrRatio": 1.37,
      "bbWidth": 5.67,
      "volumeRatio": 2.888,
      "signalCount": 2,
      "buySellRatio": 0.36
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6554307116104856,
  "distanceToResistance": 3.745318352059927,
  "slPercent": 2.5,
  "tpPercent": 0.5243445692883846,
  "trailingActivation": 0.31460674157303076,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.20120033522279288,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.53968253968299,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.745318352059927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.38935303649775677,
  "rvolMin5": -0.42452001198023165,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -7.609063699473871,
  "bbWidthPercent": 5.665658067060752,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004233301975541025,
      "roc3": -0.005125815470643055
    },
    "min5": {
      "roc1": 0.0004683840749413364,
      "roc3": -0.004659832246039256
    },
    "min15": {
      "roc1": 0.0004677268475210591,
      "roc3": -0.002797202797202865
    },
    "hourly": {
      "roc1": -0.009319664492078385,
      "roc3": -0.03800904977375572
    },
    "fourHour": {
      "roc1": -0.040613718411552355,
      "roc3": -0.05553087516659265
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.22623844623511466,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -106301573,
  "signedMin5Z": -3.9539221104924476,
  "signedMin1": -325207324,
  "signedMin1Z": -14.775606924471527,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.022222222222222223,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021508,
      "sma50": 0.00021851000000000002,
      "ema20": 0.0002153060955558956,
      "ema50": 0.0002181576517538627,
      "vwma20": 0.00021464140159525107,
      "hma21": 0.0002132285714285714,
      "atr14": 6.857142857142811e-7,
      "atrPercentile": 0.04682779456193353,
      "rvolZ": -0.38935303649775677,
      "rvolPercentile": 0.022222222222222223,
