
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T12:25:00.000Z

Calculations:
{
  "momentumScore": 52.525801195002714,
  "volumeScore": 45.00064317134114,
  "patternScore": 63.65055839512713,
  "totalScore": 46.49060324627513,
  "finalScore": 46.49060324627513,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.58823529411777,
  "ultraShortVolumeSurge": 0.4773365429630528,
  "baseVolumeSurge": 0.013869129302674862,
  "currentPrice": 0.0001841,
  "resistance": 0.0001841,
  "support": 0.0001813,
  "rocMin5": 0.00217746325530762,
  "shortROC": 0.0038167938931297158,
  "priceAcceleration": 0.0005459241129122871,
  "buySellRatio": 0.7839304472726597,
  "macdHistogram": 6.43171341137193e-7,
  "stochasticK": 100,
  "atr": 7.499999999999989e-7,
  "bbUpper": 0.00018475668644897327,
  "bbLower": 0.0001802633135510268,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.269,
      "bbWidth": 2.46,
      "volumeRatio": 0.54,
      "signalCount": 5,
      "buySellRatio": 0.784
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.48110498952432695,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.3092808229776939,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333302,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1514633789053208,
  "rvolMin5": -0.14586612893277204,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.736980513040331,
  "bbWidthPercent": 2.461987232451077,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016330974414805672,
      "roc3": -0.0005449591280652607
    },
    "min5": {
      "roc1": 0.0038167938931297158,
      "roc3": 0.00217746325530762
    },
    "min15": {
      "roc1": 0.00217746325530762,
      "roc3": 0.00326975476839245
    },
    "hourly": {
      "roc1": -0.0016330974414805672,
      "roc3": 0.007138934651290524
    },
    "fourHour": {
      "roc1": 0.006034009873834336,
      "roc3": -0.006500541711809182
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.30179925772690763,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -102572076,
  "signedMin5Z": -7.841790844373474,
  "signedMin1": -1734704,
  "signedMin1Z": -0.18847507929749066,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6715277777777777,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018270500000000002,
      "sma50": 0.00018202599999999998,
      "ema20": 0.0001827441194521657,
      "ema50": 0.0001826232226244101,
      "vwma20": 0.00018246948017371114,
      "hma21": 0.00018345627705627712,
      "atr14": 7.071428571428589e-7,
      "atrPercentile": 0.07301107754279959,
      "rvolZ": -0.1514633789053208,
      "rvolPercentile": 0.6715277777777777,
      "mfi14": 87.83856424059758,
      "ppo": {
        "ppo": 0.24385281743800027,
        "signal": 0.17744140147059947,
        "histogram": 0.0664114159674008
      },
      "stochRsi": {
        "k": 46.58444022770441,
        "d": 61.51644852811549
      },
      "vprofile": {
        "vpBins": [
          0.011638137453247682,
          0.009654765251999852,
          0.014602724574844721,
          0.004770351953789996,
          0.08566022285873492,
          0.12274109276228419,
          0.04885904037982898,
          0.0648943961881656,
          0.072570576720755,
          0.11757624683368673,
          0.03851701596942097,
          0.040213090017756,
          0.02994160846829572,
          0.033834936426459655,
          0.03500568419633544,
