
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T12:40:00.000Z

Calculations:
{
  "momentumScore": 33.24839863443537,
  "volumeScore": 49.234533116731136,
  "patternScore": 10,
  "totalScore": 31.459556269951275,
  "finalScore": 31.459556269951275,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.01960784313724,
  "ultraShortVolumeSurge": 0.6321544175411686,
  "baseVolumeSurge": 0.041544951724055965,
  "currentPrice": 0.0001519,
  "resistance": 0.0001535,
  "support": 0.000151,
  "rocMin5": 0.0052945069490405,
  "shortROC": -0.0006578947368421212,
  "priceAcceleration": 0.0013224262211250608,
  "buySellRatio": 0.8106888216446386,
  "macdHistogram": -2.790196980143159e-7,
  "stochasticK": 36.84210526315782,
  "atr": 9.571428571428553e-7,
  "bbUpper": 0.00015594113874580265,
  "bbLower": 0.00015075886125419727,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.81,
      "atrRatio": 1.718,
      "bbWidth": 3.38,
      "volumeRatio": 0.167,
      "signalCount": 4,
      "buySellRatio": 0.811
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9216589861751159,
  "distanceToResistance": 1.053324555628693,
  "slPercent": 2.5,
  "tpPercent": 0.895325872284389,
  "trailingActivation": 0.5371955233706334,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2900762581942229,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.65217391304364,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.053324555628693,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22115421095053056,
  "rvolMin5": -0.23102962020446843,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.8127312822164733,
  "bbWidthPercent": 3.3793788663876,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003274394237066045,
      "roc3": 0.001974983541803866
    },
    "min5": {
      "roc1": -0.0006578947368421212,
      "roc3": 0.0013183915622940333
    },
    "min15": {
      "roc1": -0.0006578947368421212,
      "roc3": 0.003965631196298841
    },
    "hourly": {
      "roc1": 0.0019736842105261853,
      "roc3": -0.007817589576547245
    },
    "fourHour": {
      "roc1": 0.0019736842105261853,
      "roc3": -0.003924133420536394
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16209312644233648,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 167029338,
  "signedMin5Z": 4.463520026228273,
  "signedMin1": 167028880,
  "signedMin1Z": 6.005972485899037,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6923611111111111,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015223,
      "sma50": 0.00015347800000000002,
      "ema20": 0.00015235850664684493,
      "ema50": 0.00015290092200464112,
      "vwma20": 0.000152241249837163,
      "hma21": 0.0001518354978354978,
      "atr14": 7.357142857142823e-7,
      "atrPercentile": 0.2472306143001007,
      "rvolZ": -0.22115421095053056,
      "rvolPercentile": 0.6923611111111111,
      "mfi14": 42.58964634009215,
      "ppo": {
        "ppo": -0.25926496801120963,
        "signal": -0.306112593046373,
        "histogram": 0.046847625035163376
      },
      "stochRsi": {
        "k": 64.11740388590391,
        "d": 48.22527384937715
      },
      "vprofile": {
        "vpBins": [
          0.00004925506932675861,
          0,
          0,
          0.05768964440114166,
          0.008847038035429666,
          0.004390475876570457,
          0.08082605183913126,
          0.05166043983033087,
          0.11299791192902968,
          0.08205872386577222,
          0.14006258424147963,
          0.0432415573971762,
          0.17357244096837865,
          0.0935964121664365,
          0.1351166707349895,
          0.0006655019032998419,
          0.006237514076324035,
          0.005988205462313623,
          0.002408771014425363,
          0.0005908011884440995
        ],
        "currentBinShare": 0.08205872386577222
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6114298738973507
      }
    },
    "min5": {
      "sma20": 0.00015280499999999994,
      "sma50": 0.00015344000000000002,
      "ema20": 0.00015258195823378897,
      "ema50": 0.00015305568805463449,
      "vwma20": 0.0001520522708209148,
      "hma21": 0.00015123593073593073,
      "atr14": 9.571428571428553e-7,
      "atrPercentile": 0.5182481751824818,
      "rvolZ": -0.23102962020446843,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 72.82247031459454,
      "ppo": {
        "ppo": -0.3675637706574731,
        "signal": -0.31742705476101624,
        "histogram": -0.05013671589645685
      },
      "stochRsi": {
        "k": 94.67787114845927,
        "d": 45.26143790849673
      },
      "vprofile": {
        "vpBins": [
          0.041699454694675245,
          0,
          0,
          0.07248484737884749,
          0.010216008965374931,
          0.00959586269467825,
          0.009617104875250027,
          0.014633675181912931,
          0.26323030200929126,
          0.12849758192890923,
          0.018744271338431692,
          0.05124797396156228,
          0.13908383977514058,
          0.12284136179353683,
          0.000441202208329831,
          0.012411622699839848,
          0.0108973554804413,
          0.08264504880312741,
          0.002925530050450638,
          0.00878695616020026
        ],
        "currentBinShare": 0.26323030200929126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.640860061305853
      }
    },
    "min15": {
      "sma20": 0.00015334999999999996,
      "sma50": 0.00015311000000000003,
      "ema20": 0.00015283515184480426,
      "ema50": 0.0001531614581057146,
      "vwma20": 0.00015315553980599575,
      "hma21": 0.0001511129870129871,
      "atr14": 0.0000014000000000000012,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.42162423991395515,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 4.4911415305252405,
      "ppo": {
        "ppo": -0.2980037494490258,
        "signal": -0.14461661213334764,
        "histogram": -0.15338713731567816
      },
      "stochRsi": {
        "k": 7.65215553677111,
        "d": 34.156859688774695
      },
      "vprofile": {
        "vpBins": [
          0.04521637862566903,
          0,
          0,
          0.02401884189799234,
          0.008254230916829476,
          0.001418863007383875,
          0.0661870525281784,
          0.00899359566799823,
