
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T15:55:00.000Z

Calculations:
{
  "momentumScore": 30.879902105615628,
  "volumeScore": 0.029144420533935143,
  "patternScore": 35,
  "totalScore": 14.910550137539499,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.57303370786532,
  "ultraShortVolumeSurge": 1.429947391399062,
  "baseVolumeSurge": 0.024487055349583627,
  "currentPrice": 0.000211,
  "resistance": 0.0002143,
  "support": 0.0002105,
  "rocMin5": -0.004247286455875388,
  "shortROC": 0.0004741583688952225,
  "priceAcceleration": -0.0010603696796237217,
  "buySellRatio": 0.4357996983364083,
  "macdHistogram": -5.081161565056113e-7,
  "stochasticK": 5.208333333333451,
  "atr": 8.92857142857151e-7,
  "bbUpper": 0.00022313689094159876,
  "bbLower": 0.00020728310905840133,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.04,
      "atrRatio": 0.933,
      "bbWidth": 7.37,
      "volumeRatio": 1.5,
      "signalCount": 2,
      "buySellRatio": 0.436
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8124576844955997,
  "distanceToResistance": 1.563981042654028,
  "slPercent": 2.5,
  "tpPercent": 1.3293838862559237,
  "trailingActivation": 0.7976303317535542,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.007354509031376883,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 94.07407407407393,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.563981042654028,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3789813050208639,
