
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T14:40:00.000Z

Calculations:
{
  "momentumScore": 26.075817811460993,
  "volumeScore": 8.80631677748853,
  "patternScore": 15.393303864987631,
  "totalScore": 12.804681076936804,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.284916201117326,
  "ultraShortVolumeSurge": 0.292844576848031,
  "baseVolumeSurge": 0.023763843162347406,
  "currentPrice": 0.0001652,
  "resistance": 0.0001719,
  "support": 0.0001629,
  "rocMin5": 0.006090133982947607,
  "shortROC": 0.0012121212121212416,
  "priceAcceleration": 0.0015296736859458568,
  "buySellRatio": 0.04729925568596491,
  "macdHistogram": -5.192448364820731e-7,
  "stochasticK": 23.333333333333293,
  "atr": 0.000001950000000000001,
  "bbUpper": 0.00017310507261356092,
  "bbLower": 0.0001634649273864391,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 2.053,
      "bbWidth": 5.73,
      "volumeRatio": 7.162,
      "signalCount": 2,
      "buySellRatio": 0.047
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1112071947423026,
  "distanceToResistance": 4.0556900726392255,
  "slPercent": 2.5,
  "tpPercent": 3.4473365617433416,
  "trailingActivation": 2.068401937046005,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.4508183607252141,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.882352941176155,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.0556900726392255,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31585872451893887,
  "rvolMin5": -0.3013157121097744,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -1.5218189258595891,
  "bbWidthPercent": 5.72846375322924,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006056935190793606,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0012121212121212416,
      "roc3": 0.00854700854700859
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.01041028781383948
    },
    "hourly": {
      "roc1": 0.01041028781383948,
      "roc3": -0.029982363315696585
    },
    "fourHour": {
      "roc1": -0.021352313167259822,
      "roc3": -0.015513126491646831
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2526978262937803,
  "wickClosePct": 0.6666666666666717,
  "wickUpper": 5.999999999999875e-7,
  "wickLower": 9.999999999999972e-7,
  "wickRatio": 4.999999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -157496803,
  "signedMin5Z": -10.467551832337328,
  "signedMin1": -194435879,
  "signedMin1Z": -14.022522945435314,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4861111111111111,
  "rvolPercentileMin5": 0.6111111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016527,
      "sma50": 0.00016749,
      "ema20": 0.00016551997680186158,
      "ema50": 0.00016686614495105422,
      "vwma20": 0.00016442576823585844,
      "hma21": 0.00016307662337662341,
      "atr14": 0.0000013071428571428598,
      "atrPercentile": 0.4551863041289023,
      "rvolZ": -0.31585872451893887,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 7.860902040103369,
      "ppo": {
        "ppo": -0.5464015589647087,
        "signal": -0.6452114097011348,
        "histogram": 0.09880985073642612
      },
      "stochRsi": {
        "k": 100,
        "d": 44.59951821740443
      },
      "vprofile": {
        "vpBins": [
          0.10452288646459136,
          0.02399574731407281,
          0.0040733530896679745,
          0,
          0.019539256129862424,
          0.1324289840531199,
          0.02286539728645191,
          0.005031991870540736,
          0.06168101057770856,
          0.04760504530121562,
          0.10552250859897652,
          0.04987470185631374,
          0.2130877460615882,
          0.0713791086221346,
          0.024191615755383693,
          0.05453697187976326,
          0.037479228132816955,
          0.017679921023270036,
          0.0014119651341209128,
          0.0030925608484007826
        ],
        "currentBinShare": 0.1324289840531199
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.337971597759559
      }
    },
    "min5": {
      "sma20": 0.00016762,
      "sma50": 0.00016790399999999997,
      "ema20": 0.00016670391121037002,
      "ema50": 0.00016773662948889467,
      "vwma20": 0.000165463151073789,
      "hma21": 0.00016355930735930738,
      "atr14": 0.000001950000000000001,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": -0.3013157121097744,
      "rvolPercentile": 0.6111111111111112,
      "mfi14": 6.898568540833111,
      "ppo": {
        "ppo": -0.6760500511854526,
        "signal": -0.46573563708689025,
        "histogram": -0.21031441409856233
      },
      "stochRsi": {
        "k": 0,
        "d": 34.21862798101761
      },
      "vprofile": {
        "vpBins": [
          0.07132007677117852,
          0.007796082467370136,
          0.009990402667509671,
          0,
          0.01951163992419991,
          0.09138633470628324,
          0.018018161782300934,
          0.1256183474183862,
          0.14536252435150346,
          0.05179124832056501,
          0.08679858795226819,
          0.07798396652759858,
          0.1377993361301067,
          0.05705918845691136,
          0.028859250619899808,
          0.010142625865930467,
          0.004571292340399856,
          0.03698616172125268,
          0.00029297272814907176,
          0.0187117992481862
        ],
        "currentBinShare": 0.01951163992419991
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.095991877420661
      }
    },
    "min15": {
      "sma20": 0.000168285,
      "sma50": 0.00016845800000000002,
      "ema20": 0.00016753482276095458,
      "ema50": 0.00016822463411548332,
      "vwma20": 0.00016571115535799798,
      "hma21": 0.0001672709956709957,
      "atr14": 0.000001835714285714284,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.3182696112782997,
      "rvolPercentile": 0.5625,
      "mfi14": 7.2757744235920825,
      "ppo": {
        "ppo": -0.5654428865355743,
        "signal": -0.190956346723664,
        "histogram": -0.37448653981191027
      },
      "stochRsi": {
        "k": 20.538708637842635,
        "d": 32.55946699769486
      },
      "vprofile": {
        "vpBins": [
          0.08633292903737866,
          0.020314534992378175,
          0,
          0,
          0.008877766233795837,
          0.1438033136274354,
          0,
          0.06265891234885426,
          0.03801580132438842,
          0.0796309337178039,
          0.17800521689330484,
          0.09993164562073573,
          0.0493723583974064,
          0.06493315338618781,
          0.055264482308232124,
          0.032041784207278566,
          0.007836563208860108,
          0.02793692573966924,
          0.00039991530845549133,
          0.04464376364783503
        ],
        "currentBinShare": 0.008877766233795837
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.72846375322924
      }
    },
    "hourly": {
      "sma20": 0.00016842500000000004,
      "sma50": 0.00016783599999999996,
      "ema20": 0.00016794677249719464,
      "ema50": 0.00016946827439259346,
      "vwma20": 0.00016680689688930306,
      "hma21": 0.0001673056277056277,
      "atr14": 0.0000024499999999999977,
      "atrPercentile": 0.06521739130434782,
      "rvolZ": -0.367319660984889,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 14.554514693136767,
      "ppo": {
        "ppo": -0.2937477249955175,
        "signal": -0.03900564965936115,
        "histogram": -0.25474207533615634
      },
      "stochRsi": {
        "k": 16.82430776139788,
        "d": 42.69518261757542
      },
      "vprofile": {
        "vpBins": [
          0.032282618574362425,
          0.1721969351224118,
          0.11238865917465828,
          0.10461590940324268,
          0.022216691773289953,
          0.06222543673653103,
          0.022783560566099405,
          0.028143700904555438,
          0.006507539084840613,
          0.04467723168372623,
          0.08413845856834656,
          0.009755626764900775,
          0.038800177480273944,
          0.09847660254843908,
          0.026783818175420984,
          0.028268095677264,
          0.052786560298998274,
          0.01811789642583861,
          0.022130223345161466,
          0.012704257691638427
        ],
        "currentBinShare": 0.11238865917465828
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.183459562638808
      }
    },
    "fourHour": {
      "sma20": 0.00016889000000000002,
      "sma50": 0.000197284,
      "ema20": 0.000172783673445545,
      "ema50": 0.00018972551095928548,
      "vwma20": 0.0001654212392650561,
      "hma21": 0.0001667948051948052,
      "atr14": 0.000007407142857142851,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.05646035445077462,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 48.440116992699124,
      "ppo": {
        "ppo": -4.50182180011029,
        "signal": -5.368306449574458,
        "histogram": 0.8664846494641685
      },
      "stochRsi": {
        "k": 86.32420354860184,
        "d": 55.20510375362775
      },
      "vprofile": {
        "vpBins": [
          0,
          0.16318833139618139,
          0.05334628998800372,
          0.10806001299972026,
          0,
          0.0388578511483496,
          0.032757203564263204,
          0.010000012839453095,
          0.0024093579946160887,
          0.042601304440599945,
          0.09630613630074664,
          0.027552552307202192,
          0.06297311609501355,
          0.11130094175014063,
          0.027184547999728557,
          0.06971316399265631,
          0.09991111036350643,
          0.015645900912936474,
          0.008448799927767713,
          0.029743365979114193
        ],
        "currentBinShare": 0.05334628998800372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.001329047003875
      }
    },
    "daily": {
      "sma20": 0.00021649999999999998,
      "sma50": 0.000284914,
      "ema20": 0.0002131110024073553,
      "ema50": 0.0002787244447650707,
      "vwma20": 0,
