
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T14:55:00.000Z

Calculations:
{
  "momentumScore": 66.5385478720539,
  "volumeScore": 55,
  "patternScore": 30,
  "totalScore": 46.37077134937899,
  "finalScore": 46.37077134937899,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.761904761904646,
  "ultraShortVolumeSurge": 1.6266265057995215,
  "baseVolumeSurge": 0.02827708597182274,
  "currentPrice": 0.0002449,
  "resistance": 0.0002466,
  "support": 0.0002436,
  "rocMin5": -0.004066693777958618,
  "shortROC": -0.0004081632653061324,
  "priceAcceleration": -0.0010176256748165515,
  "buySellRatio": 0.4877413785237102,
  "macdHistogram": -6.225928456090247e-7,
  "stochasticK": 50,
  "atr": 0.0000010642857142857207,
  "bbUpper": 0.00024656479728720095,
  "bbLower": 0.0002424952027127992,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.4,
      "atrRatio": 0.654,
      "bbWidth": 1.66,
      "volumeRatio": 3.434,
      "signalCount": 5,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5454121215656582,
  "distanceToResistance": 0.6941608819926448,
  "slPercent": 3,
  "tpPercent": 0.5900367496937481,
  "trailingActivation": 0.35402204981624885,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6507029026521148,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.6144578313257134,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6941608819926448,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3807202109100294,
  "rvolMin5": -0.39973073651116714,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 3.863338653337294,
  "bbWidthPercent": 1.6642516559938443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00040832993058392174,
      "roc3": -0.002036659877800457
    },
    "min5": {
      "roc1": -0.0004081632653061324,
      "roc3": -0.002443991853360548
    },
    "min15": {
      "roc1": -0.0004081632653061324,
      "roc3": -0.0004081632653061324
    },
    "hourly": {
      "roc1": -0.0068937550689374995,
      "roc3": 0.003277345350266253
    },
    "fourHour": {
      "roc1": -0.004876066639577526,
      "roc3": 0.043015332197615
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.173006165420719,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 151951340,
  "signedMin5Z": 7.335779502390532,
  "signedMin1": 274077196,
  "signedMin1Z": 25.97098150751496,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.19652777777777777,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024488499999999997,
      "sma50": 0.000243162,
      "ema20": 0.00024481728036720795,
      "ema50": 0.00024293430380511154,
      "vwma20": 0.0002451256405306284,
      "hma21": 0.0002456861471861472,
      "atr14": 7.928571428571525e-7,
      "atrPercentile": 0.08648648648648649,
      "rvolZ": -0.3807202109100294,
      "rvolPercentile": 0.19652777777777777,
      "mfi14": 42.27623883761873,
      "ppo": {
        "ppo": 0.23494179470948204,
        "signal": 0.3022787647447426,
        "histogram": -0.06733697003526054
      },
      "stochRsi": {
        "k": 76.71957671957587,
        "d": 53.30687830687807
      },
      "vprofile": {
        "vpBins": [
          0.01676505224800425,
          0.012761702878165393,
          0.0004466007418422021,
          0.0038594073329914617,
          0.039953534296637304,
          0.10231100071696983,
          0.06273832855434316,
          0.08190597508561451,
          0.062223943884218216,
          0.05092056443096695,
          0.25451266896345515,
          0.013692781071595507,
          0.07456844911780049,
          0.06815489094645674,
          0.02616175852201807,
          0.07847665578822664,
          0.00034268414468461244,
          0.0212248769719365,
          0.014914562241724352,
          0.014064562062348653
        ],
        "currentBinShare": 0.014914562241724352
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2193618062418032
      }
    },
    "min5": {
      "sma20": 0.000244875,
      "sma50": 0.00024087599999999998,
      "ema20": 0.00024434475462709846,
      "ema50": 0.00024169411828205882,
      "vwma20": 0.0002451622263474431,
      "hma21": 0.00024471515151515145,
      "atr14": 0.0000010642857142857207,
      "atrPercentile": 0.11678832116788321,
      "rvolZ": -0.39973073651116714,
      "rvolPercentile": 0.21180555555555555,
      "mfi14": 46.64285888831515,
      "ppo": {
        "ppo": 0.43282928254829584,
        "signal": 0.5464583430599432,
        "histogram": -0.1136290605116474
      },
      "stochRsi": {
        "k": 48.87052067254179,
        "d": 48.913013539940074
      },
      "vprofile": {
        "vpBins": [
          0.009616875091668533,
          0.009402518437021418,
          0.010872439329741803,
          0.003385958354381113,
          0.033017291206686894,
          0.06637498465630366,
          0.13835805332979279,
          0.0620021962938745,
          0.1626276062830771,
          0.09705501522719406,
          0.021242906187233714,
          0.05810849363087393,
          0.13538199385315186,
          0.06642007231509253,
          0.00637649935593747,
          0.07403744754363534,
          0.00021012224350971663,
          0.017016420356026907,
          0.02092197292323393,
          0.0075711333815627595
        ],
        "currentBinShare": 0.02092197292323393
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1641098392872962
      }
    },
    "min15": {
      "sma20": 0.00024453000000000007,
      "sma50": 0.00023880400000000004,
      "ema20": 0.00024370587669874527,
      "ema50": 0.00024041191540730998,
      "vwma20": 0.00024284283344862094,
      "hma21": 0.0002454883116883116,
      "atr14": 0.000001335714285714297,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.4426695751177351,
      "rvolPercentile": 0.1875,
      "mfi14": 36.05332642783331,
      "ppo": {
        "ppo": 0.6977290378054515,
        "signal": 0.8185279850044568,
        "histogram": -0.1207989471990053
      },
      "stochRsi": {
        "k": 0,
        "d": 56.106497313141226
      },
      "vprofile": {
        "vpBins": [
          0.016764579700826614,
          0.01037675093873522,
          0.005707052639551607,
          0.0027301314592648855,
          0.058374548291843936,
          0.08489412638855266,
          0.05022640455273144,
          0.13708553896232753,
          0.1436238544129407,
          0.07935244043937778,
          0.007224824671964082,
          0.0427963864612764,
          0.03652583702401281,
          0.022120154596754857,
          0.14236623222525574,
          0.10594412096332786,
          0.00023159883499997627,
          0.025543900214251597,
          0.019882563338175726,
          0.008228953883828573
        ],
        "currentBinShare": 0.019882563338175726
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6642516559938443
      }
    },
    "hourly": {
      "sma20": 0.00023931,
      "sma50": 0.00023632000000000004,
      "ema20": 0.00024063890676010358,
      "ema50": 0.00023816913831161817,
      "vwma20": 0.00023607612584427052,
      "hma21": 0.00024696320346320353,
      "atr14": 0.0000028428571428571403,
      "atrPercentile": 0.19875776397515527,
      "rvolZ": -0.2778124803618737,
      "rvolPercentile": 0.5625,
      "mfi14": 93.91310829016895,
      "ppo": {
        "ppo": 1.2513637535201008,
        "signal": 0.9636052969491504,
        "histogram": 0.28775845657095034
      },
      "stochRsi": {
        "k": 73.35346367412491,
        "d": 82.57629597205779
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02136008477631268,
          0.015344866653498232,
          0.01849997382761976,
          0.035647063172998136,
          0.06894163554569846,
          0.14071112497486427,
          0.07487061994159709,
          0.05206502833003826,
          0.17314014131415983,
          0.05135170947872246,
          0.03597690695859017,
          0.07981751547360882,
          0.044843776980144356,
          0.05944727505610964,
          0.07381651888951266,
          0.05271534902543655,
          0.0014504096010886146,
          0,
          0
        ],
        "currentBinShare": 0.05135170947872246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.36853542328923
      }
    },
    "fourHour": {
      "sma20": 0.000236295,
      "sma50": 0.00024018800000000004,
      "ema20": 0.00023857918447283625,
      "ema50": 0.00024232982255223808,
      "vwma20": 0.00023612973157035756,
      "hma21": 0.00023625800865800868,
      "atr14": 0.000006299999999999998,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.6326237513751758,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 65.16731106583612,
      "ppo": {
        "ppo": -0.31398498929166635,
        "signal": -0.9499021742555942,
        "histogram": 0.6359171849639278
      },
      "stochRsi": {
        "k": 93.55849104368804,
        "d": 60.105894139084626
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03009655499583877,
          0.002459138396321375,
          0.017877277512952466,
          0.03864023214487629,
          0.05714689829205606,
          0.12355397877021186,
          0.059263302449549284,
          0.023676285510408093,
          0.029517370615677233,
          0.07244014807017396,
          0.06668583026950664,
          0.09141935581900923,
          0.2164766368755622,
          0.057677908937570674,
          0.01060506277558397,
          0,
          0.07748456875330595,
          0.024979449811395958,
          0
        ],
        "currentBinShare": 0.029517370615677233
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.905839205728476
      }
    },
    "daily": {
      "sma20": 0.000253205,
      "sma50": 0.000356632,
      "ema20": 0.00026520840604590085,
      "ema50": 0.00033333379862252613,
      "vwma20": 0,
      "hma21": 0.00023070216450216444,
      "atr14": 0.00002377857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.688340670022889,
        "signal": -12.7341530138639,
        "histogram": 1.0458123438410105
      },
      "stochRsi": {
        "k": 68.09909670978182,
        "d": 39.50305469878352
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.374901594435187
      }
    }
  },
  "smaMin5": 0.000244875,
  "emaMin5": 0.00024434475462709846,
  "vwmaMin5": 0.0002451622263474431,
  "hmaMin5": 0.00024471515151515145,
  "keltner15": {
    "upper": 0.0002454908766987453,
    "middle": 0.00024370587669874527,
    "lower": 0.00024192087669874524
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00024897000000000005,
    "finalLower": 0.00024182999999999998
  },
  "mfi15": 36.05332642783331,
