
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T14:15:00.000Z

Calculations:
{
  "momentumScore": 61.86246823051703,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 28.121995848955866,
  "finalScore": 28.121995848955866,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.89473684210533,
  "ultraShortVolumeSurge": 2.480335394870211,
  "baseVolumeSurge": 0.04048925698097379,
  "currentPrice": 0.0002513,
  "resistance": 0.0002592,
  "support": 0.00025,
  "rocMin5": -0.019890795631825334,
  "shortROC": -0.00039777247414479885,
  "priceAcceleration": -0.004962091015104742,
  "buySellRatio": 0.20752271062065608,
  "macdHistogram": -5.4904980120917e-7,
  "stochasticK": 12.621359223300777,
  "atr": 0.0000021428571428571444,
  "bbUpper": 0.00026211248567169145,
  "bbLower": 0.0002512075143283086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 0.92,
      "bbWidth": 4.25,
      "volumeRatio": 2.133,
      "signalCount": 3,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9635609118299134,
  "distanceToResistance": 3.14365300437725,
  "slPercent": 2.5,
  "tpPercent": 2.6721050537206628,
  "trailingActivation": 1.6032630322323975,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.7617973704909773,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.67346938775549,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.14365300437725,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38595939189803424,
  "rvolMin5": -0.5317461950361707,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.6965394723161022,
  "bbWidthPercent": 4.248800492239868,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0043964828137488905,
      "roc3": 0.0011952191235060053
    },
    "min5": {
      "roc1": -0.00039777247414479885,
      "roc3": -0.001589193484306753
    },
    "min15": {
      "roc1": 0.0043964828137488905,
      "roc3": -0.001589193484306753
    },
    "hourly": {
      "roc1": -0.004775169120572921,
      "roc3": -0.024570982839313537
    },
    "fourHour": {
      "roc1": -0.03249516441005798,
      "roc3": -0.05085388994307401
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.0062010418095374545,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.1818181818181908,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -326860503,
  "signedMin5Z": -17.21172893840424,
  "signedMin1": -232966034,
  "signedMin1Z": -22.14657122230733,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12058212058212059,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000256435,
      "sma50": 0.00025955000000000005,
      "ema20": 0.00025588413355205034,
      "ema50": 0.00025856507713430365,
      "vwma20": 0.0002555529068330467,
      "hma21": 0.00025404502164502155,
      "atr14": 0.0000021142857142857113,
      "atrPercentile": 0.8143459915611815,
      "rvolZ": -0.38595939189803424,
      "rvolPercentile": 0.12058212058212059,
      "mfi14": 17.961327870579638,
      "ppo": {
        "ppo": -0.7837925071796639,
        "signal": -0.5536066139744652,
        "histogram": -0.23018589320519867
      },
      "stochRsi": {
        "k": 30.096829776212775,
        "d": 38.50935950276376
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011992506540162639,
          0.0796521433640482,
          0.10722489983205281,
          0.06303944493320598,
          0.03852505200300813,
          0.030776915222570925,
          0.07528570436332481,
          0.10014955275414819,
          0.10176340544968368,
          0.06591582320013528,
          0.02833211231796071,
          0.13444233659771285,
          0.03909999162326089,
          0.035039650538064925,
          0.022109850928855347,
          0.0009969902442400291,
          0.025455143599325346,
          0.022417121388761743,
          0.017781355099477536
        ],
        "currentBinShare": 0.0796521433640482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.441676514297694
      }
    },
    "min5": {
      "sma20": 0.00025658,
      "sma50": 0.0002607560000000001,
      "ema20": 0.00025643900656724774,
      "ema50": 0.000259015160599649,
      "vwma20": 0.0002558772750438099,
      "hma21": 0.00025437662337662333,
