
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T15:15:00.000Z

Calculations:
{
  "momentumScore": 67.03716698340789,
  "volumeScore": 13.570327288168913,
  "patternScore": 53.926848485354704,
  "totalScore": 32.88958143556107,
  "finalScore": 32.88958143556107,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.46534653465344,
  "ultraShortVolumeSurge": 3.0068775592026133,
  "baseVolumeSurge": 0.033343360310606356,
  "currentPrice": 0.0001504,
  "resistance": 0.0001517,
  "support": 0.0001481,
  "rocMin5": 0.004005340453938501,
  "shortROC": 0.006693440428380168,
  "priceAcceleration": 0.0010176425318390507,
  "buySellRatio": 0.237641790861619,
  "macdHistogram": 5.575530261643816e-7,
  "stochasticK": 53.48837209302334,
  "atr": 0.0000010214285714285653,
  "bbUpper": 0.00015319989539520042,
  "bbLower": 0.00014842010460479964,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.43,
      "atrRatio": 0.55,
      "bbWidth": 3.17,
      "volumeRatio": 1.466,
      "signalCount": 5,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9213525835866228,
  "distanceToResistance": 0.8643617021276626,
  "slPercent": 2.5,
  "tpPercent": 0.7347074468085132,
  "trailingActivation": 0.4408244680851079,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.24699170489654887,
  "obvIncreasing": false,
  "obvTrend": "declining",
