
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T16:50:00.000Z

Calculations:
{
  "momentumScore": 32.42429725234592,
  "volumeScore": 1.0030818523428877,
  "patternScore": 49.99184349784599,
  "totalScore": 18.838449159281787,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.30769230769222,
  "ultraShortVolumeSurge": 0.4377055572273838,
  "baseVolumeSurge": 0.019784296165682995,
  "currentPrice": 0.0001525,
  "resistance": 0.0001549,
  "support": 0.0001515,
  "rocMin5": -0.004569190600522304,
  "shortROC": 0.0013131976362442867,
  "priceAcceleration": -0.0011415448109081561,
  "buySellRatio": 0.3546642193584852,
  "macdHistogram": 5.719855824421402e-8,
  "stochasticK": 33.33333333333333,
  "atr": 4.3571428571428855e-7,
  "bbUpper": 0.00015341953969558202,
  "bbLower": 0.000151410460304418,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.709,
      "bbWidth": 1.32,
      "volumeRatio": 0.156,
      "signalCount": 5,
      "buySellRatio": 0.355
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49180327868852647,
  "distanceToResistance": 1.5737704918032815,
  "slPercent": 2.5,
  "tpPercent": 1.3377049180327893,
  "trailingActivation": 0.8026229508196736,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.25652360631693943,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.73015873015852,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5737704918032815,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21376250843172734,
  "rvolMin5": -0.24325230085095728,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.20774221683008617,
  "bbWidthPercent": 1.318163823222141,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013131976362442867,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0013131976362442867,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0013131976362442867,
      "roc3": -0.004569190600522304
    },
    "hourly": {
      "roc1": -0.000655307994757552,
      "roc3": 0.0006561679790026407
    },
    "fourHour": {
      "roc1": 0.0052735662491759545,
      "roc3": -0.000655307994757552
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3702896139200509,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 137937299,
  "signedMin5Z": 14.214903515110558,
  "signedMin1": 26866334,
  "signedMin1Z": 3.1379477319007907,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6590277777777778,
  "rvolPercentileMin5": 0.5520833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015277000000000002,
      "sma50": 0.00015244800000000001,
      "ema20": 0.00015263262664414062,
      "ema50": 0.00015257173741492928,
      "vwma20": 0.00015346192405691066,
      "hma21": 0.00015290389610389605,
      "atr14": 3.5714285714286e-7,
      "atrPercentile": 0.03423967774420947,
      "rvolZ": -0.21376250843172734,
      "rvolPercentile": 0.6590277777777778,
      "mfi14": 26.98128283914633,
      "ppo": {
        "ppo": 0.048000039312721246,
        "signal": 0.08708664502070818,
        "histogram": -0.03908660570798693
      },
      "stochRsi": {
        "k": 56.42187740052268,
        "d": 51.465378421900084
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.007895940305950434,
          0.011610608223378139,
          0.17503403379043345,
          0.08038040696276441,
          0.12221053535498899,
          0.11895126893399256,
          0.03443561694071281,
          0.08912443179052354,
          0.04123688688901838,
          0.025313622677714257,
          0.025643847230192206,
          0.04215260551201236,
          0.1988510507370094,
          0.02670447576051487,
          0.00044476590690257866,
          0.000009902983891617102
        ],
        "currentBinShare": 0.11895126893399256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2394894681987056
      }
    },
    "min5": {
      "sma20": 0.000152505,
      "sma50": 0.000152584,
      "ema20": 0.00015260525221112432,
      "ema50": 0.00015260899099816898,
      "vwma20": 0.00015299132040925457,
      "hma21": 0.0001531151515151515,
      "atr14": 4.3571428571428855e-7,
      "atrPercentile": 0.014598540145985401,
      "rvolZ": -0.24325230085095728,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 25.482024338561587,
      "ppo": {
        "ppo": 0.031126723451073385,
        "signal": 0.0452215909916454,
        "histogram": -0.014094867540572011
      },
      "stochRsi": {
        "k": 0,
        "d": 50.52963430012596
      },
      "vprofile": {
        "vpBins": [
          0.0016429086895484598,
          0,
          0.0005211581156312648,
          0.005892803807349663,
          0.012739969735731367,
          0.021129100653939265,
          0.1223594237203966,
          0.3028586767987378,
          0.02671566651806967,
          0.16268592651277533,
          0.07200137494060686,
          0.04775532024224141,
          0.016532931196051842,
          0.046230728961232696,
          0.14176737187733984,
          0.008151063738457363,
          0.005886831864840377,
          0.0045616891134406595,
          0.0005670535136095159,
          0
        ],
        "currentBinShare": 0.02671566651806967
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5371755739602146
      }
    },
    "min15": {
      "sma20": 0.000152415,
      "sma50": 0.000152874,
      "ema20": 0.00015258035264233607,
      "ema50": 0.00015268479848144063,
      "vwma20": 0.00015213367351142875,
      "hma21": 0.00015278571428571427,
      "atr14": 7.500000000000028e-7,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.31311735720510797,
      "rvolPercentile": 0.4375,
      "mfi14": 78.95824480826643,
      "ppo": {
        "ppo": 0.0061289357306080474,
        "signal": -0.02698195047057808,
        "histogram": 0.03311088620118613
      },
      "stochRsi": {
        "k": 100,
        "d": 54.52482269503535
      },
      "vprofile": {
