
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T14:55:00.000Z

Calculations:
{
  "momentumScore": 21.219255723629953,
  "volumeScore": 8.752928056642187,
  "patternScore": 21.75609573126111,
  "totalScore": 13.05452967197927,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.486486486486505,
  "ultraShortVolumeSurge": 0.6026582433455673,
  "baseVolumeSurge": 0.01619328009012864,
  "currentPrice": 0.0002274,
  "resistance": 0.0002327,
  "support": 0.000225,
  "rocMin5": 0.0004399472063352505,
  "shortROC": 0.0048608042421564275,
  "priceAcceleration": 0.00013091364265440959,
  "buySellRatio": 0.2684754564699656,
  "macdHistogram": -3.3752389581042833e-7,
  "stochasticK": 25.26315789473685,
  "atr": 0.0000016500000000000014,
  "bbUpper": 0.00023495443107949935,
  "bbLower": 0.00022682556892050071,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 1.593,
      "bbWidth": 3.52,
      "volumeRatio": 1.244,
      "signalCount": 4,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7444402563136083,
  "distanceToResistance": 2.33069481090589,
  "slPercent": 2.5,
  "tpPercent": 0.7387862796833785,
  "trailingActivation": 0.4432717678100271,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.40275305123469507,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.81249999999971,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.33069481090589,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.371268402916943,
  "rvolMin5": -0.4152923962864101,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -2.6234116426813667,
  "bbWidthPercent": 3.520664454501554,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003535130357931915,
      "roc3": -0.0004432624113475285
    },
    "min5": {
      "roc1": 0.0048608042421564275,
      "roc3": 0.00932090545938747
    },
    "min15": {
      "roc1": 0.001762114537444977,
      "roc3": -0.013020833333333297
    },
    "hourly": {
      "roc1": -0.014731369150779902,
      "roc3": -0.021935483870967807
    },
    "fourHour": {
      "roc1": -0.025289327046720992,
      "roc3": -0.03069053708439903
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2551469338096748,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.10526315789473985,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -8821553,
  "signedMin5Z": -1.8704448089359682,
  "signedMin1": -5108082,
  "signedMin1Z": -1.3567846154191179,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18576779026217227,
  "rvolPercentileMin5": 0.21875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022790499999999995,
      "sma50": 0.00023059599999999996,
      "ema20": 0.0002275184763147475,
      "ema50": 0.00022988838454100318,
      "vwma20": 0.00022900866751093658,
      "hma21": 0.00022344632034632035,
      "atr14": 0.0000013214285714285688,
      "atrPercentile": 0.4882664647993944,
      "rvolZ": -0.371268402916943,
      "rvolPercentile": 0.18576779026217227,
      "mfi14": 17.899003858902958,
      "ppo": {
        "ppo": -0.6892512758061299,
        "signal": -0.6814916627922238,
        "histogram": -0.0077596130139060415
      },
      "stochRsi": {
        "k": 40.30473468258746,
        "d": 27.362142614436166
      },
      "vprofile": {
        "vpBins": [
          0.04541489488018369,
          0.008480646103598518,
          0.027045597840284638,
          0.004834875638136093,
          0,
          0,
          0.00006229982584881211,
          0.004128298439346849,
          0.014050582970700293,
          0.033732488434751746,
          0.15325986348008055,
          0.07556623333584345,
          0.07011363686417953,
          0.12753039341275588,
          0.04897347116147455,
          0.08575333847633472,
          0.03777829154800798,
          0.03701702539486023,
          0.05906676855495787,
          0.1671912936386546
        ],
        "currentBinShare": 0.04541489488018369
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.506748470285883
      }
    },
    "min5": {
      "sma20": 0.000229565,
      "sma50": 0.00023177799999999992,
      "ema20": 0.0002290069911533888,
      "ema50": 0.0002311828996863892,
      "vwma20": 0.00022948580089889896,
      "hma21": 0.00022633896103896106,
      "atr14": 0.0000016500000000000014,
      "atrPercentile": 0.6788321167883211,
      "rvolZ": -0.4152923962864101,
      "rvolPercentile": 0.21875,
      "mfi14": 10.089292441720787,
      "ppo": {
        "ppo": -0.6972915278920044,
        "signal": -0.5836426725666579,
        "histogram": -0.11364885532534652
      },
      "stochRsi": {
        "k": 47.27514399645534,
        "d": 34.806085403100276
      },
      "vprofile": {
        "vpBins": [
          0.014606987874521863,
          0.014885908505167455,
          0.01304335531764135,
          0,
          0.008170387706225926,
          0.07656702534343404,
          0.029795741909236617,
          0.09869492433730521,
          0.08848796593816807,
          0.11329622336788013,
          0.23327131680671667,
          0.1279036379411381,
          0.009579291646330727,
          0,
          0.023362943754263808,
          0.045964720755468154,
          0.03943738260477603,
          0.014007779517487906,
          0.04892440667423791,
          0
        ],
        "currentBinShare": 0.01304335531764135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.103135510983652
      }
    },
    "min15": {
      "sma20": 0.00023089000000000003,
      "sma50": 0.00023311400000000003,
      "ema20": 0.00023045588987293629,
      "ema50": 0.0002321988481286981,
      "vwma20": 0.00022951192189765121,
      "hma21": 0.00022857878787878788,
      "atr14": 0.0000016928571428571453,
      "atrPercentile": 0.8658536585365854,
      "rvolZ": 0.6112026050894801,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 20.207758209755056,
      "ppo": {
        "ppo": -0.6489481681828276,
        "signal": -0.4557158830047479,
        "histogram": -0.19323228517807972
      },
      "stochRsi": {
        "k": 30.564784053156163,
        "d": 32.47022785722469
      },
      "vprofile": {
        "vpBins": [
          0.04864243217056317,
          0,
          0,
          0.05749342015528036,
          0,
          0,
          0,
          0,
          0.11026699063836987,
          0.03464699084487071,
          0.05329755136009196,
          0.02024247762904792,
          0.12455205312197966,
          0.11979741523683898,
          0.028947825564960315,
          0.06744901083492422,
          0.02995062100568044,
          0.06791334416388677,
          0.03218151995018766,
          0.20461834732331796
        ],
        "currentBinShare": 0.05749342015528036
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.520664454501554
      }
    },
    "hourly": {
      "sma20": 0.000233695,
      "sma50": 0.00023418400000000005,
      "ema20": 0.00023281283727782636,
      "ema50": 0.00023554300984298445,
      "vwma20": 0.00023297287631263332,
      "hma21": 0.00023004718614718628,
      "atr14": 0.000002442857142857144,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.09893390198796419,
      "rvolPercentile": 0.6845238095238095,
      "mfi14": 7.168309639866138,
      "ppo": {
        "ppo": -0.6121443899847996,
        "signal": -0.41256323439024445,
        "histogram": -0.19958115559455514
      },
      "stochRsi": {
        "k": 0,
        "d": 20.32430951524817
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02292114112687059,
          0.016466313585416396,
          0.019852005054611283,
          0.03825225294296842,
          0.07398008830061491,
          0.10668787197418426,
          0.05216780239246054,
          0.04482898271881119,
          0.16162354924762326,
          0.03344239484747492,
          0.03711206334829269,
          0.1030869198723767,
          0.05448800311088049,
          0.09013598436116182,
          0.08683027926256792,
          0.056567938152764924,
