
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T13:25:00.000Z

Calculations:
{
  "momentumScore": 49.88467748203523,
  "volumeScore": 44.92922407608553,
  "patternScore": 59.99664182473113,
  "totalScore": 45.154498588359786,
  "finalScore": 45.154498588359786,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.937500000000114,
  "ultraShortVolumeSurge": 5.0207333832798655,
  "baseVolumeSurge": 0.015889612251971726,
  "currentPrice": 0.0001842,
  "resistance": 0.0001844,
  "support": 0.0001813,
  "rocMin5": 0.004362050163576839,
  "shortROC": -0.001084598698481588,
  "priceAcceleration": 0.0010902859013463772,
  "buySellRatio": 0.7044849558300443,
  "macdHistogram": 2.599849739522166e-7,
  "stochasticK": 93.54838709677408,
  "atr": 7.357142857142842e-7,
  "bbUpper": 0.00018508186088347814,
  "bbLower": 0.0001808481391165218,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.41,
      "bbWidth": 2.31,
      "volumeRatio": 4.037,
      "signalCount": 5,
      "buySellRatio": 0.704
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.46145494028230155,
  "distanceToResistance": 0.10857763300760306,
  "slPercent": 3,
  "tpPercent": 0.0922909880564626,
  "trailingActivation": 0.05537459283387756,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.4380003066930611,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.181818181818148,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.10857763300760306,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9747806063188833,
  "rvolMin5": 0.6893678702023129,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.4600054153583284,
  "bbWidthPercent": 2.3139517213436127,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001084598698481588,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.001084598698481588,
      "roc3": 0.00326797385620923
    },
    "min15": {
      "roc1": -0.001084598698481588,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.044711014176662935,
      "roc3": 0.04756697648988515
    },
    "fourHour": {
      "roc1": 0.05216913783635358,
      "roc3": 0.03904555314533614
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.06891638923806535,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -63095412,
  "signedMin5Z": -4.6385548380574795,
  "signedMin1": 67498624,
  "signedMin1Z": 7.059252527317971,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9236111111111112,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0001838,
      "sma50": 0.00018258000000000003,
      "ema20": 0.00018368805328183556,
      "ema50": 0.00018320917497269268,
      "vwma20": 0.00018394376113367006,
      "hma21": 0.00018412034632034633,
      "atr14": 6.857142857142869e-7,
      "atrPercentile": 0.06545820745216516,
      "rvolZ": 0.9747806063188833,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 75.83614531136435,
      "ppo": {
        "ppo": 0.21859953662617565,
        "signal": 0.22236954508427542,
        "histogram": -0.0037700084580997717
      },
      "stochRsi": {
        "k": 13.267326732673462,
        "d": 53.953373015873034
      },
      "vprofile": {
        "vpBins": [
          0.011787249825763024,
          0.009778465883530256,
          0.007049876413972567,
          0.010773404039213242,
          0.06279536641174883,
          0.09087661625207716,
          0.06454899486784944,
          0.1423086682996823,
          0.10400833384530417,
          0.10192751138614815,
          0.04514720098786231,
          0.03941206990028775,
          0.04276304737443124,
          0.029788962455914256,
          0.02685719575227726,
          0.037832710839116476,
          0.07122988099651288,
          0.08881490313473857,
          0.011652688672257805,
          0.0006468526613122731
        ],
        "currentBinShare": 0.1423086682996823
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8315548715796592
      }
    },
    "min5": {
      "sma20": 0.00018357999999999997,
      "sma50": 0.00018262200000000007,
      "ema20": 0.00018353212113486308,
      "ema50": 0.0001835124893725609,
      "vwma20": 0.00018409469185174068,
      "hma21": 0.00018418051948051946,
      "atr14": 7.357142857142842e-7,
      "atrPercentile": 0.010948905109489052,
      "rvolZ": 0.6893678702023129,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 84.49995406513233,
      "ppo": {
        "ppo": 0.23360004115316216,
        "signal": 0.20045184805777858,
        "histogram": 0.03314819309538358
      },
      "stochRsi": {
        "k": 47.53428270042208,
        "d": 60.18571457229988
      },
      "vprofile": {
        "vpBins": [
          0.043775564396545265,
          0.021374442414178206,
          0.04774020576212746,
          0.09179659244879979,
          0.23574219043470038,
          0.04155982649311225,
          0.03862648242186247,
          0.05876886709548895,
          0.10548189309979038,
          0.07650372994101638,
          0.0036907379812659113,
          0.01649402604691973,
          0.016042566866510892,
          0.01907979748254356,
          0.04023048839902261,
          0.04748538334470789,
          0.0209847977601757,
          0.034299825156753054,
          0.030158347930086045,
          0.010164234524393093
        ],
        "currentBinShare": 0.23574219043470038
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.129243579461803
      }
    },
    "min15": {
      "sma20": 0.00018296499999999997,
      "sma50": 0.000183632,
      "ema20": 0.0001834039786509497,
      "ema50": 0.00018477848667921898,
      "vwma20": 0.00018360777243260022,
      "hma21": 0.00018440389610389603,
      "atr14": 8.499999999999994e-7,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": 0.20993361082999631,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 83.79092970020753,
      "ppo": {
        "ppo": 0.0769541780593478,
        "signal": -0.08110472548471617,
        "histogram": 0.158058903544064
      },
      "stochRsi": {
        "k": 67.9749745078725,
        "d": 67.4809561334385
      },
      "vprofile": {
        "vpBins": [
          0.05684114059659924,
          0.008932186095927268,
          0.00850334360756673,
          0.0796963803963335,
          0.21685578347559073,
          0.08592336122518611,
          0.0026872883265127274,
          0.10929587462609734,
          0.13465999336924517,
          0.08795561421603915,
          0.07715885936142022,
          0.012443487515355822,
          0.0187749876207287,
          0.010776871825880517,
          0.0273866383730952,
          0.015143570283120161,
          0.02709316822735877,
          0,
          0.012306805904938035,
          0.007564644953004598
        ],
        "currentBinShare": 0.21685578347559073
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3139517213436127
      }
    },
    "hourly": {
      "sma20": 0.00018604000000000003,
      "sma50": 0.00019668599999999998,
      "ema20": 0.00018714697062582146,
      "ema50": 0.0001953613011643351,
      "vwma20": 0.0001863367010526765,
      "hma21": 0.0001799051948051947,
      "atr14": 0.000005664285714285718,
      "atrPercentile": 0.8757763975155279,
      "rvolZ": 0.8514163566649595,
      "rvolPercentile": 0.8630952380952381,
      "mfi14": 29.501314716249325,
      "ppo": {
        "ppo": -1.907291064292295,
        "signal": -2.4967897210558885,
        "histogram": 0.5894986567635936
      },
      "stochRsi": {
        "k": 100,
        "d": 41.615569050921884
      },
      "vprofile": {
        "vpBins": [
          0.0031836907358770636,
          0.0581270610509788,
          0.011670986694715129,
          0.03811663780259871,
          0.007289667246036497,
          0.031121162628347878,
          0.052235906727539264,
          0.12261866878807277,
          0.08990009905505471,
          0.056996003277479806,
          0.08680008306964647,
          0.15586774044804716,
          0.02007318122721087,
          0.025700024658306564,
          0.11764516605198959,
          0.05093746080969167,
          0,
          0.05451035060205972,
          0,
          0.017206109126347326
        ],
        "currentBinShare": 0.03811663780259871
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.40775248388564
      }
    },
    "fourHour": {
      "sma20": 0.000203055,
      "sma50": 0.00021703200000000003,
      "ema20": 0.0002013021618665002,
      "ema50": 0.00021455156804477775,
      "vwma20": 0.0002020325117448872,
      "hma21": 0.00018567575757575755,
      "atr14": 0.000009414285714285713,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": -0.0692206662815397,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 19.23450297903672,
      "ppo": {
        "ppo": -4.880526574549613,
        "signal": -4.02344609344385,
        "histogram": -0.8570804811057631
      },
      "stochRsi": {
        "k": 95.60797360633318,
        "d": 23.74933597113075
      },
      "vprofile": {
        "vpBins": [
          0.030266794954767248,
          0.02009017224034291,
          0,
          0.037766737048474774,
          0,
          0.040973311619235696,
