
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T16:35:00.000Z

Calculations:
{
  "momentumScore": 69.63669163539626,
  "volumeScore": 65.64080594000303,
  "patternScore": 34.9275152867108,
  "totalScore": 52.91748977191498,
  "finalScore": 52.91748977191498,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.80952380952387,
  "ultraShortVolumeSurge": 0.31685905328664477,
  "baseVolumeSurge": 0.04158538007137035,
  "currentPrice": 0.0002425,
  "resistance": 0.0002473,
  "support": 0.0002373,
  "rocMin5": 0.013795986622073687,
  "shortROC": 0.003725165562913998,
  "priceAcceleration": 0.0034319962654103834,
  "buySellRatio": 0.2944353955035261,
  "macdHistogram": -3.24209750236596e-8,
  "stochasticK": 43.07692307692302,
  "atr": 0.0000021642857142857125,
  "bbUpper": 0.00025495615504212744,
  "bbLower": 0.00023677384495787246,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.21,
      "atrRatio": 0.49,
      "bbWidth": 7.4,
      "volumeRatio": 1.431,
      "signalCount": 3,
      "buySellRatio": 0.294
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.296023564064799,
  "distanceToResistance": 1.9793814432989614,
  "slPercent": 4,
  "tpPercent": 1.682474226804117,
  "trailingActivation": 1.0094845360824702,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.0021748224566687014,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.000000000000135,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9793814432989614,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3513570762426015,
  "rvolMin5": -0.022542818895934583,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 0.29245700196504576,
  "bbWidthPercent": 7.395241325221153,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004991680532445932,
      "roc3": 0.01003344481605353
    },
    "min5": {
      "roc1": 0.003725165562913998,
      "roc3": 0.012103505843071854
    },
    "min15": {
      "roc1": 0.005380794701986774,
      "roc3": 0.014619883040935689
    },
    "hourly": {
      "roc1": 0.01002506265664162,
      "roc3": -0.015472312703583107
    },
    "fourHour": {
      "roc1": -0.03665338645418319,
      "roc3": -0.01104294478527601
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5002352757285442,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -141175424,
  "signedMin5Z": -7.587447989326572,
  "signedMin1": -237822488,
  "signedMin1Z": -18.794439797597683,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8652777777777778,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024220499999999998,
      "sma50": 0.00024478200000000003,
      "ema20": 0.00024198420617088496,
      "ema50": 0.00024485078015107223,
      "vwma20": 0.00024112374107702935,
      "hma21": 0.00024009393939393935,
      "atr14": 0.0000016571428571428567,
      "atrPercentile": 0.7346424974823766,
      "rvolZ": 0.3513570762426015,
      "rvolPercentile": 0.8652777777777778,
      "mfi14": 12.177060250804061,
      "ppo": {
        "ppo": -0.5493548074349821,
        "signal": -0.5500875594934681,
        "histogram": 0.000732752058485997
      },
      "stochRsi": {
        "k": 44.68027210884363,
        "d": 43.59364466950674
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006812303831837864,
          0.14028475114612265,
          0.00861213153624614,
          0.06160470665018878,
          0.030386898559182664,
          0.056487484699636256,
          0.006728144390494141,
          0.07457407421009313,
          0.01598506947339485,
          0.06931931475100239,
          0.08279471914268446,
          0.17292716488144572,
          0.03397953994565114,
          0.027266692457128643,
          0.09204372103941535,
          0.05433186500176395,
          0.007958963531573339,
          0.01683301258662614,
          0.041069442165512414
        ],
        "currentBinShare": 0.00861213153624614
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.102643963515024
      }
    },
    "min5": {
      "sma20": 0.00024269499999999997,
      "sma50": 0.00024829600000000006,
      "ema20": 0.0002429488909148692,
      "ema50": 0.00024643942083579,
      "vwma20": 0.00024127309527669297,
      "hma21": 0.00024100303030303037,
      "atr14": 0.0000021642857142857125,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": -0.022542818895934583,
      "rvolPercentile": 0.7638888888888888,
      "mfi14": 28.073597699258613,
      "ppo": {
        "ppo": -0.7866290982324645,
        "signal": -0.885794468280174,
        "histogram": 0.09916537004770953
      },
      "stochRsi": {
        "k": 100,
        "d": 44.76793495175847
      },
      "vprofile": {
        "vpBins": [
          0.002222681125785618,
          0.00984804161188436,
          0.13397159658947183,
          0.04403702123998331,
          0.025202584676277527,
          0.03520900690127396,
          0.01877157349861897,
          0.002689684063326228,
          0.10902471532138279,
          0.10881568483773134,
          0.11796083959628596,
          0.052214999855646496,
          0.030482861966628125,
          0.049490188396142894,
          0.0817442719218007,
          0.06574770003192597,
          0.02725038211173011,
          0.05353415177431204,
          0.006940156083698719,
          0.02484185839609308
        ],
        "currentBinShare": 0.10881568483773134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.157192982601946
      }
    },
    "min15": {
      "sma20": 0.00024586499999999995,
      "sma50": 0.0002488,
      "ema20": 0.0002451868391436374,
      "ema50": 0.00024547740023371425,
      "vwma20": 0.0002449122532337464,
      "hma21": 0.00023859740259740258,
      "atr14": 0.000003142857142857138,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.476760729932493,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 19.273469169324116,
      "ppo": {
        "ppo": -1.0773171311405438,
        "signal": -0.8289108116777705,
        "histogram": -0.24840631946277336
      },
      "stochRsi": {
        "k": 92.9790039586207,
        "d": 27.89591003628144
      },
      "vprofile": {
        "vpBins": [
          0.0038656984219925597,
          0.019755073926913475,
          0.10533668417100836,
          0.04127853036226431,
          0.08035788888914087,
          0.04216632250495035,
          0.013623267208838424,
          0.020650914338979066,
          0.047278030970327185,
          0.10463924360357836,
          0.1050408826120044,
          0.09929726706576236,
          0.003915187157433941,
          0.020388154703921583,
          0.10088752411813162,
