
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T12:30:00.000Z

Calculations:
{
  "momentumScore": 49.422546704304594,
  "volumeScore": 0.00004562337273160196,
  "patternScore": 35,
  "totalScore": 18.71818787512227,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.96226415094324,
  "ultraShortVolumeSurge": 4.13778514282793,
  "baseVolumeSurge": 0.022428794890355805,
  "currentPrice": 0.0001515,
  "resistance": 0.0001535,
  "support": 0.0001515,
  "rocMin5": -0.005905511811023588,
  "shortROC": -0.0045992115637320434,
  "priceAcceleration": -0.0014754091250378113,
  "buySellRatio": 0.015053082359134122,
  "macdHistogram": 4.5623372731601955e-8,
  "stochasticK": 25.00000000000068,
  "atr": 6.642857142857207e-7,
  "bbUpper": 0.00015352114568365136,
  "bbLower": 0.0001517088543163486,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.845,
      "bbWidth": 1.19,
      "volumeRatio": 13.717,
      "signalCount": 5,
      "buySellRatio": 0.015
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4620462046204682,
  "distanceToResistance": 1.3201320132013166,
  "slPercent": 2.5,
  "tpPercent": 1.122112211221119,
  "trailingActivation": 0.6732673267326714,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": -0.03688174356941492,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.62264150943406,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3201320132013166,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3101809594235657,
  "rvolMin5": 0.010832209725326138,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.606990929372582,
  "bbWidthPercent": 1.187492295844282,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006596306068601743,
      "roc3": -0.0026298487836950014
    },
    "min5": {
      "roc1": -0.0045992115637320434,
      "roc3": -0.003944773175542502
    },
    "min15": {
      "roc1": -0.0013140604467805838,
      "roc3": -0.0006574621959237504
    },
    "hourly": {
      "roc1": -0.0026298487836950014,
      "roc3": -0.006548788474132267
    },
    "fourHour": {
      "roc1": -0.00979112271540476,
      "roc3": -0.00979112271540476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2062507373662001,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 80903159,
  "signedMin5Z": 10.136462391017552,
  "signedMin1": 77169358,
  "signedMin1Z": 11.83925598260134,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.12291666666666666,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000152595,
      "sma50": 0.00015282399999999997,
      "ema20": 0.00015243808951266726,
      "ema50": 0.0001527104754613198,
      "vwma20": 0.00015247409846765923,
      "hma21": 0.00015217229437229437,
      "atr14": 5.500000000000056e-7,
      "atrPercentile": 0.13897280966767372,
      "rvolZ": -0.3101809594235657,
      "rvolPercentile": 0.12291666666666666,
      "mfi14": 41.502292897599865,
      "ppo": {
        "ppo": -0.19249116392804344,
        "signal": -0.10864494228084236,
        "histogram": -0.08384622164720108
      },
      "stochRsi": {
        "k": 0,
        "d": 32.7853372917699
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.013089532195300298,
          0.015257973496423794,
          0.16283580884952154,
          0.09311024599637488,
          0.07553042804600073,
          0.2017553960493928,
          0.10566641721814297,
          0.04169606288278122,
          0.039379286087729025,
          0.021077890703985316,
          0.05673513167933628,
