
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T15:15:00.000Z

Calculations:
{
  "momentumScore": 55.989257558356286,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 16.517286360036056,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.51533742331287,
  "ultraShortVolumeSurge": 0.301029606464257,
  "baseVolumeSurge": 0.016636034946353687,
  "currentPrice": 0.0002259,
  "resistance": 0.0002327,
  "support": 0.000225,
  "rocMin5": -0.004845814977973567,
  "shortROC": -0.007032967032967085,
  "priceAcceleration": -0.0012040273733581162,
  "buySellRatio": 0.272945784750192,
  "macdHistogram": -5.69108195218336e-7,
  "stochasticK": 13.414634146341442,
  "atr": 0.0000018714285714285724,
  "bbUpper": 0.00023521812972582056,
  "bbLower": 0.0002253818702741794,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 1.532,
      "bbWidth": 4.27,
      "volumeRatio": 1.269,
      "signalCount": 3,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.736735597293367,
  "distanceToResistance": 3.0101814962372746,
  "slPercent": 2.5,
  "tpPercent": 2.558654271801683,
  "trailingActivation": 1.53519256308101,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.41214696871076933,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.3168316831681,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.0101814962372746,
  "multiplePatterns": false,
  "bullishPattern": false,
