
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T14:55:00.000Z

Calculations:
{
  "momentumScore": 55.02564102564102,
  "volumeScore": 33.450803690912366,
  "patternScore": 69.45048837051326,
  "totalScore": 42.538956865777976,
  "finalScore": 42.538956865777976,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.33980582524276,
  "ultraShortVolumeSurge": 0.7960624570479976,
  "baseVolumeSurge": 0.013837037270493808,
  "currentPrice": 0.000155,
  "resistance": 0.000156,
  "support": 0.000152,
  "rocMin5": 0.007802340702210676,
  "shortROC": 0.003886010362694219,
  "priceAcceleration": 0.00195059396288095,
  "buySellRatio": 0.5936011817531683,
  "macdHistogram": 5.540167314444089e-8,
  "stochasticK": 75,
  "atr": 0.0000012499999999999897,
  "bbUpper": 0.00015712697286480093,
  "bbLower": 0.00015237302713519906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 1.823,
      "bbWidth": 3.07,
      "volumeRatio": 0.325,
      "signalCount": 4,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9999999999999981,
  "distanceToResistance": 0.6451612903225789,
  "slPercent": 3,
  "tpPercent": 0.5483870967741921,
  "trailingActivation": 0.32903225806451525,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4444960221759582,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.00000000000061,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6451612903225789,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36497827937267013,
  "rvolMin5": -0.422123102946533,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -0.7641343298981178,
  "bbWidthPercent": 3.07201662656017,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003886010362694219,
      "roc3": 0.009114583333333379
    },
    "min5": {
      "roc1": 0.003886010362694219,
      "roc3": 0.009114583333333379
    },
    "min15": {
      "roc1": 0.01108936725375073,
      "roc3": 0.0032362459546926357
    },
    "hourly": {
