
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T13:10:00.000Z

Calculations:
{
  "momentumScore": 23.16056007455154,
  "volumeScore": 4.756076143472856,
  "patternScore": 20.03186099569394,
  "totalScore": 11.41655820244831,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.249999999999773,
  "ultraShortVolumeSurge": 0.5354822178598307,
  "baseVolumeSurge": 0.05101081110145992,
  "currentPrice": 0.0001547,
  "resistance": 0.0001585,
  "support": 0.0001532,
  "rocMin5": 0.0038935756002594904,
  "shortROC": 0.00454545454545448,
  "priceAcceleration": 0.0009904276760297833,
  "buySellRatio": 0.1777124045766343,
  "macdHistogram": -2.2430228409697219e-7,
  "stochasticK": 28.301886792452528,
  "atr": 0.0000010142857142857119,
  "bbUpper": 0.00015880199348898913,
  "bbLower": 0.00015434800651101087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.46,
      "atrRatio": 1.136,
      "bbWidth": 2.84,
      "volumeRatio": 37.563,
      "signalCount": 3,
      "buySellRatio": 0.178
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7618431988179886,
  "distanceToResistance": 2.4563671622495225,
  "slPercent": 2.5,
  "tpPercent": 0.6787330316742001,
  "trailingActivation": 0.40723981900452005,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.175876655958634,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.82758620689641,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.4563671622495225,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2945768182034808,
  "rvolMin5": -0.23422620001435102,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.5143967339792797,
  "bbWidthPercent": 2.844634825469111,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038961038961038146,
      "roc3": 0.0019442644199609861
    },
    "min5": {
      "roc1": 0.00454545454545448,
      "roc3": -0.003863490019317544
    },
    "min15": {
      "roc1": -0.003863490019317544,
      "roc3": 0.0019430051813470219
    },
    "hourly": {
      "roc1": 0.0006439150032195906,
      "roc3": -0.011450381679389247
    },
    "fourHour": {
      "roc1": -0.010821133036282541,
      "roc3": -0.004484304932735362
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9419742091577942,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -206656466,
  "signedMin5Z": -8.076554790860483,
  "signedMin1": -67186526,
  "signedMin1Z": -2.673665873349146,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5034722222222222,
  "rvolPercentileMin5": 0.2569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015596,
      "sma50": 0.00015666199999999996,
      "ema20": 0.00015544797253548833,
      "ema50": 0.00015628307945235383,
      "vwma20": 0.0001550813008270602,
      "hma21": 0.00015293419913419914,
      "atr14": 9.071428571428521e-7,
      "atrPercentile": 0.36253776435045315,
      "rvolZ": -0.2945768182034808,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 4.786838035673895,
      "ppo": {
        "ppo": -0.5275200774295383,
        "signal": -0.4271757868963954,
        "histogram": -0.10034429053314292
      },
      "stochRsi": {
        "k": 41.70326590559175,
        "d": 33.14168933701973
      },
      "vprofile": {
        "vpBins": [
          0.00018936614521426846,
          0.004622005256226445,
          0.03439455092743073,
          0.018121820009836108,
          0.02610283493407361,
          0.05112582056978791,
          0.07290803657648011,
          0.030321525409493726,
          0.0022845456786968884,
          0.019997662982548885,
          0.34297968804138207,
          0.013819614732060842,
          0.0356931141469909,
          0.07139777590346699,
          0.03288130917127117,
          0.20171023889867953,
          0.012196916602260424,
          0.012511583728466487,
          0.011278612186525847,
          0.0054629780991070605
        ],
        "currentBinShare": 0.0022845456786968884
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.3467956506550935
      }
    },
    "min5": {
      "sma20": 0.000156485,
      "sma50": 0.00015710599999999998,
      "ema20": 0.00015589649239884084,
      "ema50": 0.00015651539448353487,
      "vwma20": 0.00015510356805481813,
      "hma21": 0.000154322077922078,
      "atr14": 0.0000010142857142857119,
      "atrPercentile": 0.6678832116788321,
      "rvolZ": -0.23422620001435102,
      "rvolPercentile": 0.2569444444444444,
