
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T15:10:00.000Z

Calculations:
{
  "momentumScore": 100.7390747610759,
  "volumeScore": 79.97118340190613,
  "patternScore": 100.18389558611071,
  "totalScore": 81.05743300348182,
  "finalScore": 81.05743300348182,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 87.9032258064517,
  "ultraShortVolumeSurge": 3.9836046657533504,
  "baseVolumeSurge": 0.04830221495723541,
  "currentPrice": 0.0002339,
  "resistance": 0.000236,
  "support": 0.0002214,
  "rocMin5": 0.017841601392515193,
  "shortROC": 0.007755277897457947,
  "priceAcceleration": 0.00443902495142593,
  "buySellRatio": 0.5724888859345874,
  "macdHistogram": 0.0000011235216666056012,
  "stochasticK": 87.42514970059882,
  "atr": 0.0000017357142857142815,
  "bbUpper": 0.00023149229418464537,
  "bbLower": 0.00021785770581535458,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.62,
      "atrRatio": 1.136,
      "bbWidth": 6.07,
      "volumeRatio": 4.977,
      "signalCount": 2,
      "buySellRatio": 0.572
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.92835766200452,
  "distanceToResistance": 0.8978195810175276,
  "slPercent": 4,
  "tpPercent": 0.7631466438648984,
  "trailingActivation": 0.457887986318939,
  "shortMomentumScore": 0,
  "overboughtScore": 62.14327879412897,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.75014757794514,
  "chaikin": 0.5197286771598868,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.29411764705873,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8978195810175276,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21637323515923101,
  "rvolMin5": 0.6658858899622189,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 4.2569106480367935,
  "bbWidthPercent": 6.068582783705703,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043103448275863115,
      "roc3": 0.0008624407072014009
    },
    "min5": {
      "roc1": 0.007755277897457947,
      "roc3": 0.008624407072013776
    },
    "min15": {
      "roc1": 0.008624407072013776,
      "roc3": 0.0377107364685004
    },
    "hourly": {
      "roc1": 0.04484691677447179,
      "roc3": 0.08606006275212912
    },
    "fourHour": {
      "roc1": 0.08606006275212912,
      "roc3": 0.07928730512249442
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0383655827865987,
  "wickClosePct": 0.5,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 1.1666666666666716,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 283960309,
  "signedMin5Z": 13.302926914344102,
  "signedMin1": -58156406,
  "signedMin1Z": -10.532863947026568,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5518672199170125,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022767999999999993,
      "sma50": 0.00022440600000000002,
      "ema20": 0.00022836024874805662,
      "ema50": 0.00022595816263610189,
      "vwma20": 0.00022830702951795258,
      "hma21": 0.00023274199134199137,
      "atr14": 0.000001728571428571428,
      "atrPercentile": 0.6303418803418803,
      "rvolZ": -0.21637323515923101,
      "rvolPercentile": 0.5518672199170125,
      "mfi14": 42.6563616927198,
      "ppo": {
        "ppo": 0.9926916286237539,
        "signal": 0.8172646272693851,
        "histogram": 0.17542700135436884
      },
      "stochRsi": {
        "k": 54.6531141538579,
        "d": 71.12635823603667
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0052367686109030575,
          0.017328525964272073,
          0.01630304795471784,
          0.013003241972434349,
          0.04126879761830753,
          0.0075710765628963115,
          0.03389207146877339,
          0.1249168133290401,
          0.11586896518151343,
          0.15962652948340245,
          0.05693015970616847,
          0.04083412483201524,
          0.27147788627241437,
          0.031779417047700174,
          0.0428090460765751,
          0.017886897076990073,
          0.00326663084187603,
          0,
          0
        ],
        "currentBinShare": 0.017886897076990073
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.640998916954184
      }
    },
    "min5": {
      "sma20": 0.000226695,
      "sma50": 0.00022398200000000015,
      "ema20": 0.00022783902420524198,
      "ema50": 0.00022560534944599184,
      "vwma20": 0.00023066555023983827,
      "hma21": 0.0002319562770562771,
      "atr14": 0.0000017357142857142815,
      "atrPercentile": 0.4124087591240876,
      "rvolZ": 0.6658858899622189,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 87.91061949101453,
      "ppo": {
        "ppo": 1.104043289878316,
        "signal": 0.7502090938996238,
        "histogram": 0.35383419597869215
      },
      "stochRsi": {
        "k": 100,
        "d": 87.56378713322408
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08493007338865008,
          0.0101942082633007,
          0.023799654984325378,
          0.03408715514851912,
          0.03639931728916829,
          0.034091192780755786,
          0.011580153567647557,
