
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T13:50:00.000Z

Calculations:
{
  "momentumScore": 41.13143072269615,
  "volumeScore": 7.128381467636569,
  "patternScore": 40.00251686161526,
  "totalScore": 21.28402693241516,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.126213592232986,
  "ultraShortVolumeSurge": 1.6923956867262402,
  "baseVolumeSurge": 0.022201374991639926,
  "currentPrice": 0.0002285,
  "resistance": 0.0002321,
  "support": 0.0002264,
  "rocMin5": 0.00927561837455829,
  "shortROC": -0.0021834061135371707,
  "priceAcceleration": 0.0023185723103367126,
  "buySellRatio": 0.12332227580435447,
  "macdHistogram": -2.0721678519534158e-8,
  "stochasticK": 13.235294117646976,
  "atr": 9.28571428571426e-7,
  "bbUpper": 0.00023631189964793537,
  "bbLower": 0.0002260581003520646,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.85,
      "bbWidth": 4.44,
      "volumeRatio": 1.307,
      "signalCount": 4,
      "buySellRatio": 0.123
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44701469209127753,
  "distanceToResistance": 1.5754923413566768,
  "slPercent": 2.5,
  "tpPercent": 1.3391684901531753,
  "trailingActivation": 0.8035010940919052,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.12470430514622707,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.98198198198203,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5754923413566768,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25018770236523563,
  "rvolMin5": -0.2800798636646405,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -5.0243482924231495,
  "bbWidthPercent": 4.435322056305882,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021834061135371707,
