
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T13:55:00.000Z

Calculations:
{
  "momentumScore": 83.5984007107952,
  "volumeScore": 74.12222281145287,
  "patternScore": 51.21661481599636,
  "totalScore": 63.60186392915219,
  "finalScore": 63.60186392915219,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.89473684210522,
  "ultraShortVolumeSurge": 0.16852559535775813,
  "baseVolumeSurge": 0.05031014452581019,
  "currentPrice": 0.0002251,
  "resistance": 0.0002251,
  "support": 0.0002193,
  "rocMin5": 0.008964589870013421,
  "shortROC": 0.0017801513128616366,
  "priceAcceleration": 0.0022365582046882356,
  "buySellRatio": 0.2104751892621997,
  "macdHistogram": 0.0000010359395603287382,
  "stochasticK": 94.82758620689643,
  "atr": 0.0000013000000000000045,
  "bbUpper": 0.0002254750643217603,
  "bbLower": 0.00021964493567823965,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.64,
      "atrRatio": 0.871,
      "bbWidth": 2.62,
      "volumeRatio": 0.246,
      "signalCount": 3,
      "buySellRatio": 0.21
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6854096591990874,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2393652628388331,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.1935483870967,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3122063118125977,
  "rvolMin5": -0.3513155888493203,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 0.3386730987843615,
  "bbWidthPercent": 2.6195761338608277,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008904719501334717,
      "roc3": 0.006266786034019605
    },
    "min5": {
      "roc1": 0.0017801513128616366,
      "roc3": 0.008964589870013421
    },
    "min15": {
      "roc1": 0.00044503782821540914,
      "roc3": 0.007619901389511372
    },
    "hourly": {
      "roc1": 0.007619901389511372,
      "roc3": -0.0008888888888889105
    },
    "fourHour": {
      "roc1": 0.018577254191209747,
      "roc3": -0.02599653379549398
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.19078811962782335,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 210451371,
  "signedMin5Z": 9.957828948376505,
  "signedMin1": -41689787,
  "signedMin1Z": -8.348415758331642,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06451612903225806,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022296500000000002,
      "sma50": 0.00022258600000000004,
      "ema20": 0.00022299458351629327,
      "ema50": 0.00022317063557802157,
      "vwma20": 0.00022233757708183997,
      "hma21": 0.00022311818181818184,
      "atr14": 0.0000011642857142857212,
      "atrPercentile": 0.30155210643015523,
      "rvolZ": -0.3122063118125977,
      "rvolPercentile": 0.06451612903225806,
      "mfi14": 14.571843878069274,
      "ppo": {
        "ppo": 0.16509372526545082,
        "signal": 0.04687629854383693,
        "histogram": 0.1182174267216139
      },
      "stochRsi": {
        "k": 45.451810249723465,
        "d": 52.62979664472436
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10320257659913361,
          0.011661917473195643,
          0.03986298274370901,
          0.03042553824134981,
          0.012714689963880216,
          0.042760826375774316,
          0.006953197019464829,
          0.043839770862246684,
          0.10808950481813066,
          0.10198906076754083,
          0.12991993083581058,
          0.05088006941012756,
          0.20333179116270864,
          0.0806786836291754,
          0.024128130121854736,
          0.006561290596460112,
          0.0030000393794373742,
          0,
          0
        ],
        "currentBinShare": 0.12991993083581058
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6784003387596336
      }
    },
    "min5": {
      "sma20": 0.00022272999999999992,
      "sma50": 0.00022312000000000002,
      "ema20": 0.00022315204152661364,
      "ema50": 0.00022336557725246507,
      "vwma20": 0.00022197343001562723,
      "hma21": 0.00022374935064935057,
      "atr14": 0.0000013000000000000045,
      "atrPercentile": 0.15328467153284672,
      "rvolZ": -0.3513155888493203,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 23.01304572004446,
      "ppo": {
        "ppo": 0.17251895404660533,
        "signal": 0.010212919866804983,
        "histogram": 0.16230603417980036
      },
      "stochRsi": {
        "k": 52.410151592573484,
        "d": 60.91349311163551
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08072025226416195,
          0.009688900878272467,
          0.022619951655328468,
          0.03239752013359027,
          0.03459507282396375,
          0.03240135762812771,
          0.011006147527516025,
          0.045932689428764994,
          0.05312235536636126,
          0.07640835608635392,
          0.1692574558194235,
          0.10810510002436174,
          0.06880928293690856,
          0.16458813574527129,
          0.02311700203796747,
          0.05183112232132584,
          0.009632471837886767,
          0.005341377764862985,
          0.00042544771955103965
        ],
        "currentBinShare": 0.1692574558194235
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.629685384847086
      }
    },
    "min15": {
      "sma20": 0.00022255999999999998,
      "sma50": 0.000225226,
      "ema20": 0.00022336254908853533,
      "ema50": 0.00022382977570773122,
      "vwma20": 0.00022247170217013664,
      "hma21": 0.00022448787878787878,
      "atr14": 0.0000015428571428571455,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.4523745150356992,
      "rvolPercentile": 0.09375,
      "mfi14": 26.555617112997112,
      "ppo": {
        "ppo": 0.03472962771781956,
        "signal": -0.14207868396150525,
        "histogram": 0.17680831167932481
      },
      "stochRsi": {
        "k": 84.24508037694018,
        "d": 63.679358237547866
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01282986088212909,
          0.019954962985529377,
          0.007303009261447643,
          0.053146281442364045,
          0.042197064771779855,
          0.10921893985706772,
          0.016924918375313507,
          0.06316303295102893,
          0.05236785675739664,
          0.11817486760526079,
          0.14797222513584013,
          0.00793010690873192,
          0.21000631497072464,
          0.07135143789143494,
          0.028324093674592647,
          0.022476812946330072,
