
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T16:50:00.000Z

Calculations:
{
  "momentumScore": 43.38843047754371,
  "volumeScore": 16.866166147563046,
  "patternScore": 56.468401486988895,
  "totalScore": 29.66592840026004,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.559748427672986,
  "ultraShortVolumeSurge": 2.732708987233869,
  "baseVolumeSurge": 0.026346447700986174,
  "currentPrice": 0.0001918,
  "resistance": 0.0002085,
  "support": 0.0001883,
  "rocMin5": -0.009808982963345338,
  "shortROC": -0.006732263076126383,
  "priceAcceleration": -0.002449774982023585,
  "buySellRatio": 0.05897641387590419,
  "macdHistogram": -0.0000012001228623777556,
  "stochasticK": 11.386138613861393,
  "atr": 0.000003150000000000003,
  "bbUpper": 0.00020758326295013663,
  "bbLower": 0.00019179673704986333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.73,
      "atrRatio": 1.271,
      "bbWidth": 7.91,
      "volumeRatio": 2.924,
      "signalCount": 1,
      "buySellRatio": 0.059
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9737822136153735,
  "distanceToResistance": 8.70698644421272,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.21397768903500297,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.9153605015675,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 8.70698644421272,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4140883135283556,
  "rvolMin5": -0.5626393836540756,
  "atrPercentileOld": 1,
  "vwapDeviation": -7.1039590584930465,
  "bbWidthPercent": 7.90551650071276,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006732263076126383,
      "roc3": -0.00570243649559357
    },
    "min5": {
      "roc1": -0.006732263076126383,
      "roc3": -0.00570243649559357
    },
    "min15": {
      "roc1": -0.017525773195876296,
      "roc3": -0.03444782168186425
    },
    "hourly": {
      "roc1": -0.028368794326241138,
      "roc3": -0.051903114186851264
    },
    "fourHour": {
      "roc1": -0.04100000000000004,
      "roc3": -0.056566650270536194
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6850317486199473,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 44975058,
  "signedMin5Z": 2.566966398312962,
  "signedMin1": -60266090,
  "signedMin1Z": -7.927255919812794,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20555555555555555,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00019946,
      "sma50": 0.00020007800000000007,
      "ema20": 0.00019723338482518038,
      "ema50": 0.00020001215279257932,
      "vwma20": 0.00019732452660232611,
      "hma21": 0.00018974761904761914,
      "atr14": 0.0000027142857142857144,
      "atrPercentile": 0.9818731117824774,
      "rvolZ": -0.4140883135283556,
      "rvolPercentile": 0.20555555555555555,
      "mfi14": 19.760033594525524,
      "ppo": {
        "ppo": -1.3168889476460186,
        "signal": -0.8775531256476522,
        "histogram": -0.4393358219983664
      },
      "stochRsi": {
        "k": 6.499614256086732,
        "d": 24.895566925445323
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0001749090587391326,
          0.037653498525826515,
          0.03764209530574415,
          0,
          0.006303930797200277,
          0.0026847053413447466,
          0.022699214859745725,
          0.01012234482113004,
          0.04426798850176793,
          0.11981870397659358,
          0.1096020275610545,
          0.06017695358583392,
          0.10612832430505499,
          0.11441650056747135,
          0.061902282464157,
          0.1462759999345965,
          0.06359604875462523,
          0.05653447163911444
        ],
        "currentBinShare": 0.0001749090587391326
      },
