
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T14:25:00.000Z

Calculations:
{
  "momentumScore": 61.86246823051703,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 28.121995848955866,
  "finalScore": 28.121995848955866,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.89473684210533,
  "ultraShortVolumeSurge": 2.480335394870211,
  "baseVolumeSurge": 0.04048925698097379,
  "currentPrice": 0.0002513,
  "resistance": 0.0002592,
  "support": 0.00025,
  "rocMin5": -0.019890795631825334,
  "shortROC": -0.00039777247414479885,
  "priceAcceleration": -0.004962091015104742,
  "buySellRatio": 0.20752271062065608,
  "macdHistogram": -5.4904980120917e-7,
  "stochasticK": 12.621359223300777,
  "atr": 0.0000021428571428571444,
  "bbUpper": 0.00026211248567169145,
  "bbLower": 0.0002512075143283086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 0.92,
      "bbWidth": 4.25,
      "volumeRatio": 2.133,
      "signalCount": 3,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9635609118299134,
  "distanceToResistance": 3.14365300437725,
  "slPercent": 2.5,
  "tpPercent": 2.6721050537206628,
  "trailingActivation": 1.6032630322323975,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.7617973704909773,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.67346938775549,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.14365300437725,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38595939189803424,
  "rvolMin5": -0.5317461950361707,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.6965394723161022,
  "bbWidthPercent": 4.248800492239868,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0043964828137488905,
