
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T12:55:00.000Z

Calculations:
{
  "momentumScore": 113.10810830525085,
  "volumeScore": 36.78597985917904,
  "patternScore": 95.33867904128806,
  "totalScore": 63.34995402233766,
  "finalScore": 63.34995402233766,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.75949367088605,
  "ultraShortVolumeSurge": 1.6805312262265535,
  "baseVolumeSurge": 0.023467144553530668,
  "currentPrice": 0.0001671,
  "resistance": 0.0001694,
  "support": 0.0001582,
  "rocMin5": 0.021393643031784867,
  "shortROC": 0.006626506024096384,
  "priceAcceleration": 0.005322948268669853,
  "buySellRatio": 0.6733715746562087,
  "macdHistogram": 2.6557346475875256e-7,
  "stochasticK": 79.4642857142857,
  "atr": 0.000002235714285714284,
  "bbUpper": 0.00016603188150149078,
  "bbLower": 0.00015599811849850928,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 7.08,
      "atrRatio": 0.987,
      "bbWidth": 6.23,
      "volumeRatio": 1.134,
      "signalCount": 4,
      "buySellRatio": 0.673
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.89792254424211,
  "distanceToResistance": 1.37642130460802,
  "slPercent": 4,
  "tpPercent": 1.169958108916817,
  "trailingActivation": 0.7019748653500901,
  "shortMomentumScore": 0,
  "overboughtScore": 1.3267316691106046,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.46435608418871155,
  "chaikin": 0.13627864110700483,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.01104972375675,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.37642130460802,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.019629835203640634,
  "rvolMin5": -0.06674406028105075,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.9411036283434941,
  "bbWidthPercent": 6.23157035244014,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006024096385542316,
      "roc3": -0.0012040939193257367
    },
    "min5": {
      "roc1": 0.006626506024096384,
      "roc3": 0.009667673716011991
    },
    "min15": {
      "roc1": 0.009667673716011991,
      "roc3": 0.027675276752767534
    },
    "hourly": {
      "roc1": 0.027675276752767534,
      "roc3": 0.03339517625231908
    },
    "fourHour": {
      "roc1": 0.06568877551020413,
      "roc3": -0.013577331759149951
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6588421225087309,
  "wickClosePct": 0.9032258064516103,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 1.5454545454545343,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 283638540,
  "signedMin5Z": 8.988296529652185,
  "signedMin1": 116207565,
  "signedMin1Z": 18.1593313849494,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7368055555555556,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016344000000000002,
      "sma50": 0.000162074,
      "ema20": 0.0001638893539455451,
      "ema50": 0.00016231321502709078,
      "vwma20": 0.00016457480439128268,
      "hma21": 0.00016490649350649352,
      "atr14": 0.0000018428571428571392,
      "atrPercentile": 0.771399798590131,
      "rvolZ": -0.019629835203640634,
      "rvolPercentile": 0.7368055555555556,
      "mfi14": 88.25697525116868,
      "ppo": {
        "ppo": 0.6788547220115179,
        "signal": 0.48231316098916094,
        "histogram": 0.19654156102235693
      },
      "stochRsi": {
        "k": 78.47703703703678,
        "d": 65.7164803523036
      },
      "vprofile": {
        "vpBins": [
          0.10112569261173361,
          0.060077459816883505,
          0.0393137177140048,
          0.10585652791279453,
          0.04550464332847385,
          0.06165924156449912,
          0.09985903712978622,
          0.0808954823229118,
          0.05112421311418047,
          0.13783799427178137,
          0.09291932309710707,
          0.005447148214229212,
          0.0493777706366818,
          0.03185329801897534,
          0.00488650701305648,
          0.00009003838174907607,
          0.010401414021523368,
          0.021770490829628383,
          0,
          0
        ],
        "currentBinShare": 0.010401414021523368
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.134843285745069
      }
    },
    "min5": {
      "sma20": 0.00016303999999999996,
      "sma50": 0.000160608,
      "ema20": 0.00016324831852287995,
      "ema50": 0.00016139003457330038,
      "vwma20": 0.00016374679142336314,
      "hma21": 0.00016464502164502173,
      "atr14": 0.000002235714285714284,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": -0.06674406028105075,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 48.70769354092667,
      "ppo": {
        "ppo": 0.9332106150926845,
        "signal": 0.7020700374550791,
        "histogram": 0.23114057763760543
      },
      "stochRsi": {
        "k": 60.0266489007326,
        "d": 61.86500666222517
      },
      "vprofile": {
        "vpBins": [
          0.08228364889093735,
          0.06585011576092309,
          0.03949532574648885,
          0.19676337293426474,
          0.16709078942122638,
          0.03858061631006023,
          0.021884614252801037,
          0.06209935659479899,
          0.02649453017057243,
          0.029235250698044255,
          0.03158890923227628,
          0.08152126329531907,
          0.01991227313910894,
          0.01775095014074917,
          0.058676265604621095,
          0.009372739491796277,
          0.009700758752147268,
          0.013438060804104387,
          0.028261158759760173,
          0
        ],
        "currentBinShare": 0.06209935659479899
      },
      "ttm": {
