
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T14:20:00.000Z

Calculations:
{
  "momentumScore": 31.16795069258417,
  "volumeScore": 6.569720204240775,
  "patternScore": 46.84401180670138,
  "totalScore": 20.011592680026034,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.50000000000006,
  "ultraShortVolumeSurge": 2.1472528876336447,
  "baseVolumeSurge": 0.02362301959929416,
  "currentPrice": 0.0001653,
  "resistance": 0.0001719,
  "support": 0.0001629,
  "rocMin5": -0.0072072072072072195,
  "shortROC": 0.009157509157509215,
  "priceAcceleration": -0.0017466087030670457,
  "buySellRatio": 0.08675441346743434,
  "macdHistogram": -8.3163914101925e-7,
  "stochasticK": 23.333333333333293,
  "atr": 0.000001992857142857145,
  "bbUpper": 0.00017300608293455516,
  "bbLower": 0.0001637939170654449,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 2.306,
      "bbWidth": 5.47,
      "volumeRatio": 28.491,
      "signalCount": 2,
      "buySellRatio": 0.087
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1364618442658352,
  "distanceToResistance": 3.992740471869327,
  "slPercent": 2.5,
  "tpPercent": 3.393829401088928,
  "trailingActivation": 2.036297640653357,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.45851501983205645,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.845070422534725,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.992740471869327,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2822205960139894,
  "rvolMin5": -0.17489974977329917,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.564957428923257,
  "bbWidthPercent": 5.470407285694924,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006053268765133319,
      "roc3": 0.006707317073170729
    },
    "min5": {
      "roc1": 0.009157509157509215,
      "roc3": 0.012247397428046505
    },
    "min15": {
      "roc1": 0.007326007326007339,
      "roc3": -0.007817197835237549
    },
    "hourly": {
      "roc1": 0.01041028781383948,
      "roc3": -0.029982363315696585
    },
    "fourHour": {
      "roc1": -0.021352313167259822,
      "roc3": -0.015513126491646831
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6010477167989545,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.23076923076923558,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -157538077,
  "signedMin5Z": -10.471575629964502,
  "signedMin1": -196213586,
  "signedMin1Z": -14.153943651801592,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5270833333333333,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016559000000000002,
      "sma50": 0.00016758,
      "ema20": 0.00016560141210421317,
      "ema50": 0.00016700901416813495,
      "vwma20": 0.00016507188079899134,
      "hma21": 0.0001631264069264069,
      "atr14": 0.000001357142857142861,
      "atrPercentile": 0.49647532729103727,
      "rvolZ": -0.2822205960139894,
      "rvolPercentile": 0.5270833333333333,
      "mfi14": 6.534857395767062,
      "ppo": {
        "ppo": -0.6596368805528633,
        "signal": -0.6867153153386132,
        "histogram": 0.027078434785749894
      },
      "stochRsi": {
        "k": 100,
        "d": 43.06644227315471
      },
      "vprofile": {
        "vpBins": [
          0.10397125015996397,
          0.02386910590736432,
          0.004051855315143845,
          0,
          0.018269987872921778,
          0.13028811636149218,
          0.022744721483385487,
          0.012891194358706337,
          0.0613554791473046,
          0.04735380203612958,
          0.10496559662813969,
          0.04961148011457846,
          0.21196314129056884,
          0.07100239392318443,
          0.024063940621547947,
          0.05424914425989063,
          0.037281425492583925,
          0.017586612403222648,
          0.0014045132615674982,
          0.0030762393623038117
        ],
        "currentBinShare": 0.018269987872921778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.003568926745977
      }
    },
    "min5": {
      "sma20": 0.00016801499999999998,
      "sma50": 0.00016803000000000003,
      "ema20": 0.00016705824056446728,
      "ema50": 0.00016795605135547746,
      "vwma20": 0.00016554121855381391,
      "hma21": 0.00016483376623376621,
      "atr14": 0.000001992857142857145,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": -0.17489974977329917,
      "rvolPercentile": 0.6805555555555556,
