
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T16:00:00.000Z

Calculations:
{
  "momentumScore": 48.961356638783684,
  "volumeScore": 60.573907885480025,
  "patternScore": 24.90031213667269,
  "totalScore": 43.68372646496531,
  "finalScore": 43.68372646496531,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.197080291970764,
  "ultraShortVolumeSurge": 0.7416416042551067,
  "baseVolumeSurge": 0.051490579416344245,
  "currentPrice": 0.0002058,
  "resistance": 0.000214,
  "support": 0.0002044,
  "rocMin5": -0.005797101449275373,
  "shortROC": 0.0039024390243902066,
  "priceAcceleration": -0.001447188335089055,
  "buySellRatio": 0.06908315966205299,
  "macdHistogram": -0.0000010195710467860175,
  "stochasticK": 5.357142857142745,
  "atr": 0.0000014857142857142811,
  "bbUpper": 0.00021926268272043776,
  "bbLower": 0.00020506731727956234,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.89,
      "atrRatio": 0.878,
      "bbWidth": 6.69,
      "volumeRatio": 0.786,
      "signalCount": 2,
      "buySellRatio": 0.069
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0099958350687215,
  "distanceToResistance": 3.9844509232264382,
  "slPercent": 3,
  "tpPercent": 3.3867832847424726,
  "trailingActivation": 2.0320699708454835,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.17069393031987243,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.60000000000003,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.9844509232264382,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.210533266626624,
  "rvolMin5": 0.38970327116704245,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -4.56419603336623,
  "bbWidthPercent": 6.690719694989944,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024330900243309593,
      "roc3": -0.001461276181198282
    },
    "min5": {
      "roc1": 0.0039024390243902066,
      "roc3": -0.0009708737864077906
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.020544672718585743
    },
    "hourly": {
      "roc1": 0.008292682926829338,
      "roc3": -0.024539877300613452
    },
    "fourHour": {
      "roc1": -0.041280148423005564,
      "roc3": -0.04216867469879508
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6311063090936921,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 73231316,
  "signedMin5Z": 4.2458446494214535,
  "signedMin1": 825758,
  "signedMin1Z": 0.059891187057242695,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9402777777777778,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020862999999999996,
      "sma50": 0.00021263600000000007,
      "ema20": 0.00020832557986488577,
      "ema50": 0.0002113041582963919,
      "vwma20": 0.00021054438928594374,
      "hma21": 0.00020547835497835497,
      "atr14": 0.0000011642857142857155,
      "atrPercentile": 0.3610271903323263,
      "rvolZ": 1.210533266626624,
      "rvolPercentile": 0.9402777777777778,
      "mfi14": 32.664959687982574,
      "ppo": {
        "ppo": -0.9996265502321198,
        "signal": -0.8823996560469999,
        "histogram": -0.11722689418511989
      },
      "stochRsi": {
        "k": 62.70567045237375,
        "d": 32.306290442490784
      },
      "vprofile": {
        "vpBins": [
          0.03861918071909792,
          0.0003976192034207307,
          0,
          0.0009023108196375137,
          0.03139115285618536,
          0.039365888299940185,
          0.009781079029245101,
          0.13162025706659977,
          0.007470565546066522,
          0.15632957092944896,
          0.21552002612032867,
          0.0691061559385562,
          0.010930730276592178,
          0.013947966979295538,
          0.08459474948029384,
          0.06784807984461781,
          0.037410769661738216,
          0.05288172288226447,
          0.019882732546986515,
          0.011999441799684513
        ],
        "currentBinShare": 0.03861918071909792
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.578663495322613
      }
    },
    "min5": {
      "sma20": 0.00021013,
      "sma50": 0.00021389399999999998,
      "ema20": 0.00020945827294624258,
      "ema50": 0.00021243128679263086,
      "vwma20": 0.0002109488962313504,
      "hma21": 0.00020513679653679645,
      "atr14": 0.0000014857142857142811,
      "atrPercentile": 0.40145985401459855,
      "rvolZ": 0.38970327116704245,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 41.597402712305104,
      "ppo": {
        "ppo": -1.152599807309051,
        "signal": -0.9483217221883009,
        "histogram": -0.20427808512075019
      },
      "stochRsi": {
        "k": 35.072564392726754,
        "d": 25.008646050301266
      },
      "vprofile": {
        "vpBins": [
          0.01739871189852915,
          0.008947938544898329,
          0.007640258012070323,
          0.02259512577166012,
          0.0544764932283607,
          0.13637238342377045,
          0.035785421230850246,
          0.1470864860627252,
          0.05478035468738408,
          0.05699189324898974,
          0.09436536591325939,
          0.0627324743138424,
          0.08981645065630343,
          0.045954607189233256,
          0.020533465256674564,
          0.017208196705683017,
          0.002609670867412834,
          0.002270964557958942,
          0.11761831897677193,
          0.004815419453621909
        ],
        "currentBinShare": 0.008947938544898329
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.857688624869791
      }
    },
    "min15": {
      "sma20": 0.00021216500000000005,
      "sma50": 0.000215094,
      "ema20": 0.00021122738245823208,
      "ema50": 0.00021391973352357125,
      "vwma20": 0.00021194600101539748,
      "hma21": 0.00020722294372294364,
      "atr14": 0.0000020785714285714288,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.18807503470870726,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 48.1425110665774,
      "ppo": {
        "ppo": -1.2583267985024746,
        "signal": -0.8381792852094204,
        "histogram": -0.4201475132930542
      },
      "stochRsi": {
        "k": 43.2237205911923,
        "d": 27.39983120113716
      },
      "vprofile": {
        "vpBins": [
