
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T14:35:00.000Z

Calculations:
{
  "momentumScore": 28.00851292455254,
  "volumeScore": 40.51752542408932,
  "patternScore": 0,
  "totalScore": 24.436663624712246,
  "finalScore": 24.436663624712246,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.11764705882346,
  "ultraShortVolumeSurge": 0.7558390994934445,
  "baseVolumeSurge": 0.03857931799177411,
  "currentPrice": 0.0002082,
  "resistance": 0.0002108,
  "support": 0.0002075,
  "rocMin5": -0.006679389312977132,
  "shortROC": -0.001917545541706662,
  "priceAcceleration": -0.0016703444173411517,
  "buySellRatio": 0.8502827842366089,
  "macdHistogram": 2.8404477893384743e-7,
  "stochasticK": 63.79310344827596,
  "atr": 8.714285714285694e-7,
  "bbUpper": 0.00021331836819507997,
  "bbLower": 0.0002050316318049201,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.447,
      "bbWidth": 3.96,
      "volumeRatio": 1.065,
      "signalCount": 6,
      "buySellRatio": 0.85
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6552765198298331,
  "distanceToResistance": 1.2487992315081697,
  "slPercent": 2.5,
  "tpPercent": 1.0614793467819443,
  "trailingActivation": 0.6368876080691666,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.17645363047454785,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.0772283945796513e-13,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2487992315081697,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
