
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T12:20:00.000Z

Calculations:
{
  "momentumScore": 98.3502000535158,
  "volumeScore": 67.29569907198216,
  "patternScore": 35,
  "totalScore": 59.96611211221922,
  "finalScore": 59.96611211221922,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.383458646616496,
  "ultraShortVolumeSurge": 0.4524658587972528,
  "baseVolumeSurge": 0.0365685957675337,
  "currentPrice": 0.0002441,
  "resistance": 0.0002468,
  "support": 0.0002431,
  "rocMin5": 0,
  "shortROC": -0.0004095004095005304,
  "priceAcceleration": 0.00001212739017684213,
  "buySellRatio": 0.4500849506885968,
  "macdHistogram": 3.4493188615072667e-9,
  "stochasticK": 70.32967032967042,
  "atr": 0.0000015500000000000027,
  "bbUpper": 0.00024817313586101994,
  "bbLower": 0.00023583686413898008,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 0.822,
      "bbWidth": 5.1,
      "volumeRatio": 0.05,
      "signalCount": 3,
      "buySellRatio": 0.45
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7110668929595605,
  "distanceToResistance": 1.1061040557148647,
  "slPercent": 4,
  "tpPercent": 0.940188447357635,
  "trailingActivation": 0.564113068414581,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.7171063545817391,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.454545454545325,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1061040557148647,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39226395770918543,
  "rvolMin5": -0.41461315840078916,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 3.6503502831832444,
  "bbWidthPercent": 5.097527622173038,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004095004095005304,
      "roc3": -0.0081267777326291
    },
    "min5": {
      "roc1": -0.0004095004095005304,
      "roc3": -0.0081267777326291
    },
    "min15": {
      "roc1": -0.004486133768352364,
      "roc3": -0.006107491856677563
    },
    "hourly": {
      "roc1": -0.0004096681687832955,
      "roc3": -0.006514657980456074
    },
    "fourHour": {
      "roc1": -0.0016366612111292252,
      "roc3": 0.04095563139931736
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.18814714025598137,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 157997163,
  "signedMin5Z": 7.6363579371762,
  "signedMin1": 199622036,
  "signedMin1Z": 14.902303152208109,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.07430555555555556,
  "rvolPercentileMin5": 0.05555555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024461999999999997,
      "sma50": 0.00024046000000000004,
      "ema20": 0.00024394793416289396,
      "ema50": 0.0002413559583111443,
      "vwma20": 0.0002446409881174129,
      "hma21": 0.00024475454545454554,
      "atr14": 0.0000015357142857142883,
      "atrPercentile": 0.6064120054570259,
      "rvolZ": -0.39226395770918543,
      "rvolPercentile": 0.07430555555555556,
      "mfi14": 57.2254205843104,
      "ppo": {
        "ppo": 0.4555399890048057,
        "signal": 0.5978258287638178,
        "histogram": -0.14228583975901216
      },
      "stochRsi": {
        "k": 0,
        "d": 50.96646433337645
      },
      "vprofile": {
        "vpBins": [
          0.017069870137983535,
          0.012993732894315687,
          0.0004547207222501205,
          0.0039295780895396894,
          0.04067995923354531,
          0.10417119315173712,
          0.06387902079006455,
          0.09082914890803884,
          0.06736024311965141,
          0.051846389103434004,
          0.25914015318353395,
          0.013941739713205996,
          0.0759242335784079,
          0.06939406573355232,
          0.026637424920956877,
          0.07990349826244832,
          0.00034891474011413483,
          0.014776014466005266,
          0.0026819928344434915,
          0.004038106416771491
        ],
        "currentBinShare": 0.014776014466005266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6664496199620342
      }
    },
    "min5": {
      "sma20": 0.00024377,
      "sma50": 0.000238638,
      "ema20": 0.00024330317930113841,
      "ema50": 0.00024011712535018437,
      "vwma20": 0.00024178347461344194,
      "hma21": 0.00024617878787878804,
      "atr14": 0.0000015500000000000027,
      "atrPercentile": 0.4781021897810219,
      "rvolZ": -0.41461315840078916,
      "rvolPercentile": 0.05555555555555555,
      "mfi14": 75.64104151687278,
      "ppo": {
        "ppo": 0.746507075392547,
        "signal": 0.8733686287178508,
        "histogram": -0.1268615533253038
      },
      "stochRsi": {
        "k": 5.399791771020956,
        "d": 55.34914566800853
      },
      "vprofile": {
        "vpBins": [
          0.009630647950839323,
          0.009415984304161155,
          0.010888010351960988,
          0.0033908075727736298,
          0.0330645770971301,
          0.06647004394608551,
          0.13855620355691872,
          0.0620909930713823,
          0.16398182637484818,
          0.09780143048660474,
          0.02616554409142648,
          0.07657532206653318,
          0.13557588190075848,
          0.0665151961774064,
          0.006385631493642788,
          0.07414348067068163,
          0.0002104231712061798,
          0.01323294127960118,
          0.005096850657421204,
          0.0008082037786178405
        ],
        "currentBinShare": 0.01323294127960118
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9330668509907185
      }
    },
    "min15": {
      "sma20": 0.000242005,
      "sma50": 0.0002378460000000001,
      "ema20": 0.00024227399593022727,
      "ema50": 0.00023879520330512562,
      "vwma20": 0.0002414130097328776,
      "hma21": 0.00024751515151515146,
      "atr14": 0.0000017357142857142872,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.4345950974901987,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 92.95779509971798,
      "ppo": {
        "ppo": 1.0338778804707278,
        "signal": 1.0082725782693231,
        "histogram": 0.025605302201404667
      },
      "stochRsi": {
        "k": 19.509955430132884,
        "d": 75.9344773289631
      },
      "vprofile": {
        "vpBins": [
          0.017130719268376077,
          0.010603379889122189,
          0.005831695059625187,
          0.0027897577171065386,
          0.05964945242000512,
          0.08674821991657958,
          0.051323352664206894,
          0.14271498169861005,
          0.1520176705188244,
          0.08108550316716187,
          0.007382615337058012,
          0.043731062469338736,
          0.0373235638033901,
          0.022603260286412186,
          0.1454755204764865,
          0.10825794781292125,
          0.00023665696940030782,
          0.021819200765691313,
          0.0024850348289039595,
          0.00079040493077975
        ],
        "currentBinShare": 0.021819200765691313
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.097527622173038
      }
    },
    "hourly": {
      "sma20": 0.00023871499999999997,
      "sma50": 0.00023579400000000003,
      "ema20": 0.00023951567280112372,
      "ema50": 0.00023753907512747931,
      "vwma20": 0.00023670005558883394,
      "hma21": 0.00024397012987012982,
      "atr14": 0.000003014285714285716,
      "atrPercentile": 0.2111801242236025,
      "rvolZ": -0.5209078199571923,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 89.4404780751294,
      "ppo": {
        "ppo": 1.1752867311672415,
        "signal": 0.8001507812644686,
        "histogram": 0.3751359499027729
      },
      "stochRsi": {
        "k": 98.61823478862878,
        "d": 78.84650256131273
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02116348813691756,
          0.015203633636511827,
          0.018329701437716093,
          0.03531897024183671,
          0.06830710183459081,
          0.13941603019479848,
          0.074181516296921,
          0.051585825662685166,
          0.17154657226781844,
          0.04848430192710674,
          0.034310412961172,
          0.09201694238399877,
          0.04443103817576202,
          0.05890012673625891,
          0.07313711711290465,
          0.05223016085453404,
          0.0014370601384667877,
          0,
          0
        ],
        "currentBinShare": 0.04848430192710674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.594593816854845
      }
    },
    "fourHour": {
      "sma20": 0.00023627499999999998,
      "sma50": 0.00024044799999999996,
      "ema20": 0.00023843289330524055,
      "ema50": 0.00024249699962086655,
      "vwma20": 0.00023606458264609985,
      "hma21": 0.00023594718614718615,
      "atr14": 0.000005485714285714282,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.7319620916387345,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 54.16287086049148,
      "ppo": {
        "ppo": -0.443145201385786,
        "signal": -1.0357053866119934,
        "histogram": 0.5925601852262075
      },
      "stochRsi": {
        "k": 92.08019391140303,
        "d": 65.71463134180708
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020919974800079018,
          0.0013378692001800182,
          0.025413256280458738,
          0.011554520401071166,
          0.10310264343681497,
          0.03824551737710493,
          0.103014447711944,
          0.08636005435004977,
          0.04164255943537161,
          0.03433738749273442,
          0.025982218105250015,
          0.22228281338199554,
          0.10291578177753732,
          0.06426530676304212,
          0.021177371585071474,
          0.007109995444990431,
          0.055490128792211886,
          0.03484815366409258,
          0
        ],
        "currentBinShare": 0.08636005435004977
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.470107264215956
      }
    },
    "daily": {
      "sma20": 0.000253205,
      "sma50": 0.000356632,
      "ema20": 0.00026520840604590085,
      "ema50": 0.00033333379862252613,
      "vwma20": 0,
      "hma21": 0.00023070216450216444,
      "atr14": 0.00002377857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.688340670022889,
        "signal": -12.7341530138639,
        "histogram": 1.0458123438410105
      },
      "stochRsi": {
        "k": 68.09909670978182,
        "d": 39.50305469878352
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.374901594435187
      }
    }
  },
  "smaMin5": 0.00024377,
  "emaMin5": 0.00024330317930113841,
  "vwmaMin5": 0.00024178347461344194,
  "hmaMin5": 0.00024617878787878804,
  "keltner15": {
    "upper": 0.0002444639959302273,
    "middle": 0.00024227399593022727,
    "lower": 0.00024008399593022727
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00024878,
    "finalLower": 0.00024001999999999997
  },
  "mfi15": 92.95779509971798,
  "stochRsi15": {
    "k": 19.509955430132884,
    "d": 75.9344773289631
  },
  "ppo15": {
    "ppo": 1.0338778804707278,
    "signal": 1.0082725782693231,
    "histogram": 0.025605302201404667
  },
  "vpMin15": {
    "vpBins": [
      0.017130719268376077,
      0.010603379889122189,
      0.005831695059625187,
      0.0027897577171065386,
      0.05964945242000512,
      0.08674821991657958,
      0.051323352664206894,
      0.14271498169861005,
      0.1520176705188244,
      0.08108550316716187,
      0.007382615337058012,
      0.043731062469338736,
      0.0373235638033901,
      0.022603260286412186,
      0.1454755204764865,
      0.10825794781292125,
      0.00023665696940030782,
      0.021819200765691313,
      0.0024850348289039595,
      0.00079040493077975
    ],
    "currentBinShare": 0.021819200765691313
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.097527622173038
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
